

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 10 14:02:43 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
 13447                           	opt stack 0
 13448                           tosu	equ	0xFFF
 13449                           tosh	equ	0xFFE
 13450                           tosl	equ	0xFFD
 13451                           pclath	equ	0xFFA
 13452                           tblptru	equ	0xFF8
 13453                           tblptrh	equ	0xFF7
 13454                           tblptrl	equ	0xFF6
 13455                           tablat	equ	0xFF5
 13456                           prodh	equ	0xFF4
 13457                           prodl	equ	0xFF3
 13458                           postinc0	equ	0xFEE
 13459                           wreg	equ	0xFE8
 13460                           indf1	equ	0xFE7
 13461                           postdec1	equ	0xFE5
 13462                           fsr1h	equ	0xFE2
 13463                           fsr1l	equ	0xFE1
 13464                           indf2	equ	0xFDF
 13465                           postinc2	equ	0xFDE
 13466                           postdec2	equ	0xFDD
 13467                           plusw2	equ	0xFDB
 13468                           fsr2h	equ	0xFDA
 13469                           fsr2l	equ	0xFD9
 13470                           status	equ	0xFD8
 13471                           
 13472 ;; *************** function _Motor_Step *****************
 13473 ;; Defined at:
 13474 ;;		line 75 in file "Library/Motor.c"
 13475 ;; Parameters:    Size  Location     Type
 13476 ;;		None
 13477 ;; Auto vars:     Size  Location     Type
 13478 ;;		None
 13479 ;; Return value:  Size  Location     Type
 13480 ;;                  1    wreg      void 
 13481 ;; Registers used:
 13482 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13483 ;; Tracked objects:
 13484 ;;		On entry : 0/0
 13485 ;;		On exit  : 0/0
 13486 ;;		Unchanged: 0/0
 13487 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13490 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13491 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13492 ;;Total ram usage:        2 bytes
 13493 ;; Hardware stack levels used:    1
 13494 ;; Hardware stack levels required when called:   11
 13495 ;; This function calls:
 13496 ;;		_MXK_Queue
 13497 ;;		_MXK_Release
 13498 ;;		_MXK_SwitchTo
 13499 ;;		_Port_SetPin
 13500 ;;		_Timer0_Restart
 13501 ;;		_Timer0_Stop
 13502 ;; This function is called by:
 13503 ;;		_Motor_Init
 13504 ;;		_MXK_Dequeue
 13505 ;;		_Timer0_ISR
 13506 ;; This function uses a non-reentrant model
 13507 ;;
 13508                           
 13509                           	psect	text72
 13510  01211C                     __ptext72:
 13511                           	opt stack 0
 13512  01211C                     _Motor_Step:
 13513                           	opt stack 0
 13514                           
 13515                           ;Skip over the trampoline to the duplicate function for level 2
 13516  01211C  B249               	btfsc	btemp,1,c
 13517  01211E  EF20  F091         	goto	i2_Motor_Step
 13518  012122                     _Motor_Step$intlevel0:
 13519                           	opt stack 17
 13520                           
 13521                           ;Motor.c: 77: if (MXK_SwitchTo(lMotor->mAddress))
 13522                           
 13523                           ;incstack = 0
 13524  012122  EE20 F004          	lfsr	2,4
 13525  012126  502A               	movf	_lMotor,w,c
 13526  012128  26D9               	addwf	fsr2l,f,c
 13527  01212A  502B               	movf	_lMotor+1,w,c
 13528  01212C  22DA               	addwfc	fsr2h,f,c
 13529  01212E  50DF               	movf	indf2,w,c
 13530  012130  EC5A  F09F         	call	_MXK_SwitchTo
 13531  012134  0900               	iorlw	0
 13532  012136  B4D8               	btfsc	status,2,c
 13533  012138  D07A               	goto	l11590
 13534                           
 13535                           ;Motor.c: 78: {
 13536                           ;Motor.c: 79: if (lMotor->mDelta != 0)
 13537  01213A  C02A  FFD9         	movff	_lMotor,fsr2l
 13538  01213E  C02B  FFDA         	movff	_lMotor+1,fsr2h
 13539  012142  50DE               	movf	postinc2,w,c
 13540  012144  10DE               	iorwf	postinc2,w,c
 13541  012146  B4D8               	btfsc	status,2,c
 13542  012148  D06D               	goto	l11584
 13543                           
 13544                           ;Motor.c: 80: {
 13545                           ;Motor.c: 82: if (lMotor->mDelta > 0)
 13546  01214A  C02A  FFD9         	movff	_lMotor,fsr2l
 13547  01214E  C02B  FFDA         	movff	_lMotor+1,fsr2h
 13548  012152  0E01               	movlw	1
 13549  012154  BEDB               	btfsc	plusw2,7,c
 13550  012156  D026               	goto	l11568
 13551  012158  0E01               	movlw	1
 13552  01215A  50DB               	movf	plusw2,w,c
 13553  01215C  E103               	bnz	u7870
 13554  01215E  04DE               	decf	postinc2,w,c
 13555  012160  A0D8               	btfss	status,0,c
 13556  012162  D020               	goto	l11568
 13557  012164                     u7870:
 13558                           
 13559                           ;Motor.c: 83: {
 13560                           ;Motor.c: 84: if (lMotor->mDelta != 32767)
 13561  012164  C02A  FFD9         	movff	_lMotor,fsr2l
 13562  012168  C02B  FFDA         	movff	_lMotor+1,fsr2h
 13563  01216C  28DE               	incf	postinc2,w,c
 13564  01216E  E104               	bnz	u7880
 13565  012170  0E7F               	movlw	127
 13566  012172  18DE               	xorwf	postinc2,w,c
 13567  012174  B4D8               	btfsc	status,2,c
 13568  012176  D007               	goto	l11566
 13569  012178                     u7880:
 13570                           
 13571                           ;Motor.c: 85: lMotor->mDelta --;
 13572  012178  C02A  FFD9         	movff	_lMotor,fsr2l
 13573  01217C  C02B  FFDA         	movff	_lMotor+1,fsr2h
 13574  012180  06DE               	decf	postinc2,f,c
 13575  012182  0E00               	movlw	0
 13576  012184  5ADD               	subwfb	postdec2,f,c
 13577  012186                     l11566:
 13578                           
 13579                           ;Motor.c: 87: Port_SetPin(&PortE, eP0, 1);
 13580  012186  0E7E               	movlw	low _PortE
 13581  012188  0100               	movlb	0	; () banked
 13582  01218A  6FD3               	movwf	Port_SetPin@pInput& (0+255),b
 13583  01218C  0E00               	movlw	high _PortE
 13584  01218E  0100               	movlb	0	; () banked
 13585  012190  6FD4               	movwf	(Port_SetPin@pInput+1)& (0+255),b
 13586  012192  0E00               	movlw	0
 13587  012194  0100               	movlb	0	; () banked
 13588  012196  6FD5               	movwf	Port_SetPin@pPin& (0+255),b
 13589  012198  0E01               	movlw	1
 13590  01219A  0100               	movlb	0	; () banked
 13591  01219C  6FD6               	movwf	Port_SetPin@pValue& (0+255),b
 13592  01219E  ECDD  F092         	call	_Port_SetPin	;wreg free
 13593                           
 13594                           ;Motor.c: 88: }
 13595  0121A2  D01F               	goto	l11574
 13596  0121A4                     l11568:
 13597                           
 13598                           ;Motor.c: 89: else
 13599                           ;Motor.c: 90: {
 13600                           ;Motor.c: 91: if (lMotor->mDelta != -32767)
 13601  0121A4  C02A  FFD9         	movff	_lMotor,fsr2l
 13602  0121A8  C02B  FFDA         	movff	_lMotor+1,fsr2h
 13603  0121AC  04DE               	decf	postinc2,w,c
 13604  0121AE  E104               	bnz	u7890
 13605  0121B0  0E80               	movlw	128
 13606  0121B2  18DE               	xorwf	postinc2,w,c
 13607  0121B4  B4D8               	btfsc	status,2,c
 13608  0121B6  D007               	goto	l11572
 13609  0121B8                     u7890:
 13610                           
 13611                           ;Motor.c: 92: lMotor->mDelta ++;
 13612  0121B8  C02A  FFD9         	movff	_lMotor,fsr2l
 13613  0121BC  C02B  FFDA         	movff	_lMotor+1,fsr2h
 13614  0121C0  2ADE               	incf	postinc2,f,c
 13615  0121C2  0E00               	movlw	0
 13616  0121C4  22DD               	addwfc	postdec2,f,c
 13617  0121C6                     l11572:
 13618                           
 13619                           ;Motor.c: 94: Port_SetPin(&PortE, eP0, 0);
 13620  0121C6  0E7E               	movlw	low _PortE
 13621  0121C8  0100               	movlb	0	; () banked
 13622  0121CA  6FD3               	movwf	Port_SetPin@pInput& (0+255),b
 13623  0121CC  0E00               	movlw	high _PortE
 13624  0121CE  0100               	movlb	0	; () banked
 13625  0121D0  6FD4               	movwf	(Port_SetPin@pInput+1)& (0+255),b
 13626  0121D2  0E00               	movlw	0
 13627  0121D4  0100               	movlb	0	; () banked
 13628  0121D6  6FD5               	movwf	Port_SetPin@pPin& (0+255),b
 13629  0121D8  0E00               	movlw	0
 13630  0121DA  0100               	movlb	0	; () banked
 13631  0121DC  6FD6               	movwf	Port_SetPin@pValue& (0+255),b
 13632  0121DE  ECDD  F092         	call	_Port_SetPin	;wreg free
 13633  0121E2                     l11574:
 13634                           
 13635                           ;Motor.c: 95: }
 13636                           ;Motor.c: 98: Port_SetPin(&PortE, eP1, 1);
 13637  0121E2  0E7E               	movlw	low _PortE
 13638  0121E4  0100               	movlb	0	; () banked
 13639  0121E6  6FD3               	movwf	Port_SetPin@pInput& (0+255),b
 13640  0121E8  0E00               	movlw	high _PortE
 13641  0121EA  0100               	movlb	0	; () banked
 13642  0121EC  6FD4               	movwf	(Port_SetPin@pInput+1)& (0+255),b
 13643  0121EE  0E01               	movlw	1
 13644  0121F0  0100               	movlb	0	; () banked
 13645  0121F2  6FD5               	movwf	Port_SetPin@pPin& (0+255),b
 13646  0121F4  0E01               	movlw	1
 13647  0121F6  0100               	movlb	0	; () banked
 13648  0121F8  6FD6               	movwf	Port_SetPin@pValue& (0+255),b
 13649  0121FA  ECDD  F092         	call	_Port_SetPin	;wreg free
 13650                           
 13651                           ;Motor.c: 99: Port_SetPin(&PortE, eP1, 0);
 13652  0121FE  0E7E               	movlw	low _PortE
 13653  012200  0100               	movlb	0	; () banked
 13654  012202  6FD3               	movwf	Port_SetPin@pInput& (0+255),b
 13655  012204  0E00               	movlw	high _PortE
 13656  012206  0100               	movlb	0	; () banked
 13657  012208  6FD4               	movwf	(Port_SetPin@pInput+1)& (0+255),b
 13658  01220A  0E01               	movlw	1
 13659  01220C  0100               	movlb	0	; () banked
 13660  01220E  6FD5               	movwf	Port_SetPin@pPin& (0+255),b
 13661  012210  0E00               	movlw	0
 13662  012212  0100               	movlb	0	; () banked
 13663  012214  6FD6               	movwf	Port_SetPin@pValue& (0+255),b
 13664  012216  ECDD  F092         	call	_Port_SetPin	;wreg free
 13665                           
 13666                           ;Motor.c: 101: MXK_Release();
 13667  01221A  ECF5  F0A2         	call	_MXK_Release	;wreg free
 13668                           
 13669                           ;Motor.c: 102: Timer0_Restart();
 13670  01221E  EC25  F0A3         	call	_Timer0_Restart	;wreg free
 13671                           
 13672                           ;Motor.c: 103: return;
 13673  012222  0012               	return	
 13674  012224                     l11584:
 13675                           
 13676                           ;Motor.c: 104: }
 13677                           ;Motor.c: 105: MXK_Release();
 13678  012224  ECF5  F0A2         	call	_MXK_Release	;wreg free
 13679                           
 13680                           ;Motor.c: 106: Timer0_Stop();
 13681  012228  EC4F  F0A3         	call	_Timer0_Stop	;wreg free
 13682                           
 13683                           ;Motor.c: 107: return;
 13684  01222C  0012               	return	
 13685  01222E                     l11590:
 13686                           
 13687                           ;Motor.c: 108: }
 13688                           ;Motor.c: 111: MXK_Queue(lStepFunction);
 13689  01222E  C06B  F0C4         	movff	_lStepFunction,MXK_Queue@pCallback
 13690  012232  C06C  F0C5         	movff	_lStepFunction+1,MXK_Queue@pCallback+1
 13691  012236  C06D  F0C6         	movff	_lStepFunction+2,MXK_Queue@pCallback+2
 13692  01223A  EC17  F0A3         	call	_MXK_Queue	;wreg free
 13693  01223E  0012               	return		;funcret
 13694  012240                     __end_of_Motor_Step:
 13695                           	opt stack 0
 13696                           tosu	equ	0xFFF
 13697                           tosh	equ	0xFFE
 13698                           tosl	equ	0xFFD
 13699                           pclath	equ	0xFFA
 13700                           tblptru	equ	0xFF8
 13701                           tblptrh	equ	0xFF7
 13702                           tblptrl	equ	0xFF6
 13703                           tablat	equ	0xFF5
 13704                           prodh	equ	0xFF4
 13705                           prodl	equ	0xFF3
 13706                           postinc0	equ	0xFEE
 13707                           wreg	equ	0xFE8
 13708                           indf1	equ	0xFE7
 13709                           postdec1	equ	0xFE5
 13710                           fsr1h	equ	0xFE2
 13711                           fsr1l	equ	0xFE1
 13712                           indf2	equ	0xFDF
 13713                           postinc2	equ	0xFDE
 13714                           postdec2	equ	0xFDD
 13715                           plusw2	equ	0xFDB
 13716                           fsr2h	equ	0xFDA
 13717                           fsr2l	equ	0xFD9
 13718                           status	equ	0xFD8
 13719                           
 13720 ;; *************** function _Timer0_Stop *****************
 13721 ;; Defined at:
 13722 ;;		line 89 in file "Library/Timer0.c"
 13723 ;; Parameters:    Size  Location     Type
 13724 ;;		None
 13725 ;; Auto vars:     Size  Location     Type
 13726 ;;		None
 13727 ;; Return value:  Size  Location     Type
 13728 ;;                  1    wreg      void 
 13729 ;; Registers used:
 13730 ;;		None
 13731 ;; Tracked objects:
 13732 ;;		On entry : 0/0
 13733 ;;		On exit  : 0/0
 13734 ;;		Unchanged: 0/0
 13735 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13736 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13737 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13738 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13739 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13740 ;;Total ram usage:        0 bytes
 13741 ;; Hardware stack levels used:    1
 13742 ;; Hardware stack levels required when called:    7
 13743 ;; This function calls:
 13744 ;;		Nothing
 13745 ;; This function is called by:
 13746 ;;		_Motor_Step
 13747 ;; This function uses a non-reentrant model
 13748 ;;
 13749                           
 13750                           	psect	text73
 13751  01469E                     __ptext73:
 13752                           	opt stack 0
 13753  01469E                     _Timer0_Stop:
 13754                           	opt stack 20
 13755                           
 13756                           ;Timer0.c: 91: INTCONbits.TMR0IE = 0;
 13757                           
 13758                           ;incstack = 0
 13759  01469E  9AF2               	bcf	intcon,5,c	;volatile
 13760                           
 13761                           ;Timer0.c: 92: INTCONbits.TMR0IF = 0;
 13762  0146A0  94F2               	bcf	intcon,2,c	;volatile
 13763  0146A2  0012               	return		;funcret
 13764  0146A4                     __end_of_Timer0_Stop:
 13765                           	opt stack 0
 13766                           tosu	equ	0xFFF
 13767                           tosh	equ	0xFFE
 13768                           tosl	equ	0xFFD
 13769                           pclath	equ	0xFFA
 13770                           tblptru	equ	0xFF8
 13771                           tblptrh	equ	0xFF7
 13772                           tblptrl	equ	0xFF6
 13773                           tablat	equ	0xFF5
 13774                           prodh	equ	0xFF4
 13775                           prodl	equ	0xFF3
 13776                           intcon	equ	0xFF2
 13777                           postinc0	equ	0xFEE
 13778                           wreg	equ	0xFE8
 13779                           indf1	equ	0xFE7
 13780                           postdec1	equ	0xFE5
 13781                           fsr1h	equ	0xFE2
 13782                           fsr1l	equ	0xFE1
 13783                           indf2	equ	0xFDF
 13784                           postinc2	equ	0xFDE
 13785                           postdec2	equ	0xFDD
 13786                           plusw2	equ	0xFDB
 13787                           fsr2h	equ	0xFDA
 13788                           fsr2l	equ	0xFD9
 13789                           status	equ	0xFD8
 13790                           
 13791 ;; *************** function _Timer0_Restart *****************
 13792 ;; Defined at:
 13793 ;;		line 83 in file "Library/Timer0.c"
 13794 ;; Parameters:    Size  Location     Type
 13795 ;;		None
 13796 ;; Auto vars:     Size  Location     Type
 13797 ;;		None
 13798 ;; Return value:  Size  Location     Type
 13799 ;;                  1    wreg      void 
 13800 ;; Registers used:
 13801 ;;		None
 13802 ;; Tracked objects:
 13803 ;;		On entry : 0/0
 13804 ;;		On exit  : 0/0
 13805 ;;		Unchanged: 0/0
 13806 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13808 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13809 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13810 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13811 ;;Total ram usage:        0 bytes
 13812 ;; Hardware stack levels used:    1
 13813 ;; Hardware stack levels required when called:    7
 13814 ;; This function calls:
 13815 ;;		Nothing
 13816 ;; This function is called by:
 13817 ;;		_Motor_Step
 13818 ;; This function uses a non-reentrant model
 13819 ;;
 13820                           
 13821                           	psect	text74
 13822  01464A                     __ptext74:
 13823                           	opt stack 0
 13824  01464A                     _Timer0_Restart:
 13825                           	opt stack 20
 13826                           
 13827                           ;Timer0.c: 85: TMR0 = COUNTER;
 13828                           
 13829                           ;incstack = 0
 13830  01464A  C028  FFD6         	movff	_COUNTER,4054	;volatile
 13831  01464E  C029  FFD7         	movff	_COUNTER+1,4055	;volatile
 13832                           
 13833                           ;Timer0.c: 87: INTCONbits.TMR0IE = 1;
 13834  014652  8AF2               	bsf	intcon,5,c	;volatile
 13835  014654  0012               	return		;funcret
 13836  014656                     __end_of_Timer0_Restart:
 13837                           	opt stack 0
 13838                           tosu	equ	0xFFF
 13839                           tosh	equ	0xFFE
 13840                           tosl	equ	0xFFD
 13841                           pclath	equ	0xFFA
 13842                           tblptru	equ	0xFF8
 13843                           tblptrh	equ	0xFF7
 13844                           tblptrl	equ	0xFF6
 13845                           tablat	equ	0xFF5
 13846                           prodh	equ	0xFF4
 13847                           prodl	equ	0xFF3
 13848                           intcon	equ	0xFF2
 13849                           postinc0	equ	0xFEE
 13850                           wreg	equ	0xFE8
 13851                           indf1	equ	0xFE7
 13852                           postdec1	equ	0xFE5
 13853                           fsr1h	equ	0xFE2
 13854                           fsr1l	equ	0xFE1
 13855                           indf2	equ	0xFDF
 13856                           postinc2	equ	0xFDE
 13857                           postdec2	equ	0xFDD
 13858                           plusw2	equ	0xFDB
 13859                           fsr2h	equ	0xFDA
 13860                           fsr2l	equ	0xFD9
 13861                           status	equ	0xFD8
 13862                           
 13863 ;; *************** function _MXK_SwitchTo *****************
 13864 ;; Defined at:
 13865 ;;		line 105 in file "Library/MXK.c"
 13866 ;; Parameters:    Size  Location     Type
 13867 ;;  pModule         1    wreg     enum E6925
 13868 ;; Auto vars:     Size  Location     Type
 13869 ;;  pModule         1    7[BANK0 ] enum E6925
 13870 ;;  CUR             1    6[BANK0 ] unsigned char 
 13871 ;; Return value:  Size  Location     Type
 13872 ;;                  1    wreg      unsigned char 
 13873 ;; Registers used:
 13874 ;;		wreg, status,2, status,0, cstack
 13875 ;; Tracked objects:
 13876 ;;		On entry : 0/0
 13877 ;;		On exit  : 0/0
 13878 ;;		Unchanged: 0/0
 13879 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13880 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13881 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13882 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13883 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13884 ;;Total ram usage:        2 bytes
 13885 ;; Hardware stack levels used:    1
 13886 ;; Hardware stack levels required when called:    8
 13887 ;; This function calls:
 13888 ;;		_delay_us
 13889 ;; This function is called by:
 13890 ;;		_Motor_Step
 13891 ;; This function uses a non-reentrant model
 13892 ;;
 13893                           
 13894                           	psect	text75
 13895  013EB4                     __ptext75:
 13896                           	opt stack 0
 13897  013EB4                     _MXK_SwitchTo:
 13898                           	opt stack 19
 13899                           
 13900                           ;incstack = 0
 13901                           ;MXK_SwitchTo@pModule stored from wreg
 13902  013EB4  0100               	movlb	0	; () banked
 13903  013EB6  6FCB               	movwf	MXK_SwitchTo@pModule& (0+255),b
 13904                           
 13905                           ;MXK.c: 107: UINT8 CUR = 0xF & PORTG;
 13906  013EB8  5086               	movf	3974,w,c	;volatile
 13907  013EBA  0B0F               	andlw	15
 13908  013EBC  0100               	movlb	0	; () banked
 13909  013EBE  6FCA               	movwf	MXK_SwitchTo@CUR& (0+255),b
 13910                           
 13911                           ; BSR set to: 0
 13912                           ;MXK.c: 109: if (Bus_State == eMXK_Busy)
 13913  013EC0  5043               	movf	_Bus_State,w,c
 13914  013EC2  A4D8               	btfss	status,2,c
 13915  013EC4  D002               	goto	l11352
 13916                           
 13917                           ; BSR set to: 0
 13918                           ;MXK.c: 110: return 0;
 13919  013EC6  0E00               	movlw	0
 13920                           
 13921                           ; BSR set to: 0
 13922  013EC8  0012               	return	
 13923  013ECA                     l11352:
 13924                           
 13925                           ; BSR set to: 0
 13926                           ;MXK.c: 112: Bus_State = eMXK_Busy;
 13927  013ECA  0E00               	movlw	0
 13928  013ECC  6E43               	movwf	_Bus_State,c
 13929                           
 13930                           ; BSR set to: 0
 13931                           ;MXK.c: 114: if (CUR != pModule)
 13932  013ECE  0100               	movlb	0	; () banked
 13933  013ED0  51CB               	movf	MXK_SwitchTo@pModule& (0+255),w,b
 13934  013ED2  0100               	movlb	0	; () banked
 13935  013ED4  19CA               	xorwf	MXK_SwitchTo@CUR& (0+255),w,b
 13936  013ED6  B4D8               	btfsc	status,2,c
 13937  013ED8  D00C               	goto	l11360
 13938                           
 13939                           ; BSR set to: 0
 13940                           ;MXK.c: 115: {
 13941                           ;MXK.c: 116: PORTG &= ~(0xF);
 13942  013EDA  0EF0               	movlw	240
 13943  013EDC  1686               	andwf	3974,f,c	;volatile
 13944                           
 13945                           ;MXK.c: 117: PORTG |= pModule;
 13946  013EDE  0100               	movlb	0	; () banked
 13947  013EE0  51CB               	movf	MXK_SwitchTo@pModule& (0+255),w,b
 13948  013EE2  1286               	iorwf	3974,f,c	;volatile
 13949                           
 13950                           ; BSR set to: 0
 13951                           ;MXK.c: 120: delay_us(10);
 13952  013EE4  0E00               	movlw	0
 13953  013EE6  0100               	movlb	0	; () banked
 13954  013EE8  6FC5               	movwf	(delay_us@us+1)& (0+255),b
 13955  013EEA  0E0A               	movlw	10
 13956  013EEC  6FC4               	movwf	delay_us@us& (0+255),b
 13957  013EEE  EC97  F09D         	call	_delay_us	;wreg free
 13958  013EF2                     l11360:
 13959                           
 13960                           ;MXK.c: 121: }
 13961                           ;MXK.c: 122: return 1;
 13962  013EF2  0E01               	movlw	1
 13963  013EF4  0012               	return	
 13964  013EF6                     __end_of_MXK_SwitchTo:
 13965                           	opt stack 0
 13966                           tosu	equ	0xFFF
 13967                           tosh	equ	0xFFE
 13968                           tosl	equ	0xFFD
 13969                           pclath	equ	0xFFA
 13970                           tblptru	equ	0xFF8
 13971                           tblptrh	equ	0xFF7
 13972                           tblptrl	equ	0xFF6
 13973                           tablat	equ	0xFF5
 13974                           prodh	equ	0xFF4
 13975                           prodl	equ	0xFF3
 13976                           intcon	equ	0xFF2
 13977                           postinc0	equ	0xFEE
 13978                           wreg	equ	0xFE8
 13979                           indf1	equ	0xFE7
 13980                           postdec1	equ	0xFE5
 13981                           fsr1h	equ	0xFE2
 13982                           fsr1l	equ	0xFE1
 13983                           indf2	equ	0xFDF
 13984                           postinc2	equ	0xFDE
 13985                           postdec2	equ	0xFDD
 13986                           plusw2	equ	0xFDB
 13987                           fsr2h	equ	0xFDA
 13988                           fsr2l	equ	0xFD9
 13989                           status	equ	0xFD8
 13990                           
 13991 ;; *************** function _MXK_Release *****************
 13992 ;; Defined at:
 13993 ;;		line 130 in file "Library/MXK.c"
 13994 ;; Parameters:    Size  Location     Type
 13995 ;;		None
 13996 ;; Auto vars:     Size  Location     Type
 13997 ;;		None
 13998 ;; Return value:  Size  Location     Type
 13999 ;;                  1    wreg      unsigned char 
 14000 ;; Registers used:
 14001 ;;		wreg, status,2, status,0
 14002 ;; Tracked objects:
 14003 ;;		On entry : 0/0
 14004 ;;		On exit  : 0/0
 14005 ;;		Unchanged: 0/0
 14006 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14007 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14009 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14010 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14011 ;;Total ram usage:        0 bytes
 14012 ;; Hardware stack levels used:    1
 14013 ;; Hardware stack levels required when called:    7
 14014 ;; This function calls:
 14015 ;;		Nothing
 14016 ;; This function is called by:
 14017 ;;		_Motor_Step
 14018 ;;		_initialise
 14019 ;;		_main
 14020 ;; This function uses a non-reentrant model
 14021 ;;
 14022                           
 14023                           	psect	text76
 14024  0145EA                     __ptext76:
 14025                           	opt stack 0
 14026  0145EA                     _MXK_Release:
 14027                           	opt stack 22
 14028                           
 14029                           ;MXK.c: 132: Bus_State = eMXK_Idle;
 14030                           
 14031                           ;incstack = 0
 14032  0145EA  0E01               	movlw	1
 14033  0145EC  6E43               	movwf	_Bus_State,c
 14034                           
 14035                           ;MXK.c: 134: if (lQueue != 0)
 14036  0145EE  5025               	movf	_lQueue,w,c	;volatile
 14037  0145F0  1026               	iorwf	_lQueue+1,w,c	;volatile
 14038  0145F2  1027               	iorwf	_lQueue+2,w,c	;volatile
 14039  0145F4  B4D8               	btfsc	status,2,c
 14040  0145F6  D002               	goto	l11372
 14041                           
 14042                           ;MXK.c: 135: return 1;
 14043  0145F8  0E01               	movlw	1
 14044  0145FA  0012               	return	
 14045  0145FC                     l11372:
 14046                           
 14047                           ;MXK.c: 137: return 0;
 14048  0145FC  0E00               	movlw	0
 14049  0145FE  0012               	return	
 14050  014600                     __end_of_MXK_Release:
 14051                           	opt stack 0
 14052                           tosu	equ	0xFFF
 14053                           tosh	equ	0xFFE
 14054                           tosl	equ	0xFFD
 14055                           pclath	equ	0xFFA
 14056                           tblptru	equ	0xFF8
 14057                           tblptrh	equ	0xFF7
 14058                           tblptrl	equ	0xFF6
 14059                           tablat	equ	0xFF5
 14060                           prodh	equ	0xFF4
 14061                           prodl	equ	0xFF3
 14062                           intcon	equ	0xFF2
 14063                           postinc0	equ	0xFEE
 14064                           wreg	equ	0xFE8
 14065                           indf1	equ	0xFE7
 14066                           postdec1	equ	0xFE5
 14067                           fsr1h	equ	0xFE2
 14068                           fsr1l	equ	0xFE1
 14069                           indf2	equ	0xFDF
 14070                           postinc2	equ	0xFDE
 14071                           postdec2	equ	0xFDD
 14072                           plusw2	equ	0xFDB
 14073                           fsr2h	equ	0xFDA
 14074                           fsr2l	equ	0xFD9
 14075                           status	equ	0xFD8
 14076                           
 14077 ;; *************** function _MXK_Queue *****************
 14078 ;; Defined at:
 14079 ;;		line 144 in file "Library/MXK.c"
 14080 ;; Parameters:    Size  Location     Type
 14081 ;;  pCallback       3    0[BANK0 ] PTR FTN()void 
 14082 ;;		 -> Absolute function(1), Motor_Step(1), 
 14083 ;; Auto vars:     Size  Location     Type
 14084 ;;		None
 14085 ;; Return value:  Size  Location     Type
 14086 ;;                  1    wreg      void 
 14087 ;; Registers used:
