

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Aug 12 15:14:46 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 16213  013420  0100               	movlb	0	; () banked
 16214  013422  6FC3               	movwf	Set_Rotation@rotation& (0+255),b
 16215                           
 16216                           ;LCD.c: 255: switch(rotation)
 16217  013424  D02C               	goto	l117
 16218  013426                     
 16219                           ; BSR set to: 0
 16220                           ;LCD.c: 258: {
 16221                           ;LCD.c: 259: LCD_Write((0x40 | 0x80 | 0x08), 0x1);
 16222                           
 16223                           ; BSR set to: 0
 16224  013426  0E01               	movlw	1
 16225  013428  0100               	movlb	0	; () banked
 16226  01342A  6FC0               	movwf	LCD_Write@mode& (0+255),b
 16227  01342C  0EC8               	movlw	200
 16228  01342E  EC42  F0A4         	call	_LCD_Write
 16229                           
 16230                           ;LCD.c: 260: w = 128;
 16231  013432  0E80               	movlw	128
 16232  013434  6E50               	movwf	_w,c
 16233                           
 16234                           ;LCD.c: 261: l = 128;
 16235  013436  0E80               	movlw	128
 16236  013438  6E4F               	movwf	_l,c
 16237                           
 16238                           ;LCD.c: 262: break;
 16239  01343A  0012               	return	
 16240  01343C                     
 16241                           ;LCD.c: 265: {
 16242                           ;LCD.c: 266: LCD_Write((0x80 | 0x20 | 0x08), 0x1);
 16243  01343C  0E01               	movlw	1
 16244  01343E  0100               	movlb	0	; () banked
 16245  013440  6FC0               	movwf	LCD_Write@mode& (0+255),b
 16246  013442  0EA8               	movlw	168
 16247  013444  EC42  F0A4         	call	_LCD_Write
 16248                           
 16249                           ;LCD.c: 267: w = 128;
 16250  013448  0E80               	movlw	128
 16251  01344A  6E50               	movwf	_w,c
 16252                           
 16253                           ;LCD.c: 268: l = 128;
 16254  01344C  0E80               	movlw	128
 16255  01344E  6E4F               	movwf	_l,c
 16256                           
 16257                           ;LCD.c: 269: break;
 16258  013450  0012               	return	
 16259  013452                     
 16260                           ;LCD.c: 272: {
 16261                           ;LCD.c: 273: LCD_Write((0x08), 0x1);
 16262  013452  0E01               	movlw	1
 16263  013454  0100               	movlb	0	; () banked
 16264  013456  6FC0               	movwf	LCD_Write@mode& (0+255),b
 16265  013458  0E08               	movlw	8
 16266  01345A  EC42  F0A4         	call	_LCD_Write
 16267                           
 16268                           ;LCD.c: 274: w = 128;
 16269  01345E  0E80               	movlw	128
 16270  013460  6E50               	movwf	_w,c
 16271                           
 16272                           ;LCD.c: 275: l = 128;
 16273  013462  0E80               	movlw	128
 16274  013464  6E4F               	movwf	_l,c
 16275                           
 16276                           ;LCD.c: 276: break;
 16277  013466  0012               	return	
 16278  013468                     
 16279                           ;LCD.c: 279: {
 16280                           ;LCD.c: 280: LCD_Write((0x40 | 0x20 | 0x08), 0x1);
 16281  013468  0E01               	movlw	1
 16282  01346A  0100               	movlb	0	; () banked
 16283  01346C  6FC0               	movwf	LCD_Write@mode& (0+255),b
 16284  01346E  0E68               	movlw	104
 16285  013470  EC42  F0A4         	call	_LCD_Write
 16286                           
 16287                           ;LCD.c: 281: w = 128;
 16288  013474  0E80               	movlw	128
 16289  013476  6E50               	movwf	_w,c
 16290                           
 16291                           ;LCD.c: 282: l = 128;
 16292  013478  0E80               	movlw	128
 16293  01347A  6E4F               	movwf	_l,c
 16294                           
 16295                           ;LCD.c: 284: }
 16296                           ;LCD.c: 285: }
 16297                           
 16298                           ;LCD.c: 283: break;
 16299  01347C  0012               	return	
 16300  01347E                     l117:
 16301  01347E  0100               	movlb	0	; () banked
 16302  013480  51C3               	movf	Set_Rotation@rotation& (0+255),w,b
 16303                           
 16304                           ; Switch size 1, requested type "space"
 16305                           ; Number of cases is 4, Range of values is 0 to 3
 16306                           ; switch strategies available:
 16307                           ; Name         Instructions Cycles
 16308                           ; simple_byte           13     7 (average)
 16309                           ;	Chosen strategy is simple_byte
 16310  013482  0A00               	xorlw	0	; case 0
 16311  013484  B4D8               	btfsc	status,2,c
 16312  013486  D7CF               	goto	l118
 16313  013488  0A01               	xorlw	1	; case 1
 16314  01348A  B4D8               	btfsc	status,2,c
 16315  01348C  D7D7               	goto	l120
 16316  01348E  0A03               	xorlw	3	; case 2
 16317  013490  B4D8               	btfsc	status,2,c
 16318  013492  D7DF               	goto	l121
 16319  013494  0A01               	xorlw	1	; case 3
 16320  013496  A4D8               	btfss	status,2,c
 16321  013498  0012               	return	
 16322  01349A  D7E6               	goto	l122
 16323  01349C                     __end_of_Set_Rotation:
 16324                           	opt stack 0
 16325                           tosu	equ	0xFFF
 16326                           tosh	equ	0xFFE
 16327                           tosl	equ	0xFFD
 16328                           pclath	equ	0xFFA
 16329                           tblptru	equ	0xFF8
 16330                           tblptrh	equ	0xFF7
 16331                           tblptrl	equ	0xFF6
 16332                           tablat	equ	0xFF5
 16333                           prodh	equ	0xFF4
 16334                           prodl	equ	0xFF3
 16335                           intcon	equ	0xFF2
 16336                           postinc0	equ	0xFEE
 16337                           wreg	equ	0xFE8
 16338                           indf1	equ	0xFE7
 16339                           postdec1	equ	0xFE5
 16340                           fsr1h	equ	0xFE2
 16341                           fsr1l	equ	0xFE1
 16342                           indf2	equ	0xFDF
 16343                           postinc2	equ	0xFDE
 16344                           postdec2	equ	0xFDD
 16345                           plusw2	equ	0xFDB
 16346                           fsr2h	equ	0xFDA
 16347                           fsr2l	equ	0xFD9
 16348                           status	equ	0xFD8
 16349                           
 16350 ;; *************** function _LCD_Fill *****************
 16351 ;; Defined at:
 16352 ;;		line 287 in file "Library/LCD.c"
 16353 ;; Parameters:    Size  Location     Type
 16354 ;;  pColour         2    9[BANK0 ] unsigned short 
 16355 ;; Auto vars:     Size  Location     Type
 16356 ;;  j               1   12[BANK0 ] unsigned char 
 16357 ;;  i               1   11[BANK0 ] unsigned char 
 16358 ;; Return value:  Size  Location     Type
 16359 ;;                  1    wreg      void 
 16360 ;; Registers used:
 16361 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 16362 ;; Tracked objects:
 16363 ;;		On entry : 0/0
 16364 ;;		On exit  : 0/0
 16365 ;;		Unchanged: 0/0
 16366 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16367 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16368 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16370 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16371 ;;Total ram usage:        4 bytes
 16372 ;; Hardware stack levels used:    1
 16373 ;; Hardware stack levels required when called:   10
 16374 ;; This function calls:
 16375 ;;		_LCD_Word_Write
 16376 ;;		_Set_Addr_Window
 16377 ;; This function is called by:
 16378 ;;		_LCD_Init
 16379 ;; This function uses a non-reentrant model
 16380 ;;
 16381                           
 16382                           	psect	text89
 16383  013FC4                     __ptext89:
 16384                           	opt stack 0
 16385  013FC4                     _LCD_Fill:
 16386                           	opt stack 18
 16387                           
 16388                           ;LCD.c: 296: UINT8 i = 0x00;
 16389                           
 16390                           ;incstack = 0
 16391  013FC4  0E00               	movlw	0
 16392  013FC6  0100               	movlb	0	; () banked
 16393  013FC8  6FC8               	movwf	LCD_Fill@i& (0+255),b
 16394                           
 16395                           ;LCD.c: 297: UINT8 j = 0x00;
 16396  013FCA  0E00               	movlw	0
 16397  013FCC  0100               	movlb	0	; () banked
 16398  013FCE  6FC9               	movwf	LCD_Fill@j& (0+255),b
 16399                           
 16400                           ; BSR set to: 0
 16401                           ;LCD.c: 298: Set_Addr_Window(0, 0, (w - 1), (l - 1));
 16402  013FD0  0E00               	movlw	0
 16403  013FD2  0100               	movlb	0	; () banked
 16404  013FD4  6FC2               	movwf	Set_Addr_Window@ys& (0+255),b
 16405  013FD6  0450               	decf	_w,w,c
 16406  013FD8  0100               	movlb	0	; () banked
 16407  013FDA  6FC3               	movwf	Set_Addr_Window@xe& (0+255),b
 16408  013FDC  044F               	decf	_l,w,c
 16409  013FDE  0100               	movlb	0	; () banked
 16410  013FE0  6FC4               	movwf	Set_Addr_Window@ye& (0+255),b
 16411  013FE2  0E00               	movlw	0
 16412  013FE4  EC21  F097         	call	_Set_Addr_Window
 16413                           
 16414                           ;LCD.c: 299: for (j = l; j > 0; j--)
 16415  013FE8  C04F  F0C9         	movff	_l,LCD_Fill@j
 16416  013FEC                     l11706:
 16417  013FEC  0100               	movlb	0	; () banked
 16418  013FEE  51C9               	movf	LCD_Fill@j& (0+255),w,b
 16419  013FF0  0100               	movlb	0	; () banked
 16420  013FF2  B4D8               	btfsc	status,2,c
 16421  013FF4  0012               	return	
 16422                           
 16423                           ; BSR set to: 0
 16424                           ;LCD.c: 300: for (i = w; i > 0; i--)
 16425                           
 16426                           ; BSR set to: 0
 16427  013FF6  C050  F0C8         	movff	_w,LCD_Fill@i
 16428  013FFA                     l11710:
 16429                           
 16430                           ; BSR set to: 0
 16431  013FFA  0100               	movlb	0	; () banked
 16432  013FFC  51C8               	movf	LCD_Fill@i& (0+255),w,b
 16433  013FFE  0100               	movlb	0	; () banked
 16434  014000  B4D8               	btfsc	status,2,c
 16435  014002  D009               	goto	u8100
 16436                           
 16437                           ; BSR set to: 0
 16438                           ;LCD.c: 301: LCD_Word_Write(pColour);
 16439                           
 16440                           ; BSR set to: 0
 16441                           
 16442                           ; BSR set to: 0
 16443  014004  C0C6  F0C2         	movff	LCD_Fill@pColour,LCD_Word_Write@value
 16444  014008  C0C7  F0C3         	movff	LCD_Fill@pColour+1,LCD_Word_Write@value+1
 16445  01400C  EC94  F0A4         	call	_LCD_Word_Write	;wreg free
 16446  014010  0100               	movlb	0	; () banked
 16447  014012  07C8               	decf	LCD_Fill@i& (0+255),f,b
 16448  014014  D7F2               	goto	l11710
 16449  014016                     u8100:
 16450                           
 16451                           ; BSR set to: 0
 16452                           
 16453                           ; BSR set to: 0
 16454  014016  0100               	movlb	0	; () banked
 16455  014018  07C9               	decf	LCD_Fill@j& (0+255),f,b
 16456  01401A  D7E8               	goto	l11706
 16457  01401C                     __end_of_LCD_Fill:
 16458                           	opt stack 0
 16459                           tosu	equ	0xFFF
 16460                           tosh	equ	0xFFE
 16461                           tosl	equ	0xFFD
 16462                           pclath	equ	0xFFA
 16463                           tblptru	equ	0xFF8
 16464                           tblptrh	equ	0xFF7
 16465                           tblptrl	equ	0xFF6
 16466                           tablat	equ	0xFF5
 16467                           prodh	equ	0xFF4
 16468                           prodl	equ	0xFF3
 16469                           intcon	equ	0xFF2
 16470                           postinc0	equ	0xFEE
 16471                           wreg	equ	0xFE8
 16472                           indf1	equ	0xFE7
 16473                           postdec1	equ	0xFE5
 16474                           fsr1h	equ	0xFE2
 16475                           fsr1l	equ	0xFE1
 16476                           indf2	equ	0xFDF
 16477                           postinc2	equ	0xFDE
 16478                           postdec2	equ	0xFDD
 16479                           plusw2	equ	0xFDB
 16480                           fsr2h	equ	0xFDA
 16481                           fsr2l	equ	0xFD9
 16482                           status	equ	0xFD8
 16483                           
 16484 ;; *************** function _Set_Addr_Window *****************
 16485 ;; Defined at:
 16486 ;;		line 214 in file "Library/LCD.c"
 16487 ;; Parameters:    Size  Location     Type
 16488 ;;  xs              1    wreg     unsigned char 
 16489 ;;  ys              1    5[BANK0 ] unsigned char 
 16490 ;;  xe              1    6[BANK0 ] unsigned char 
 16491 ;;  ye              1    7[BANK0 ] unsigned char 
 16492 ;; Auto vars:     Size  Location     Type
 16493 ;;  xs              1    8[BANK0 ] unsigned char 
 16494 ;; Return value:  Size  Location     Type
 16495 ;;                  1    wreg      void 
 16496 ;; Registers used:
 16497 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 16498 ;; Tracked objects:
 16499 ;;		On entry : 0/0
 16500 ;;		On exit  : 0/0
 16501 ;;		Unchanged: 0/0
 16502 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16503 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16504 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16505 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16506 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16507 ;;Total ram usage:        4 bytes
 16508 ;; Hardware stack levels used:    1
 16509 ;; Hardware stack levels required when called:    9
 16510 ;; This function calls:
 16511 ;;		_LCD_Write
 16512 ;; This function is called by:
 16513 ;;		_LCD_Fill
 16514 ;;		_LCD_FillRectangle
 16515 ;;		_LCD_DrawField
 16516 ;;		_RAM_Address_Set
 16517 ;;		_LCD_DrawPixel
 16518 ;; This function uses a non-reentrant model
 16519 ;;
 16520                           
 16521                           	psect	text90
 16522  012E42                     __ptext90:
 16523                           	opt stack 0
 16524  012E42                     _Set_Addr_Window:
 16525                           	opt stack 16
 16526                           
 16527                           ; BSR set to: 0
 16528                           ;incstack = 0
 16529                           ;Set_Addr_Window@xs stored from wreg
 16530  012E42  0100               	movlb	0	; () banked
 16531  012E44  6FC5               	movwf	Set_Addr_Window@xs& (0+255),b
 16532                           
 16533                           ;LCD.c: 216: ys+=2;
 16534  012E46  0E02               	movlw	2
 16535  012E48  0100               	movlb	0	; () banked
 16536  012E4A  27C2               	addwf	Set_Addr_Window@ys& (0+255),f,b
 16537                           
 16538                           ;LCD.c: 217: ye+=2;
 16539  012E4C  0E02               	movlw	2
 16540  012E4E  0100               	movlb	0	; () banked
 16541  012E50  27C4               	addwf	Set_Addr_Window@ye& (0+255),f,b
 16542                           
 16543                           ;LCD.c: 218: xs+=3;
 16544  012E52  0E03               	movlw	3
 16545  012E54  0100               	movlb	0	; () banked
 16546  012E56  27C5               	addwf	Set_Addr_Window@xs& (0+255),f,b
 16547                           
 16548                           ;LCD.c: 219: xe+=3;
 16549  012E58  0E03               	movlw	3
 16550  012E5A  0100               	movlb	0	; () banked
 16551  012E5C  27C3               	addwf	Set_Addr_Window@xe& (0+255),f,b
 16552                           
 16553                           ; BSR set to: 0
 16554                           ;LCD.c: 221: LCD_Write(0x2A, 0x0);
 16555  012E5E  0E00               	movlw	0
 16556  012E60  0100               	movlb	0	; () banked
 16557  012E62  6FC0               	movwf	LCD_Write@mode& (0+255),b
 16558  012E64  0E2A               	movlw	42
 16559  012E66  EC42  F0A4         	call	_LCD_Write
 16560                           
 16561                           ;LCD.c: 222: LCD_Write(0x00, 0x1);
 16562  012E6A  0E01               	movlw	1
 16563  012E6C  0100               	movlb	0	; () banked
 16564  012E6E  6FC0               	movwf	LCD_Write@mode& (0+255),b
 16565  012E70  0E00               	movlw	0
 16566  012E72  EC42  F0A4         	call	_LCD_Write
 16567                           
 16568                           ;LCD.c: 223: LCD_Write(xs, 0x1);
 16569  012E76  0E01               	movlw	1
 16570  012E78  0100               	movlb	0	; () banked
 16571  012E7A  6FC0               	movwf	LCD_Write@mode& (0+255),b
 16572  012E7C  0100               	movlb	0	; () banked
 16573  012E7E  51C5               	movf	Set_Addr_Window@xs& (0+255),w,b
 16574  012E80  EC42  F0A4         	call	_LCD_Write
 16575                           
 16576                           ;LCD.c: 224: LCD_Write(0x00, 0x1);
 16577  012E84  0E01               	movlw	1
 16578  012E86  0100               	movlb	0	; () banked
 16579  012E88  6FC0               	movwf	LCD_Write@mode& (0+255),b
 16580  012E8A  0E00               	movlw	0
 16581  012E8C  EC42  F0A4         	call	_LCD_Write
 16582                           
 16583                           ;LCD.c: 225: LCD_Write(xe, 0x1);
 16584  012E90  0E01               	movlw	1
 16585  012E92  0100               	movlb	0	; () banked
 16586  012E94  6FC0               	movwf	LCD_Write@mode& (0+255),b
 16587  012E96  0100               	movlb	0	; () banked
 16588  012E98  51C3               	movf	Set_Addr_Window@xe& (0+255),w,b
 16589  012E9A  EC42  F0A4         	call	_LCD_Write
 16590                           
 16591                           ;LCD.c: 226: LCD_Write(0x2B, 0x0);
 16592  012E9E  0E00               	movlw	0
 16593  012EA0  0100               	movlb	0	; () banked
 16594  012EA2  6FC0               	movwf	LCD_Write@mode& (0+255),b
 16595  012EA4  0E2B               	movlw	43
 16596  012EA6  EC42  F0A4         	call	_LCD_Write
 16597                           
 16598                           ;LCD.c: 227: LCD_Write(0x00, 0x1);
 16599  012EAA  0E01               	movlw	1
 16600  012EAC  0100               	movlb	0	; () banked
 16601  012EAE  6FC0               	movwf	LCD_Write@mode& (0+255),b
 16602  012EB0  0E00               	movlw	0
 16603  012EB2  EC42  F0A4         	call	_LCD_Write
 16604                           
 16605                           ;LCD.c: 228: LCD_Write(ys, 0x1);
 16606  012EB6  0E01               	movlw	1
 16607  012EB8  0100               	movlb	0	; () banked
 16608  012EBA  6FC0               	movwf	LCD_Write@mode& (0+255),b
 16609  012EBC  0100               	movlb	0	; () banked
 16610  012EBE  51C2               	movf	Set_Addr_Window@ys& (0+255),w,b
 16611  012EC0  EC42  F0A4         	call	_LCD_Write
 16612                           
 16613                           ;LCD.c: 229: LCD_Write(0x00, 0x1);
 16614  012EC4  0E01               	movlw	1
 16615  012EC6  0100               	movlb	0	; () banked
 16616  012EC8  6FC0               	movwf	LCD_Write@mode& (0+255),b
 16617  012ECA  0E00               	movlw	0
 16618  012ECC  EC42  F0A4         	call	_LCD_Write
 16619                           
 16620                           ;LCD.c: 230: LCD_Write(ye, 0x1);
 16621  012ED0  0E01               	movlw	1
 16622  012ED2  0100               	movlb	0	; () banked
 16623  012ED4  6FC0               	movwf	LCD_Write@mode& (0+255),b
 16624  012ED6  0100               	movlb	0	; () banked
 16625  012ED8  51C4               	movf	Set_Addr_Window@ye& (0+255),w,b
 16626  012EDA  EC42  F0A4         	call	_LCD_Write
 16627                           
 16628                           ;LCD.c: 231: LCD_Write(0x2C, 0x0);
 16629  012EDE  0E00               	movlw	0
 16630  012EE0  0100               	movlb	0	; () banked
 16631  012EE2  6FC0               	movwf	LCD_Write@mode& (0+255),b
 16632  012EE4  0E2C               	movlw	44
 16633  012EE6  EC42  F0A4         	call	_LCD_Write
 16634  012EEA  0012               	return		;funcret
 16635  012EEC                     __end_of_Set_Addr_Window:
 16636                           	opt stack 0
 16637                           tosu	equ	0xFFF
 16638                           tosh	equ	0xFFE
 16639                           tosl	equ	0xFFD
 16640                           pclath	equ	0xFFA
 16641                           tblptru	equ	0xFF8
 16642                           tblptrh	equ	0xFF7
 16643                           tblptrl	equ	0xFF6
 16644                           tablat	equ	0xFF5
 16645                           prodh	equ	0xFF4
 16646                           prodl	equ	0xFF3
 16647                           intcon	equ	0xFF2
 16648                           postinc0	equ	0xFEE
 16649                           wreg	equ	0xFE8
 16650                           indf1	equ	0xFE7
 16651                           postdec1	equ	0xFE5
 16652                           fsr1h	equ	0xFE2
 16653                           fsr1l	equ	0xFE1
 16654                           indf2	equ	0xFDF
 16655                           postinc2	equ	0xFDE
 16656                           postdec2	equ	0xFDD
 16657                           plusw2	equ	0xFDB
 16658                           fsr2h	equ	0xFDA
 16659                           fsr2l	equ	0xFD9
 16660                           status	equ	0xFD8
 16661                           
 16662 ;; *************** function _LCD_Word_Write *****************
 16663 ;; Defined at:
 16664 ;;		line 198 in file "Library/LCD.c"
 16665 ;; Parameters:    Size  Location     Type
 16666 ;;  value           2    5[BANK0 ] unsigned short 
 16667 ;; Auto vars:     Size  Location     Type
 16668 ;;		None
 16669 ;; Return value:  Size  Location     Type
 16670 ;;                  1    wreg      void 
 16671 ;; Registers used:
 16672 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 16673 ;; Tracked objects:
 16674 ;;		On entry : 0/0
 16675 ;;		On exit  : 0/0
 16676 ;;		Unchanged: 0/0
 16677 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16678 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16679 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16681 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16682 ;;Total ram usage:        2 bytes
 16683 ;; Hardware stack levels used:    1
 16684 ;; Hardware stack levels required when called:    9
 16685 ;; This function calls:
 16686 ;;		_LCD_Write
 16687 ;; This function is called by:
 16688 ;;		_LCD_Fill
 16689 ;;		_LCD_FillRectangle
 16690 ;;		_LCD_DrawField
 16691 ;;		_LCD_DrawPixel
 16692 ;; This function uses a non-reentrant model
 16693 ;;
 16694                           
 16695                           	psect	text91
 16696  014928                     __ptext91:
 16697                           	opt stack 0
 16698  014928                     _LCD_Word_Write:
 16699                           	opt stack 16
 16700                           
 16701                           ;LCD.c: 200: LCD_Write(((value & 0xFF00) >> 0x08), 0x1);
 16702                           
 16703                           ;incstack = 0
 16704  014928  0E01               	movlw	1
 16705  01492A  0100               	movlb	0	; () banked
 16706  01492C  6FC0               	movwf	LCD_Write@mode& (0+255),b
 16707  01492E  0100               	movlb	0	; () banked
 16708  014930  51C3               	movf	(LCD_Word_Write@value+1)& (0+255),w,b
 16709  014932  EC42  F0A4         	call	_LCD_Write
 16710                           
 16711                           ;LCD.c: 201: LCD_Write((value & 0x00FF), 0x1);
 16712  014936  0E01               	movlw	1
 16713  014938  0100               	movlb	0	; () banked
 16714  01493A  6FC0               	movwf	LCD_Write@mode& (0+255),b
 16715  01493C  0100               	movlb	0	; () banked
 16716  01493E  51C2               	movf	LCD_Word_Write@value& (0+255),w,b
 16717  014940  EC42  F0A4         	call	_LCD_Write
 16718  014944  0012               	return		;funcret
 16719  014946                     __end_of_LCD_Word_Write:
 16720                           	opt stack 0
 16721                           tosu	equ	0xFFF
 16722                           tosh	equ	0xFFE
 16723                           tosl	equ	0xFFD
 16724                           pclath	equ	0xFFA
 16725                           tblptru	equ	0xFF8
 16726                           tblptrh	equ	0xFF7
 16727                           tblptrl	equ	0xFF6
 16728                           tablat	equ	0xFF5
 16729                           prodh	equ	0xFF4
 16730                           prodl	equ	0xFF3
 16731                           intcon	equ	0xFF2
 16732                           postinc0	equ	0xFEE
 16733                           wreg	equ	0xFE8
 16734                           indf1	equ	0xFE7
 16735                           postdec1	equ	0xFE5
 16736                           fsr1h	equ	0xFE2
 16737                           fsr1l	equ	0xFE1
 16738                           indf2	equ	0xFDF
 16739                           postinc2	equ	0xFDE
 16740                           postdec2	equ	0xFDD
 16741                           plusw2	equ	0xFDB
 16742                           fsr2h	equ	0xFDA
 16743                           fsr2l	equ	0xFD9
 16744                           status	equ	0xFD8
 16745                           
 16746 ;; *************** function _LCD_Write *****************
 16747 ;; Defined at:
 16748 ;;		line 67 in file "Library/LCD.c"
 16749 ;; Parameters:    Size  Location     Type
 16750 ;;  value           1    wreg     unsigned char 
 16751 ;;  mode            1    3[BANK0 ] enum E6761
 16752 ;; Auto vars:     Size  Location     Type
 16753 ;;  value           1    4[BANK0 ] unsigned char 
 16754 ;; Return value:  Size  Location     Type
 16755 ;;                  1    wreg      void 
 16756 ;; Registers used:
 16757 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 16758 ;; Tracked objects:
 16759 ;;		On entry : 0/0
 16760 ;;		On exit  : 0/0
 16761 ;;		Unchanged: 0/0
 16762 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16763 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16764 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16765 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16766 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16767 ;;Total ram usage:        2 bytes
 16768 ;; Hardware stack levels used:    1
 16769 ;; Hardware stack levels required when called:    8
 16770 ;; This function calls:
 16771 ;;		_Mode_Set
 16772 ;;		_SPI_Send
 16773 ;; This function is called by:
 16774 ;;		_LCD_Init
 16775 ;;		_LCD_Word_Write
 16776 ;;		_Set_Addr_Window
 16777 ;;		_Set_Rotation
 16778 ;;		_LCD_WriteCMD
 16779 ;;		_LCD_WriteData
 16780 ;;		_LCD_Data_Write
 16781 ;;		_LCD_Data_Write_4k
 16782 ;;		_Invert_Display
 16783 ;; This function uses a non-reentrant model
 16784 ;;
 16785                           
 16786                           	psect	text92
 16787  014884                     __ptext92:
 16788                           	opt stack 0
 16789  014884                     _LCD_Write:
 16790                           	opt stack 16
 16791                           
 16792                           ;incstack = 0
 16793                           ;LCD_Write@value stored from wreg
 16794  014884  0100               	movlb	0	; () banked
 16795  014886  6FC1               	movwf	LCD_Write@value& (0+255),b
 16796                           
 16797                           ;LCD.c: 89: Mode_Set(mode);
 16798  014888  0100               	movlb	0	; () banked
 16799  01488A  51C0               	movf	LCD_Write@mode& (0+255),w,b
 16800  01488C  EC89  F0A5         	call	_Mode_Set
 16801                           
 16802                           ;LCD.c: 90: SPI_Send(&SPI2, value);
 16803  014890  0E6C               	movlw	low _SPI2
 16804  014892  0100               	movlb	0	; () banked
 16805  014894  6FBD               	movwf	SPI_Send@pInput& (0+255),b
 16806  014896  0E01               	movlw	high _SPI2
 16807  014898  0100               	movlb	0	; () banked
 16808  01489A  6FBE               	movwf	(SPI_Send@pInput+1)& (0+255),b
 16809  01489C  C0C1  F0BF         	movff	LCD_Write@value,SPI_Send@pData
 16810  0148A0  ECF4  F09D         	call	_SPI_Send	;wreg free
 16811  0148A4  0012               	return		;funcret
 16812  0148A6                     __end_of_LCD_Write:
 16813                           	opt stack 0
 16814                           tosu	equ	0xFFF
 16815                           tosh	equ	0xFFE
 16816                           tosl	equ	0xFFD
 16817                           pclath	equ	0xFFA
 16818                           tblptru	equ	0xFF8
 16819                           tblptrh	equ	0xFF7
 16820                           tblptrl	equ	0xFF6
 16821                           tablat	equ	0xFF5
 16822                           prodh	equ	0xFF4
 16823                           prodl	equ	0xFF3
 16824                           intcon	equ	0xFF2
 16825                           postinc0	equ	0xFEE
 16826                           wreg	equ	0xFE8
 16827                           indf1	equ	0xFE7
 16828                           postdec1	equ	0xFE5
 16829                           fsr1h	equ	0xFE2
 16830                           fsr1l	equ	0xFE1
 16831                           indf2	equ	0xFDF
 16832                           postinc2	equ	0xFDE
 16833                           postdec2	equ	0xFDD
 16834                           plusw2	equ	0xFDB
 16835                           fsr2h	equ	0xFDA
 16836                           fsr2l	equ	0xFD9
 16837                           status	equ	0xFD8
 16838                           
 16839 ;; *************** function _SPI_Send *****************
 16840 ;; Defined at:
 16841 ;;		line 226 in file "Library/SPI.c"
 16842 ;; Parameters:    Size  Location     Type
 16843 ;;  pInput          2    0[BANK0 ] PTR struct SPI
 16844 ;;		 -> SPI1(11), SPI2(11), 
 16845 ;;  pData           1    2[BANK0 ] unsigned char 
 16846 ;; Auto vars:     Size  Location     Type
 16847 ;;		None
 16848 ;; Return value:  Size  Location     Type
 16849 ;;                  1    wreg      unsigned char 
 16850 ;; Registers used:
 16851 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 16852 ;; Tracked objects:
