

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 11 13:30:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 15448                           tosh	equ	0xFFE
 15449                           tosl	equ	0xFFD
 15450                           pclath	equ	0xFFA
 15451                           tblptru	equ	0xFF8
 15452                           tblptrh	equ	0xFF7
 15453                           tblptrl	equ	0xFF6
 15454                           tablat	equ	0xFF5
 15455                           prodh	equ	0xFF4
 15456                           prodl	equ	0xFF3
 15457                           intcon	equ	0xFF2
 15458                           postinc0	equ	0xFEE
 15459                           plusw0	equ	0xFEB
 15460                           wreg	equ	0xFE8
 15461                           indf1	equ	0xFE7
 15462                           postdec1	equ	0xFE5
 15463                           fsr1h	equ	0xFE2
 15464                           fsr1l	equ	0xFE1
 15465                           indf2	equ	0xFDF
 15466                           postinc2	equ	0xFDE
 15467                           postdec2	equ	0xFDD
 15468                           plusw2	equ	0xFDB
 15469                           fsr2h	equ	0xFDA
 15470                           fsr2l	equ	0xFD9
 15471                           status	equ	0xFD8
 15472                           
 15473 ;; *************** function _Timer0_Stop *****************
 15474 ;; Defined at:
 15475 ;;		line 89 in file "Library/Timer0.c"
 15476 ;; Parameters:    Size  Location     Type
 15477 ;;		None
 15478 ;; Auto vars:     Size  Location     Type
 15479 ;;		None
 15480 ;; Return value:  Size  Location     Type
 15481 ;;                  1    wreg      void 
 15482 ;; Registers used:
 15483 ;;		None
 15484 ;; Tracked objects:
 15485 ;;		On entry : 0/0
 15486 ;;		On exit  : 0/0
 15487 ;;		Unchanged: 0/0
 15488 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15490 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15491 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15492 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15493 ;;Total ram usage:        0 bytes
 15494 ;; Hardware stack levels used:    1
 15495 ;; Hardware stack levels required when called:    7
 15496 ;; This function calls:
 15497 ;;		Nothing
 15498 ;; This function is called by:
 15499 ;;		_Motor_Step
 15500 ;; This function uses a non-reentrant model
 15501 ;;
 15502                           
 15503                           	psect	text81
 15504  014C3C                     __ptext81:
 15505                           	opt stack 0
 15506  014C3C                     _Timer0_Stop:
 15507                           	opt stack 18
 15508                           
 15509                           ;Timer0.c: 91: INTCONbits.TMR0IE = 0;
 15510                           
 15511                           ;incstack = 0
 15512  014C3C  9AF2               	bcf	intcon,5,c	;volatile
 15513                           
 15514                           ;Timer0.c: 92: INTCONbits.TMR0IF = 0;
 15515  014C3E  94F2               	bcf	intcon,2,c	;volatile
 15516  014C40  0012               	return		;funcret
 15517  014C42                     __end_of_Timer0_Stop:
 15518                           	opt stack 0
 15519                           tosu	equ	0xFFF
 15520                           tosh	equ	0xFFE
 15521                           tosl	equ	0xFFD
 15522                           pclath	equ	0xFFA
 15523                           tblptru	equ	0xFF8
 15524                           tblptrh	equ	0xFF7
 15525                           tblptrl	equ	0xFF6
 15526                           tablat	equ	0xFF5
 15527                           prodh	equ	0xFF4
 15528                           prodl	equ	0xFF3
 15529                           intcon	equ	0xFF2
 15530                           postinc0	equ	0xFEE
 15531                           plusw0	equ	0xFEB
 15532                           wreg	equ	0xFE8
 15533                           indf1	equ	0xFE7
 15534                           postdec1	equ	0xFE5
 15535                           fsr1h	equ	0xFE2
 15536                           fsr1l	equ	0xFE1
 15537                           indf2	equ	0xFDF
 15538                           postinc2	equ	0xFDE
 15539                           postdec2	equ	0xFDD
 15540                           plusw2	equ	0xFDB
 15541                           fsr2h	equ	0xFDA
 15542                           fsr2l	equ	0xFD9
 15543                           status	equ	0xFD8
 15544                           
 15545 ;; *************** function _Timer0_Restart *****************
 15546 ;; Defined at:
 15547 ;;		line 83 in file "Library/Timer0.c"
 15548 ;; Parameters:    Size  Location     Type
 15549 ;;		None
 15550 ;; Auto vars:     Size  Location     Type
 15551 ;;		None
 15552 ;; Return value:  Size  Location     Type
 15553 ;;                  1    wreg      void 
 15554 ;; Registers used:
 15555 ;;		None
 15556 ;; Tracked objects:
 15557 ;;		On entry : 0/0
 15558 ;;		On exit  : 0/0
 15559 ;;		Unchanged: 0/0
 15560 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15561 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15562 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15563 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15564 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15565 ;;Total ram usage:        0 bytes
 15566 ;; Hardware stack levels used:    1
 15567 ;; Hardware stack levels required when called:    7
 15568 ;; This function calls:
 15569 ;;		Nothing
 15570 ;; This function is called by:
 15571 ;;		_Motor_Step
 15572 ;; This function uses a non-reentrant model
 15573 ;;
 15574                           
 15575                           	psect	text82
 15576  014BE4                     __ptext82:
 15577                           	opt stack 0
 15578  014BE4                     _Timer0_Restart:
 15579                           	opt stack 18
 15580                           
 15581                           ;Timer0.c: 85: TMR0 = COUNTER;
 15582                           
 15583                           ;incstack = 0
 15584  014BE4  C031  FFD6         	movff	_COUNTER,4054	;volatile
 15585  014BE8  C032  FFD7         	movff	_COUNTER+1,4055	;volatile
 15586                           
 15587                           ;Timer0.c: 87: INTCONbits.TMR0IE = 1;
 15588  014BEC  8AF2               	bsf	intcon,5,c	;volatile
 15589  014BEE  0012               	return		;funcret
 15590  014BF0                     __end_of_Timer0_Restart:
 15591                           	opt stack 0
 15592                           tosu	equ	0xFFF
 15593                           tosh	equ	0xFFE
 15594                           tosl	equ	0xFFD
 15595                           pclath	equ	0xFFA
 15596                           tblptru	equ	0xFF8
 15597                           tblptrh	equ	0xFF7
 15598                           tblptrl	equ	0xFF6
 15599                           tablat	equ	0xFF5
 15600                           prodh	equ	0xFF4
 15601                           prodl	equ	0xFF3
 15602                           intcon	equ	0xFF2
 15603                           postinc0	equ	0xFEE
 15604                           plusw0	equ	0xFEB
 15605                           wreg	equ	0xFE8
 15606                           indf1	equ	0xFE7
 15607                           postdec1	equ	0xFE5
 15608                           fsr1h	equ	0xFE2
 15609                           fsr1l	equ	0xFE1
 15610                           indf2	equ	0xFDF
 15611                           postinc2	equ	0xFDE
 15612                           postdec2	equ	0xFDD
 15613                           plusw2	equ	0xFDB
 15614                           fsr2h	equ	0xFDA
 15615                           fsr2l	equ	0xFD9
 15616                           status	equ	0xFD8
 15617                           
 15618 ;; *************** function _MXK_SwitchTo *****************
 15619 ;; Defined at:
 15620 ;;		line 105 in file "Library/MXK.c"
 15621 ;; Parameters:    Size  Location     Type
 15622 ;;  pModule         1    wreg     enum E6925
 15623 ;; Auto vars:     Size  Location     Type
 15624 ;;  pModule         1    7[BANK0 ] enum E6925
 15625 ;;  CUR             1    6[BANK0 ] unsigned char 
 15626 ;; Return value:  Size  Location     Type
 15627 ;;                  1    wreg      unsigned char 
 15628 ;; Registers used:
 15629 ;;		wreg, status,2, status,0, cstack
 15630 ;; Tracked objects:
 15631 ;;		On entry : 0/0
 15632 ;;		On exit  : 0/0
 15633 ;;		Unchanged: 0/0
 15634 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15635 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15636 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15637 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15638 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15639 ;;Total ram usage:        2 bytes
 15640 ;; Hardware stack levels used:    1
 15641 ;; Hardware stack levels required when called:    8
 15642 ;; This function calls:
 15643 ;;		_delay_us
 15644 ;; This function is called by:
 15645 ;;		_Motor_Step
 15646 ;; This function uses a non-reentrant model
 15647 ;;
 15648                           
 15649                           	psect	text83
 15650  0143BE                     __ptext83:
 15651                           	opt stack 0
 15652  0143BE                     _MXK_SwitchTo:
 15653                           	opt stack 17
 15654                           
 15655                           ;incstack = 0
 15656                           ;MXK_SwitchTo@pModule stored from wreg
 15657  0143BE  0100               	movlb	0	; () banked
 15658  0143C0  6FBF               	movwf	MXK_SwitchTo@pModule& (0+255),b
 15659                           
 15660                           ;MXK.c: 107: UINT8 CUR = 0xF & PORTG;
 15661  0143C2  5086               	movf	3974,w,c	;volatile
 15662  0143C4  0B0F               	andlw	15
 15663  0143C6  0100               	movlb	0	; () banked
 15664  0143C8  6FBE               	movwf	MXK_SwitchTo@CUR& (0+255),b
 15665                           
 15666                           ; BSR set to: 0
 15667                           ;MXK.c: 109: if (Bus_State == eMXK_Busy)
 15668  0143CA  504B               	movf	_Bus_State,w,c
 15669  0143CC  A4D8               	btfss	status,2,c
 15670  0143CE  D002               	goto	l1738
 15671                           
 15672                           ; BSR set to: 0
 15673                           ;MXK.c: 110: return 0;
 15674  0143D0  0E00               	movlw	0
 15675                           
 15676                           ; BSR set to: 0
 15677  0143D2  0012               	return	
 15678  0143D4                     l1738:
 15679                           
 15680                           ; BSR set to: 0
 15681                           ;MXK.c: 112: Bus_State = eMXK_Busy;
 15682                           
 15683                           ; BSR set to: 0
 15684  0143D4  0E00               	movlw	0
 15685  0143D6  6E4B               	movwf	_Bus_State,c
 15686                           
 15687                           ; BSR set to: 0
 15688                           ;MXK.c: 114: if (CUR != pModule)
 15689  0143D8  0100               	movlb	0	; () banked
 15690  0143DA  51BF               	movf	MXK_SwitchTo@pModule& (0+255),w,b
 15691  0143DC  0100               	movlb	0	; () banked
 15692  0143DE  19BE               	xorwf	MXK_SwitchTo@CUR& (0+255),w,b
 15693  0143E0  B4D8               	btfsc	status,2,c
 15694  0143E2  D00C               	goto	l1740
 15695                           
 15696                           ; BSR set to: 0
 15697                           ;MXK.c: 115: {
 15698                           ;MXK.c: 116: PORTG &= ~(0xF);
 15699  0143E4  0EF0               	movlw	240
 15700  0143E6  1686               	andwf	3974,f,c	;volatile
 15701                           
 15702                           ;MXK.c: 117: PORTG |= pModule;
 15703  0143E8  0100               	movlb	0	; () banked
 15704  0143EA  51BF               	movf	MXK_SwitchTo@pModule& (0+255),w,b
 15705  0143EC  1286               	iorwf	3974,f,c	;volatile
 15706                           
 15707                           ; BSR set to: 0
 15708                           ;MXK.c: 120: delay_us(10);
 15709  0143EE  0E00               	movlw	0
 15710  0143F0  0100               	movlb	0	; () banked
 15711  0143F2  6FB9               	movwf	(delay_us@us+1)& (0+255),b
 15712  0143F4  0E0A               	movlw	10
 15713  0143F6  6FB8               	movwf	delay_us@us& (0+255),b
 15714  0143F8  EC43  F0A0         	call	_delay_us	;wreg free
 15715  0143FC                     l1740:
 15716                           
 15717                           ;MXK.c: 121: }
 15718                           ;MXK.c: 122: return 1;
 15719  0143FC  0E01               	movlw	1
 15720  0143FE  0012               	return	
 15721  014400                     __end_of_MXK_SwitchTo:
 15722                           	opt stack 0
 15723                           tosu	equ	0xFFF
 15724                           tosh	equ	0xFFE
 15725                           tosl	equ	0xFFD
 15726                           pclath	equ	0xFFA
 15727                           tblptru	equ	0xFF8
 15728                           tblptrh	equ	0xFF7
 15729                           tblptrl	equ	0xFF6
 15730                           tablat	equ	0xFF5
 15731                           prodh	equ	0xFF4
 15732                           prodl	equ	0xFF3
 15733                           intcon	equ	0xFF2
 15734                           postinc0	equ	0xFEE
 15735                           plusw0	equ	0xFEB
 15736                           wreg	equ	0xFE8
 15737                           indf1	equ	0xFE7
 15738                           postdec1	equ	0xFE5
 15739                           fsr1h	equ	0xFE2
 15740                           fsr1l	equ	0xFE1
 15741                           indf2	equ	0xFDF
 15742                           postinc2	equ	0xFDE
 15743                           postdec2	equ	0xFDD
 15744                           plusw2	equ	0xFDB
 15745                           fsr2h	equ	0xFDA
 15746                           fsr2l	equ	0xFD9
 15747                           status	equ	0xFD8
 15748                           
 15749 ;; *************** function _MXK_Release *****************
 15750 ;; Defined at:
 15751 ;;		line 130 in file "Library/MXK.c"
 15752 ;; Parameters:    Size  Location     Type
 15753 ;;		None
 15754 ;; Auto vars:     Size  Location     Type
 15755 ;;		None
 15756 ;; Return value:  Size  Location     Type
 15757 ;;                  1    wreg      unsigned char 
 15758 ;; Registers used:
 15759 ;;		wreg, status,2, status,0
 15760 ;; Tracked objects:
 15761 ;;		On entry : 0/0
 15762 ;;		On exit  : 0/0
 15763 ;;		Unchanged: 0/0
 15764 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15765 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15766 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15767 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15768 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15769 ;;Total ram usage:        0 bytes
 15770 ;; Hardware stack levels used:    1
 15771 ;; Hardware stack levels required when called:    7
 15772 ;; This function calls:
 15773 ;;		Nothing
 15774 ;; This function is called by:
 15775 ;;		_Motor_Step
 15776 ;;		_FunctMotor
 15777 ;;		_initialise
 15778 ;;		_main
 15779 ;; This function uses a non-reentrant model
 15780 ;;
 15781                           
 15782                           	psect	text84
 15783  014A58                     __ptext84:
 15784                           	opt stack 0
 15785  014A58                     _MXK_Release:
 15786                           	opt stack 20
 15787                           
 15788                           ;MXK.c: 132: Bus_State = eMXK_Idle;
 15789                           
 15790                           ;incstack = 0
 15791  014A58  0E01               	movlw	1
 15792  014A5A  6E4B               	movwf	_Bus_State,c
 15793                           
 15794                           ;MXK.c: 134: if (lQueue != 0)
 15795  014A5C  0100               	movlb	0	; () banked
 15796  014A5E  5168               	movf	_lQueue& (0+255),w,b	;volatile
 15797  014A60  0100               	movlb	0	; () banked
 15798  014A62  1169               	iorwf	(_lQueue+1)& (0+255),w,b	;volatile
 15799  014A64  0100               	movlb	0	; () banked
 15800  014A66  116A               	iorwf	(_lQueue+2)& (0+255),w,b	;volatile
 15801  014A68  B4D8               	btfsc	status,2,c
 15802  014A6A  D002               	goto	l1743
 15803                           
 15804                           ; BSR set to: 0
 15805                           ;MXK.c: 135: return 1;
 15806  014A6C  0E01               	movlw	1
 15807                           
 15808                           ; BSR set to: 0
 15809  014A6E  0012               	return	
 15810  014A70                     l1743:
 15811                           
 15812                           ; BSR set to: 0
 15813                           ;MXK.c: 137: return 0;
 15814                           
 15815                           ; BSR set to: 0
 15816  014A70  0E00               	movlw	0
 15817  014A72  0012               	return	
 15818  014A74                     __end_of_MXK_Release:
 15819                           	opt stack 0
 15820                           tosu	equ	0xFFF
 15821                           tosh	equ	0xFFE
 15822                           tosl	equ	0xFFD
 15823                           pclath	equ	0xFFA
 15824                           tblptru	equ	0xFF8
 15825                           tblptrh	equ	0xFF7
 15826                           tblptrl	equ	0xFF6
 15827                           tablat	equ	0xFF5
 15828                           prodh	equ	0xFF4
 15829                           prodl	equ	0xFF3
 15830                           intcon	equ	0xFF2
 15831                           postinc0	equ	0xFEE
 15832                           plusw0	equ	0xFEB
 15833                           wreg	equ	0xFE8
 15834                           indf1	equ	0xFE7
 15835                           postdec1	equ	0xFE5
 15836                           fsr1h	equ	0xFE2
 15837                           fsr1l	equ	0xFE1
 15838                           indf2	equ	0xFDF
 15839                           postinc2	equ	0xFDE
 15840                           postdec2	equ	0xFDD
 15841                           plusw2	equ	0xFDB
 15842                           fsr2h	equ	0xFDA
 15843                           fsr2l	equ	0xFD9
 15844                           status	equ	0xFD8
 15845                           
 15846 ;; *************** function _MXK_Queue *****************
 15847 ;; Defined at:
 15848 ;;		line 144 in file "Library/MXK.c"
 15849 ;; Parameters:    Size  Location     Type
 15850 ;;  pCallback       3    0[BANK0 ] PTR FTN()void 
 15851 ;;		 -> Absolute function(1), Motor_Step(1), 
 15852 ;; Auto vars:     Size  Location     Type
 15853 ;;		None
 15854 ;; Return value:  Size  Location     Type
 15855 ;;                  1    wreg      void 
 15856 ;; Registers used:
 15857 ;;		wreg, status,2, status,0
 15858 ;; Tracked objects:
 15859 ;;		On entry : 0/0
 15860 ;;		On exit  : 0/0
 15861 ;;		Unchanged: 0/0
 15862 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15863 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15864 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15865 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15866 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15867 ;;Total ram usage:        3 bytes
 15868 ;; Hardware stack levels used:    1
 15869 ;; Hardware stack levels required when called:    7
 15870 ;; This function calls:
 15871 ;;		Nothing
 15872 ;; This function is called by:
 15873 ;;		_Motor_Step
 15874 ;; This function uses a non-reentrant model
 15875 ;;
 15876                           
 15877                           	psect	text85
 15878  014BBC                     __ptext85:
 15879                           	opt stack 0
 15880  014BBC                     _MXK_Queue:
 15881                           	opt stack 18
 15882                           
 15883                           ;MXK.c: 146: lQueue = pCallback;
 15884                           
 15885                           ; BSR set to: 0
 15886                           ;incstack = 0
 15887  014BBC  C0B8  F068         	movff	MXK_Queue@pCallback,_lQueue	;volatile
 15888  014BC0  C0B9  F069         	movff	MXK_Queue@pCallback+1,_lQueue+1	;volatile
 15889  014BC4  C0BA  F06A         	movff	MXK_Queue@pCallback+2,_lQueue+2	;volatile
 15890  014BC8  0012               	return		;funcret
 15891  014BCA                     __end_of_MXK_Queue:
 15892                           	opt stack 0
 15893                           tosu	equ	0xFFF
 15894                           tosh	equ	0xFFE
 15895                           tosl	equ	0xFFD
 15896                           pclath	equ	0xFFA
 15897                           tblptru	equ	0xFF8
 15898                           tblptrh	equ	0xFF7
 15899                           tblptrl	equ	0xFF6
 15900                           tablat	equ	0xFF5
 15901                           prodh	equ	0xFF4
 15902                           prodl	equ	0xFF3
 15903                           intcon	equ	0xFF2
 15904                           postinc0	equ	0xFEE
 15905                           plusw0	equ	0xFEB
 15906                           wreg	equ	0xFE8
 15907                           indf1	equ	0xFE7
 15908                           postdec1	equ	0xFE5
 15909                           fsr1h	equ	0xFE2
 15910                           fsr1l	equ	0xFE1
 15911                           indf2	equ	0xFDF
 15912                           postinc2	equ	0xFDE
 15913                           postdec2	equ	0xFDD
 15914                           plusw2	equ	0xFDB
 15915                           fsr2h	equ	0xFDA
 15916                           fsr2l	equ	0xFD9
 15917                           status	equ	0xFD8
 15918                           
 15919 ;; *************** function _MXK_BlockSwitchTo *****************
 15920 ;; Defined at:
 15921 ;;		line 82 in file "Library/MXK.c"
 15922 ;; Parameters:    Size  Location     Type
 15923 ;;  pModule         1    wreg     enum E6925
 15924 ;; Auto vars:     Size  Location     Type
 15925 ;;  pModule         1    7[BANK0 ] enum E6925
 15926 ;;  CUR             1    6[BANK0 ] unsigned char 
 15927 ;; Return value:  Size  Location     Type
 15928 ;;                  1    wreg      unsigned char 
 15929 ;; Registers used:
 15930 ;;		wreg, status,2, status,0, cstack
 15931 ;; Tracked objects:
 15932 ;;		On entry : 0/0
 15933 ;;		On exit  : 0/0
 15934 ;;		Unchanged: 0/0
 15935 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15937 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15938 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15939 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15940 ;;Total ram usage:        2 bytes
 15941 ;; Hardware stack levels used:    1
 15942 ;; Hardware stack levels required when called:    8
 15943 ;; This function calls:
 15944 ;;		_delay_us
 15945 ;; This function is called by:
 15946 ;;		_FunctMotor
 15947 ;;		_initialise
 15948 ;;		_main
 15949 ;; This function uses a non-reentrant model
 15950 ;;
 15951                           
 15952                           	psect	text86
 15953  0144BE                     __ptext86:
 15954                           	opt stack 0
 15955  0144BE                     _MXK_BlockSwitchTo:
 15956                           	opt stack 19
 15957                           
 15958                           ;incstack = 0
 15959                           ;MXK_BlockSwitchTo@pModule stored from wreg
 15960  0144BE  0100               	movlb	0	; () banked
 15961  0144C0  6FBF               	movwf	MXK_BlockSwitchTo@pModule& (0+255),b
 15962                           
 15963                           ;MXK.c: 85: UINT8 CUR = 0xF & PORTG;
 15964  0144C2  5086               	movf	3974,w,c	;volatile
 15965  0144C4  0B0F               	andlw	15
 15966  0144C6  0100               	movlb	0	; () banked
 15967  0144C8  6FBE               	movwf	MXK_BlockSwitchTo@CUR& (0+255),b
 15968  0144CA                     
 15969                           ; BSR set to: 0
 15970                           
 15971                           ; BSR set to: 0
 15972  0144CA  504B               	movf	_Bus_State,w,c
 15973  0144CC  B4D8               	btfsc	status,2,c
 15974  0144CE  D7FD               	goto	l1732
 15975                           
 15976                           ;MXK.c: 88: Bus_State = eMXK_Busy;
 15977  0144D0  0E00               	movlw	0
 15978  0144D2  6E4B               	movwf	_Bus_State,c
 15979                           
 15980                           ;MXK.c: 90: if (CUR != pModule)
 15981  0144D4  0100               	movlb	0	; () banked
 15982  0144D6  51BF               	movf	MXK_BlockSwitchTo@pModule& (0+255),w,b
 15983  0144D8  0100               	movlb	0	; () banked
 15984  0144DA  19BE               	xorwf	MXK_BlockSwitchTo@CUR& (0+255),w,b
 15985  0144DC  B4D8               	btfsc	status,2,c
 15986  0144DE  D00C               	goto	l1734
 15987                           
 15988                           ; BSR set to: 0
 15989                           ;MXK.c: 91: {
 15990                           ;MXK.c: 92: PORTG &= ~(0xF);
 15991  0144E0  0EF0               	movlw	240
 15992  0144E2  1686               	andwf	3974,f,c	;volatile
 15993                           
 15994                           ;MXK.c: 93: PORTG |= pModule;
 15995  0144E4  0100               	movlb	0	; () banked
 15996  0144E6  51BF               	movf	MXK_BlockSwitchTo@pModule& (0+255),w,b
 15997  0144E8  1286               	iorwf	3974,f,c	;volatile
 15998                           
 15999                           ; BSR set to: 0
 16000                           ;MXK.c: 96: delay_us(10);
 16001  0144EA  0E00               	movlw	0
 16002  0144EC  0100               	movlb	0	; () banked
 16003  0144EE  6FB9               	movwf	(delay_us@us+1)& (0+255),b
 16004  0144F0  0E0A               	movlw	10
 16005  0144F2  6FB8               	movwf	delay_us@us& (0+255),b
 16006  0144F4  EC43  F0A0         	call	_delay_us	;wreg free
 16007  0144F8                     l1734:
 16008                           
 16009                           ;MXK.c: 97: }
 16010                           ;MXK.c: 98: return 1;
 16011  0144F8  0E01               	movlw	1
 16012  0144FA  0012               	return	
 16013  0144FC                     __end_of_MXK_BlockSwitchTo:
 16014                           	opt stack 0
 16015                           tosu	equ	0xFFF
 16016                           tosh	equ	0xFFE
 16017                           tosl	equ	0xFFD
 16018                           pclath	equ	0xFFA
 16019                           tblptru	equ	0xFF8
 16020                           tblptrh	equ	0xFF7
 16021                           tblptrl	equ	0xFF6
 16022                           tablat	equ	0xFF5
 16023                           prodh	equ	0xFF4
 16024                           prodl	equ	0xFF3
 16025                           intcon	equ	0xFF2
 16026                           postinc0	equ	0xFEE
 16027                           plusw0	equ	0xFEB
 16028                           wreg	equ	0xFE8
 16029                           indf1	equ	0xFE7
 16030                           postdec1	equ	0xFE5
 16031                           fsr1h	equ	0xFE2
 16032                           fsr1l	equ	0xFE1
 16033                           indf2	equ	0xFDF
 16034                           postinc2	equ	0xFDE
 16035                           postdec2	equ	0xFDD
 16036                           plusw2	equ	0xFDB
 16037                           fsr2h	equ	0xFDA
 16038                           fsr2l	equ	0xFD9
 16039                           status	equ	0xFD8
 16040                           
 16041 ;; *************** function _delay_us *****************
 16042 ;; Defined at:
 16043 ;;		line 255 in file "Library/Types.c"
 16044 ;; Parameters:    Size  Location     Type
 16045 ;;  us              2    0[BANK0 ] unsigned short 
 16046 ;; Auto vars:     Size  Location     Type
 16047 ;;  u               4    2[BANK0 ] unsigned long 
 16048 ;; Return value:  Size  Location     Type
 16049 ;;                  1    wreg      void 
 16050 ;; Registers used:
 16051 ;;		wreg, status,2, status,0
 16052 ;; Tracked objects:
 16053 ;;		On entry : 0/0
 16054 ;;		On exit  : 0/0
 16055 ;;		Unchanged: 0/0
 16056 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16057 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16058 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16060 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16061 ;;Total ram usage:        6 bytes
 16062 ;; Hardware stack levels used:    1
 16063 ;; Hardware stack levels required when called:    7
 16064 ;; This function calls:
 16065 ;;		Nothing
 16066 ;; This function is called by:
 16067 ;;		_MXK_BlockSwitchTo
 16068 ;;		_MXK_SwitchTo
 16069 ;; This function uses a non-reentrant model
 16070 ;;
 16071                           
 16072                           	psect	text87
 16073  014086                     __ptext87:
 16074                           	opt stack 0
 16075  014086                     _delay_us:
 16076                           	opt stack 17
 16077                           
 16078                           ;Types.c: 256: unsigned long u;
 16079                           ;Types.c: 257: while (us--) {
 16080                           
 16081                           ;incstack = 0
 16082  014086  D01C               	goto	u7280
 16083  014088                     l10757:
 16084                           
 16085                           ;Types.c: 259: for (u = 0; u < ((((48*1000000L) / 4000UL) / 10UL)/1000UL); u++) {
 16086  014088  0E00               	movlw	0
 16087  01408A  0100               	movlb	0	; () banked
 16088  01408C  6FBA               	movwf	delay_us@u& (0+255),b
 16089  01408E  0E00               	movlw	0
 16090  014090  6FBB               	movwf	(delay_us@u+1)& (0+255),b
 16091  014092  0E00               	movlw	0
 16092  014094  6FBC               	movwf	(delay_us@u+2)& (0+255),b
 16093  014096  0E00               	movlw	0
 16094  014098  6FBD               	movwf	(delay_us@u+3)& (0+255),b
 16095  01409A                     l10759:
 16096                           
 16097                           ; BSR set to: 0
 16098  01409A  0100               	movlb	0	; () banked
 16099  01409C  51BA               	movf	delay_us@u& (0+255),w,b
 16100  01409E  0100               	movlb	0	; () banked
