

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 24 12:56:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
 24667                           ;Console.c: 218: }
 24668  0174C8  D01B               	goto	l13377
 24669  0174CA                     l13365:
 24670                           
 24671                           ;Console.c: 219: else if (lBufferY > 0)
 24672  0174CA  5036               	movf	_lBufferY,w,c
 24673  0174CC  B4D8               	btfsc	status,2,c
 24674  0174CE  D00C               	goto	l13375
 24675                           
 24676                           ;Console.c: 220: {
 24677                           ;Console.c: 221: gCursor.x = (((UINT8)((128-6)/6)-1)*6);
 24678  0174D0  0E00               	movlw	0
 24679  0174D2  6E40               	movwf	_gCursor+1,c
 24680  0174D4  0E72               	movlw	114
 24681  0174D6  6E3F               	movwf	_gCursor,c
 24682                           
 24683                           ;Console.c: 222: gCursor.y -= 8;
 24684  0174D8  0EF8               	movlw	248
 24685  0174DA  2641               	addwf	_gCursor+2,f,c
 24686  0174DC  0EFF               	movlw	255
 24687  0174DE  2242               	addwfc	_gCursor+3,f,c
 24688                           
 24689                           ;Console.c: 225: lBufferX = (UINT8)((128-6)/6) - 1;
 24690  0174E0  0E13               	movlw	19
 24691  0174E2  6E37               	movwf	_lBufferX,c
 24692                           
 24693                           ;Console.c: 226: lBufferY --;
 24694  0174E4  0636               	decf	_lBufferY,f,c
 24695                           
 24696                           ;Console.c: 228: }
 24697  0174E6  D00C               	goto	l13377
 24698  0174E8                     l13375:
 24699                           
 24700                           ;Console.c: 229: else
 24701                           ;Console.c: 230: {
 24702                           ;Console.c: 231: gCursor.x = 6;
 24703  0174E8  0E00               	movlw	0
 24704  0174EA  6E40               	movwf	_gCursor+1,c
 24705  0174EC  0E06               	movlw	6
 24706  0174EE  6E3F               	movwf	_gCursor,c
 24707                           
 24708                           ;Console.c: 232: gCursor.y = 6;
 24709  0174F0  0E00               	movlw	0
 24710  0174F2  6E42               	movwf	_gCursor+3,c
 24711  0174F4  0E06               	movlw	6
 24712  0174F6  6E41               	movwf	_gCursor+2,c
 24713                           
 24714                           ;Console.c: 235: lBufferX = 0;
 24715  0174F8  0E00               	movlw	0
 24716  0174FA  6E37               	movwf	_lBufferX,c
 24717                           
 24718                           ;Console.c: 236: lBufferY = 0;
 24719  0174FC  0E00               	movlw	0
 24720  0174FE  6E36               	movwf	_lBufferY,c
 24721  017500                     l13377:
 24722                           
 24723                           ;Console.c: 238: }
 24724                           ;Console.c: 240: Console_ClearCursor();
 24725  017500  ECA4  F0BC         	call	_Console_ClearCursor	;wreg free
 24726  017504  0012               	return		;funcret
 24727  017506                     __end_of_Console_Backspace:
 24728                           	opt stack 0
 24729                           tosu	equ	0xFFF
 24730                           tosh	equ	0xFFE
 24731                           tosl	equ	0xFFD
 24732                           pclath	equ	0xFFA
 24733                           tblptru	equ	0xFF8
 24734                           tblptrh	equ	0xFF7
 24735                           tblptrl	equ	0xFF6
 24736                           tablat	equ	0xFF5
 24737                           prodh	equ	0xFF4
 24738                           prodl	equ	0xFF3
 24739                           intcon	equ	0xFF2
 24740                           indf0	equ	0xFEF
 24741                           postinc0	equ	0xFEE
 24742                           fsr0h	equ	0xFEA
 24743                           fsr0l	equ	0xFE9
 24744                           wreg	equ	0xFE8
 24745                           indf1	equ	0xFE7
 24746                           postdec1	equ	0xFE5
 24747                           fsr1h	equ	0xFE2
 24748                           fsr1l	equ	0xFE1
 24749                           indf2	equ	0xFDF
 24750                           postinc2	equ	0xFDE
 24751                           postdec2	equ	0xFDD
 24752                           plusw2	equ	0xFDB
 24753                           fsr2h	equ	0xFDA
 24754                           fsr2l	equ	0xFD9
 24755                           status	equ	0xFD8
 24756                           
 24757 ;; *************** function _Console_ClearCursor *****************
 24758 ;; Defined at:
 24759 ;;		line 308 in file "Library/Console.c"
 24760 ;; Parameters:    Size  Location     Type
 24761 ;;		None
 24762 ;; Auto vars:     Size  Location     Type
 24763 ;;		None
 24764 ;; Return value:  Size  Location     Type
 24765 ;;                  1    wreg      void 
 24766 ;; Registers used:
 24767 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 24768 ;; Tracked objects:
 24769 ;;		On entry : 0/0
 24770 ;;		On exit  : 0/0
 24771 ;;		Unchanged: 0/0
 24772 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24773 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24774 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24775 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24776 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24777 ;;Total ram usage:        2 bytes
 24778 ;; Hardware stack levels used:    1
 24779 ;; Hardware stack levels required when called:    7
 24780 ;; This function calls:
 24781 ;;		Nothing
 24782 ;; This function is called by:
 24783 ;;		_Console_Backspace
 24784 ;;		_Console_Tab
 24785 ;; This function uses a non-reentrant model
 24786 ;;
 24787                           
 24788                           	psect	text126
 24789  017948                     __ptext126:
 24790                           	opt stack 0
 24791  017948                     _Console_ClearCursor:
 24792                           	opt stack 19
 24793                           
 24794                           ;Console.c: 311: {change=1; lBuffer[lBufferY][lBufferX] = 0x80 | 0;};
 24795                           
 24796                           ;incstack = 0
 24797  017948  0E01               	movlw	1
 24798  01794A  0100               	movlb	0	; () banked
 24799  01794C  6FFC               	movwf	_change& (0+255),b
 24800                           
 24801                           ; BSR set to: 0
 24802  01794E  5036               	movf	_lBufferY,w,c
 24803  017950  0D14               	mullw	20
 24804  017952  0E7D               	movlw	low _lBuffer
 24805  017954  0100               	movlb	0	; () banked
 24806  017956  6F60               	movwf	??_Console_ClearCursor& (0+255),b
 24807  017958  0E02               	movlw	high _lBuffer
 24808  01795A  0100               	movlb	0	; () banked
 24809  01795C  6F61               	movwf	(??_Console_ClearCursor+1)& (0+255),b
 24810  01795E  50F3               	movf	prodl,w,c
 24811  017960  0100               	movlb	0	; () banked
 24812  017962  2760               	addwf	??_Console_ClearCursor& (0+255),f,b
 24813  017964  50F4               	movf	prodh,w,c
 24814  017966  0100               	movlb	0	; () banked
 24815  017968  2361               	addwfc	(??_Console_ClearCursor+1)& (0+255),f,b
 24816  01796A  5037               	movf	_lBufferX,w,c
 24817  01796C  0D01               	mullw	1
 24818  01796E  50F3               	movf	prodl,w,c
 24819  017970  0100               	movlb	0	; () banked
 24820  017972  2560               	addwf	??_Console_ClearCursor& (0+255),w,b
 24821  017974  6ED9               	movwf	fsr2l,c
 24822  017976  50F4               	movf	prodh,w,c
 24823  017978  0100               	movlb	0	; () banked
 24824  01797A  2161               	addwfc	(??_Console_ClearCursor+1)& (0+255),w,b
 24825  01797C  6EDA               	movwf	fsr2h,c
 24826  01797E  0E80               	movlw	128
 24827  017980  6EDF               	movwf	indf2,c
 24828                           
 24829                           ; BSR set to: 0
 24830  017982  0012               	return		;funcret
 24831  017984                     __end_of_Console_ClearCursor:
 24832                           	opt stack 0
 24833                           tosu	equ	0xFFF
 24834                           tosh	equ	0xFFE
 24835                           tosl	equ	0xFFD
 24836                           pclath	equ	0xFFA
 24837                           tblptru	equ	0xFF8
 24838                           tblptrh	equ	0xFF7
 24839                           tblptrl	equ	0xFF6
 24840                           tablat	equ	0xFF5
 24841                           prodh	equ	0xFF4
 24842                           prodl	equ	0xFF3
 24843                           intcon	equ	0xFF2
 24844                           indf0	equ	0xFEF
 24845                           postinc0	equ	0xFEE
 24846                           fsr0h	equ	0xFEA
 24847                           fsr0l	equ	0xFE9
 24848                           wreg	equ	0xFE8
 24849                           indf1	equ	0xFE7
 24850                           postdec1	equ	0xFE5
 24851                           fsr1h	equ	0xFE2
 24852                           fsr1l	equ	0xFE1
 24853                           indf2	equ	0xFDF
 24854                           postinc2	equ	0xFDE
 24855                           postdec2	equ	0xFDD
 24856                           plusw2	equ	0xFDB
 24857                           fsr2h	equ	0xFDA
 24858                           fsr2l	equ	0xFD9
 24859                           status	equ	0xFD8
 24860                           
 24861 ;; *************** function _fround *****************
 24862 ;; Defined at:
 24863 ;;		line 409 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
 24864 ;; Parameters:    Size  Location     Type
 24865 ;;  prec            1    wreg     unsigned char 
 24866 ;; Auto vars:     Size  Location     Type
 24867 ;;  prec            1   51[BANK0 ] unsigned char 
 24868 ;; Return value:  Size  Location     Type
 24869 ;;                  4   39[BANK0 ] unsigned char 
 24870 ;; Registers used:
 24871 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 24872 ;; Tracked objects:
 24873 ;;		On entry : 0/0
 24874 ;;		On exit  : 0/0
 24875 ;;		Unchanged: 0/0
 24876 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24877 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24878 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24879 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24880 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24881 ;;Total ram usage:       13 bytes
 24882 ;; Hardware stack levels used:    1
 24883 ;; Hardware stack levels required when called:    8
 24884 ;; This function calls:
 24885 ;;		___awdiv
 24886 ;;		___awmod
 24887 ;;		___flmul
 24888 ;; This function is called by:
 24889 ;;		_printf
 24890 ;; This function uses a non-reentrant model
 24891 ;;
 24892                           
 24893                           	psect	text127
 24894  012292                     __ptext127:
 24895                           	opt stack 0
 24896  012292                     _fround:
 24897                           	opt stack 21
 24898                           
 24899                           ; BSR set to: 0
 24900                           ;incstack = 0
 24901                           ;fround@prec stored from wreg
 24902  012292  0100               	movlb	0	; () banked
 24903  012294  6F93               	movwf	fround@prec& (0+255),b
 24904                           
 24905                           ;doprnt.c: 413: if(prec>=110)
 24906  012296  0E6D               	movlw	109
 24907  012298  0100               	movlb	0	; () banked
 24908  01229A  6593               	cpfsgt	fround@prec& (0+255),b
 24909  01229C  D0CD               	goto	l14725
 24910                           
 24911                           ; BSR set to: 0
 24912                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
 24913  01229E  0E00               	movlw	0
 24914  0122A0  0100               	movlb	0	; () banked
 24915  0122A2  6F69               	movwf	(___awdiv@divisor+1)& (0+255),b
 24916  0122A4  0E0A               	movlw	10
 24917  0122A6  6F68               	movwf	___awdiv@divisor& (0+255),b
 24918  0122A8  0E00               	movlw	0
 24919  0122AA  0100               	movlb	0	; () banked
 24920  0122AC  6F63               	movwf	(___awmod@divisor+1)& (0+255),b
 24921  0122AE  0E64               	movlw	100
 24922  0122B0  6F62               	movwf	___awmod@divisor& (0+255),b
 24923  0122B2  C093  F060         	movff	fround@prec,___awmod@dividend
 24924  0122B6  0100               	movlb	0	; () banked
 24925  0122B8  6B61               	clrf	(___awmod@dividend+1)& (0+255),b
 24926  0122BA  ECA8  F0B1         	call	___awmod	;wreg free
 24927  0122BE  C060  F066         	movff	?___awmod,___awdiv@dividend
 24928  0122C2  C061  F067         	movff	?___awmod+1,___awdiv@dividend+1
 24929  0122C6  EC8B  F0AC         	call	___awdiv	;wreg free
 24930  0122CA  0100               	movlb	0	; () banked
 24931  0122CC  90D8               	bcf	status,0,c
 24932  0122CE  3766               	rlcf	?___awdiv& (0+255),f,b
 24933  0122D0  3767               	rlcf	(?___awdiv+1)& (0+255),f,b
 24934  0122D2  0100               	movlb	0	; () banked
 24935  0122D4  90D8               	bcf	status,0,c
 24936  0122D6  3766               	rlcf	?___awdiv& (0+255),f,b
 24937  0122D8  3767               	rlcf	(?___awdiv+1)& (0+255),f,b
 24938  0122DA  0E24               	movlw	36
 24939  0122DC  0100               	movlb	0	; () banked
 24940  0122DE  2766               	addwf	?___awdiv& (0+255),f,b
 24941  0122E0  0E00               	movlw	0
 24942  0122E2  0100               	movlb	0	; () banked
 24943  0122E4  2367               	addwfc	(?___awdiv+1)& (0+255),f,b
 24944  0122E6  0E41               	movlw	low __npowers_
 24945  0122E8  0100               	movlb	0	; () banked
 24946  0122EA  2566               	addwf	?___awdiv& (0+255),w,b
 24947  0122EC  6EF6               	movwf	tblptrl,c
 24948  0122EE  0EFC               	movlw	high __npowers_
 24949  0122F0  0100               	movlb	0	; () banked
 24950  0122F2  2167               	addwfc	(?___awdiv+1)& (0+255),w,b
 24951  0122F4  6EF7               	movwf	tblptrh,c
 24952  0122F6                     	if	1	;There are 3 active tblptr bytes
 24953  0122F6  6AF8               	clrf	tblptru,c
 24954  0122F8  0E00               	movlw	low (__mediumconst shr (0+16))
 24955  0122FA  22F8               	addwfc	tblptru,f,c
 24956  0122FC                     	endif
 24957  0122FC  0009               	tblrd		*+
 24958  0122FE  CFF5 F072          	movff	tablat,___flmul@a
 24959  012302  0009               	tblrd		*+
 24960  012304  CFF5 F073          	movff	tablat,___flmul@a+1
 24961  012308  0009               	tblrd		*+
 24962  01230A  CFF5 F074          	movff	tablat,___flmul@a+2
 24963  01230E  000A               	tblrd		*-
 24964  012310  CFF5 F075          	movff	tablat,___flmul@a+3
 24965  012314  0E00               	movlw	0
 24966  012316  0100               	movlb	0	; () banked
 24967  012318  6F69               	movwf	(___awdiv@divisor+1)& (0+255),b
 24968  01231A  0E64               	movlw	100
 24969  01231C  6F68               	movwf	___awdiv@divisor& (0+255),b
 24970  01231E  C093  F066         	movff	fround@prec,___awdiv@dividend
 24971  012322  0100               	movlb	0	; () banked
 24972  012324  6B67               	clrf	(___awdiv@dividend+1)& (0+255),b
 24973  012326  EC8B  F0AC         	call	___awdiv	;wreg free
 24974  01232A  0100               	movlb	0	; () banked
 24975  01232C  90D8               	bcf	status,0,c
 24976  01232E  3766               	rlcf	?___awdiv& (0+255),f,b
 24977  012330  3767               	rlcf	(?___awdiv+1)& (0+255),f,b
 24978  012332  0100               	movlb	0	; () banked
 24979  012334  90D8               	bcf	status,0,c
 24980  012336  3766               	rlcf	?___awdiv& (0+255),f,b
 24981  012338  3767               	rlcf	(?___awdiv+1)& (0+255),f,b
 24982  01233A  0E48               	movlw	72
 24983  01233C  0100               	movlb	0	; () banked
 24984  01233E  2766               	addwf	?___awdiv& (0+255),f,b
 24985  012340  0E00               	movlw	0
 24986  012342  0100               	movlb	0	; () banked
 24987  012344  2367               	addwfc	(?___awdiv+1)& (0+255),f,b
 24988  012346  0E41               	movlw	low __npowers_
 24989  012348  0100               	movlb	0	; () banked
 24990  01234A  2566               	addwf	?___awdiv& (0+255),w,b
 24991  01234C  6EF6               	movwf	tblptrl,c
 24992  01234E  0EFC               	movlw	high __npowers_
 24993  012350  0100               	movlb	0	; () banked
 24994  012352  2167               	addwfc	(?___awdiv+1)& (0+255),w,b
 24995  012354  6EF7               	movwf	tblptrh,c
 24996  012356                     	if	1	;There are 3 active tblptr bytes
 24997  012356  6AF8               	clrf	tblptru,c
 24998  012358  0E00               	movlw	low (__mediumconst shr (0+16))
 24999  01235A  22F8               	addwfc	tblptru,f,c
 25000  01235C                     	endif
 25001  01235C  0009               	tblrd		*+
 25002  01235E  CFF5 F06E          	movff	tablat,___flmul@b
 25003  012362  0009               	tblrd		*+
 25004  012364  CFF5 F06F          	movff	tablat,___flmul@b+1
 25005  012368  0009               	tblrd		*+
 25006  01236A  CFF5 F070          	movff	tablat,___flmul@b+2
 25007  01236E  000A               	tblrd		*-
 25008  012370  CFF5 F071          	movff	tablat,___flmul@b+3
 25009  012374  EC2A  F089         	call	___flmul	;wreg free
 25010  012378  C06E  F08F         	movff	?___flmul,_fround$15264
 25011  01237C  C06F  F090         	movff	?___flmul+1,_fround$15264+1
 25012  012380  C070  F091         	movff	?___flmul+2,_fround$15264+2
 25013  012384  C071  F092         	movff	?___flmul+3,_fround$15264+3
 25014                           
 25015                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
 25016  012388  0E00               	movlw	0
 25017  01238A  0100               	movlb	0	; () banked
 25018  01238C  6F63               	movwf	(___awmod@divisor+1)& (0+255),b
 25019  01238E  0E0A               	movlw	10
 25020  012390  6F62               	movwf	___awmod@divisor& (0+255),b
 25021  012392  C093  F060         	movff	fround@prec,___awmod@dividend
 25022  012396  0100               	movlb	0	; () banked
 25023  012398  6B61               	clrf	(___awmod@dividend+1)& (0+255),b
 25024  01239A  ECA8  F0B1         	call	___awmod	;wreg free
 25025  01239E  0100               	movlb	0	; () banked
 25026  0123A0  90D8               	bcf	status,0,c
 25027  0123A2  3760               	rlcf	?___awmod& (0+255),f,b
 25028  0123A4  3761               	rlcf	(?___awmod+1)& (0+255),f,b
 25029  0123A6  0100               	movlb	0	; () banked
 25030  0123A8  90D8               	bcf	status,0,c
 25031  0123AA  3760               	rlcf	?___awmod& (0+255),f,b
 25032  0123AC  3761               	rlcf	(?___awmod+1)& (0+255),f,b
 25033  0123AE  0E41               	movlw	low __npowers_
 25034  0123B0  0100               	movlb	0	; () banked
 25035  0123B2  2560               	addwf	?___awmod& (0+255),w,b
 25036  0123B4  6EF6               	movwf	tblptrl,c
 25037  0123B6  0EFC               	movlw	high __npowers_
 25038  0123B8  0100               	movlb	0	; () banked
 25039  0123BA  2161               	addwfc	(?___awmod+1)& (0+255),w,b
 25040  0123BC  6EF7               	movwf	tblptrh,c
 25041  0123BE                     	if	1	;There are 3 active tblptr bytes
 25042  0123BE  6AF8               	clrf	tblptru,c
 25043  0123C0  0E00               	movlw	low (__mediumconst shr (0+16))
 25044  0123C2  22F8               	addwfc	tblptru,f,c
 25045  0123C4                     	endif
 25046  0123C4  0009               	tblrd		*+
 25047  0123C6  CFF5 F072          	movff	tablat,___flmul@a
 25048  0123CA  0009               	tblrd		*+
 25049  0123CC  CFF5 F073          	movff	tablat,___flmul@a+1
 25050  0123D0  0009               	tblrd		*+
 25051  0123D2  CFF5 F074          	movff	tablat,___flmul@a+2
 25052  0123D6  000A               	tblrd		*-
 25053  0123D8  CFF5 F075          	movff	tablat,___flmul@a+3
 25054  0123DC  C08F  F06E         	movff	_fround$15264,___flmul@b
 25055  0123E0  C090  F06F         	movff	_fround$15264+1,___flmul@b+1
 25056  0123E4  C091  F070         	movff	_fround$15264+2,___flmul@b+2
 25057  0123E8  C092  F071         	movff	_fround$15264+3,___flmul@b+3
 25058  0123EC  EC2A  F089         	call	___flmul	;wreg free
 25059  0123F0  C06E  F08B         	movff	?___flmul,_fround$15265
 25060  0123F4  C06F  F08C         	movff	?___flmul+1,_fround$15265+1
 25061  0123F8  C070  F08D         	movff	?___flmul+2,_fround$15265+2
 25062  0123FC  C071  F08E         	movff	?___flmul+3,_fround$15265+3
 25063                           
 25064                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
 25065  012400  C08B  F06E         	movff	_fround$15265,___flmul@b
 25066  012404  C08C  F06F         	movff	_fround$15265+1,___flmul@b+1
 25067  012408  C08D  F070         	movff	_fround$15265+2,___flmul@b+2
 25068  01240C  C08E  F071         	movff	_fround$15265+3,___flmul@b+3
 25069  012410  0E00               	movlw	0
 25070  012412  0100               	movlb	0	; () banked
 25071  012414  6F72               	movwf	___flmul@a& (0+255),b
 25072  012416  0E00               	movlw	0
 25073  012418  6F73               	movwf	(___flmul@a+1)& (0+255),b
 25074  01241A  0E00               	movlw	0
 25075  01241C  6F74               	movwf	(___flmul@a+2)& (0+255),b
 25076  01241E  0E3F               	movlw	63
 25077  012420  6F75               	movwf	(___flmul@a+3)& (0+255),b
 25078  012422  EC2A  F089         	call	___flmul	;wreg free
 25079  012426  C06E  F087         	movff	?___flmul,?_fround
 25080  01242A  C06F  F088         	movff	?___flmul+1,?_fround+1
 25081  01242E  C070  F089         	movff	?___flmul+2,?_fround+2
 25082  012432  C071  F08A         	movff	?___flmul+3,?_fround+3
 25083  012436  0012               	return	
 25084  012438                     l14725:
 25085                           
 25086                           ;doprnt.c: 415: else if(prec > 10)
 25087  012438  0E0A               	movlw	10
 25088  01243A  0100               	movlb	0	; () banked
 25089  01243C  6593               	cpfsgt	fround@prec& (0+255),b
 25090  01243E  D078               	goto	l14733
 25091                           
 25092                           ; BSR set to: 0
 25093                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
 25094  012440  0E00               	movlw	0
 25095  012442  0100               	movlb	0	; () banked
 25096  012444  6F63               	movwf	(___awmod@divisor+1)& (0+255),b
 25097  012446  0E0A               	movlw	10
 25098  012448  6F62               	movwf	___awmod@divisor& (0+255),b
 25099  01244A  C093  F060         	movff	fround@prec,___awmod@dividend
 25100  01244E  0100               	movlb	0	; () banked
 25101  012450  6B61               	clrf	(___awmod@dividend+1)& (0+255),b
 25102  012452  ECA8  F0B1         	call	___awmod	;wreg free
 25103  012456  0100               	movlb	0	; () banked
 25104  012458  90D8               	bcf	status,0,c
 25105  01245A  3760               	rlcf	?___awmod& (0+255),f,b
 25106  01245C  3761               	rlcf	(?___awmod+1)& (0+255),f,b
 25107  01245E  0100               	movlb	0	; () banked
 25108  012460  90D8               	bcf	status,0,c
 25109  012462  3760               	rlcf	?___awmod& (0+255),f,b
 25110  012464  3761               	rlcf	(?___awmod+1)& (0+255),f,b
 25111  012466  0E41               	movlw	low __npowers_
 25112  012468  0100               	movlb	0	; () banked
 25113  01246A  2560               	addwf	?___awmod& (0+255),w,b
 25114  01246C  6EF6               	movwf	tblptrl,c
 25115  01246E  0EFC               	movlw	high __npowers_
 25116  012470  0100               	movlb	0	; () banked
 25117  012472  2161               	addwfc	(?___awmod+1)& (0+255),w,b
 25118  012474  6EF7               	movwf	tblptrh,c
 25119  012476                     	if	1	;There are 3 active tblptr bytes
 25120  012476  6AF8               	clrf	tblptru,c
 25121  012478  0E00               	movlw	low (__mediumconst shr (0+16))
 25122  01247A  22F8               	addwfc	tblptru,f,c
 25123  01247C                     	endif
 25124  01247C  0009               	tblrd		*+
 25125  01247E  CFF5 F072          	movff	tablat,___flmul@a
 25126  012482  0009               	tblrd		*+
 25127  012484  CFF5 F073          	movff	tablat,___flmul@a+1
 25128  012488  0009               	tblrd		*+
 25129  01248A  CFF5 F074          	movff	tablat,___flmul@a+2
 25130  01248E  000A               	tblrd		*-
 25131  012490  CFF5 F075          	movff	tablat,___flmul@a+3
 25132  012494  0E00               	movlw	0
 25133  012496  0100               	movlb	0	; () banked
 25134  012498  6F69               	movwf	(___awdiv@divisor+1)& (0+255),b
 25135  01249A  0E0A               	movlw	10
 25136  01249C  6F68               	movwf	___awdiv@divisor& (0+255),b
 25137  01249E  C093  F066         	movff	fround@prec,___awdiv@dividend
 25138  0124A2  0100               	movlb	0	; () banked
 25139  0124A4  6B67               	clrf	(___awdiv@dividend+1)& (0+255),b
 25140  0124A6  EC8B  F0AC         	call	___awdiv	;wreg free
 25141  0124AA  0100               	movlb	0	; () banked
 25142  0124AC  90D8               	bcf	status,0,c
 25143  0124AE  3766               	rlcf	?___awdiv& (0+255),f,b
 25144  0124B0  3767               	rlcf	(?___awdiv+1)& (0+255),f,b
 25145  0124B2  0100               	movlb	0	; () banked
 25146  0124B4  90D8               	bcf	status,0,c
 25147  0124B6  3766               	rlcf	?___awdiv& (0+255),f,b
 25148  0124B8  3767               	rlcf	(?___awdiv+1)& (0+255),f,b
 25149  0124BA  0E24               	movlw	36
 25150  0124BC  0100               	movlb	0	; () banked
 25151  0124BE  2766               	addwf	?___awdiv& (0+255),f,b
 25152  0124C0  0E00               	movlw	0
 25153  0124C2  0100               	movlb	0	; () banked
 25154  0124C4  2367               	addwfc	(?___awdiv+1)& (0+255),f,b
 25155  0124C6  0E41               	movlw	low __npowers_
 25156  0124C8  0100               	movlb	0	; () banked
 25157  0124CA  2566               	addwf	?___awdiv& (0+255),w,b
 25158  0124CC  6EF6               	movwf	tblptrl,c
 25159  0124CE  0EFC               	movlw	high __npowers_
 25160  0124D0  0100               	movlb	0	; () banked
 25161  0124D2  2167               	addwfc	(?___awdiv+1)& (0+255),w,b
 25162  0124D4  6EF7               	movwf	tblptrh,c
 25163  0124D6                     	if	1	;There are 3 active tblptr bytes
 25164  0124D6  6AF8               	clrf	tblptru,c
 25165  0124D8  0E00               	movlw	low (__mediumconst shr (0+16))
 25166  0124DA  22F8               	addwfc	tblptru,f,c
 25167  0124DC                     	endif
 25168  0124DC  0009               	tblrd		*+
 25169  0124DE  CFF5 F06E          	movff	tablat,___flmul@b
 25170  0124E2  0009               	tblrd		*+
 25171  0124E4  CFF5 F06F          	movff	tablat,___flmul@b+1
 25172  0124E8  0009               	tblrd		*+
 25173  0124EA  CFF5 F070          	movff	tablat,___flmul@b+2
 25174  0124EE  000A               	tblrd		*-
 25175  0124F0  CFF5 F071          	movff	tablat,___flmul@b+3
 25176  0124F4  EC2A  F089         	call	___flmul	;wreg free
 25177  0124F8  C06E  F08F         	movff	?___flmul,_fround$15264
 25178  0124FC  C06F  F090         	movff	?___flmul+1,_fround$15264+1
 25179  012500  C070  F091         	movff	?___flmul+2,_fround$15264+2
 25180  012504  C071  F092         	movff	?___flmul+3,_fround$15264+3
 25181                           
 25182                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
 25183  012508  C08F  F06E         	movff	_fround$15264,___flmul@b
 25184  01250C  C090  F06F         	movff	_fround$15264+1,___flmul@b+1
 25185  012510  C091  F070         	movff	_fround$15264+2,___flmul@b+2
 25186  012514  C092  F071         	movff	_fround$15264+3,___flmul@b+3
 25187  012518  0E00               	movlw	0
 25188  01251A  0100               	movlb	0	; () banked
 25189  01251C  6F72               	movwf	___flmul@a& (0+255),b
 25190  01251E  0E00               	movlw	0
 25191  012520  6F73               	movwf	(___flmul@a+1)& (0+255),b
 25192  012522  0E00               	movlw	0
 25193  012524  6F74               	movwf	(___flmul@a+2)& (0+255),b
 25194  012526  0E3F               	movlw	63
 25195  012528  6F75               	movwf	(___flmul@a+3)& (0+255),b
 25196  01252A  EC2A  F089         	call	___flmul	;wreg free
 25197  01252E  D77B               	goto	L18
 25198  012530                     l14733:
 25199                           
 25200                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
 25201  012530  0100               	movlb	0	; () banked
 25202  012532  5193               	movf	fround@prec& (0+255),w,b
 25203  012534  0D04               	mullw	4
 25204  012536  0E41               	movlw	low __npowers_
 25205  012538  24F3               	addwf	prodl,w,c
 25206  01253A  6EF6               	movwf	tblptrl,c
 25207  01253C  0EFC               	movlw	high __npowers_
 25208  01253E  20F4               	addwfc	prodh,w,c
 25209  012540  6EF7               	movwf	tblptrh,c
 25210  012542                     	if	1	;There are 3 active tblptr bytes
 25211  012542  6AF8               	clrf	tblptru,c
 25212  012544  0E00               	movlw	low (__mediumconst shr (0+16))
 25213  012546  22F8               	addwfc	tblptru,f,c
 25214  012548                     	endif
 25215  012548  0009               	tblrd		*+
 25216  01254A  CFF5 F06E          	movff	tablat,___flmul@b
 25217  01254E  0009               	tblrd		*+
 25218  012550  CFF5 F06F          	movff	tablat,___flmul@b+1
 25219  012554  0009               	tblrd		*+
 25220  012556  CFF5 F070          	movff	tablat,___flmul@b+2
 25221  01255A  000A               	tblrd		*-
