

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 11 13:14:39 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 12822  01107A  0A01               	xorlw	1	; case 1
 12823  01107C  B4D8               	btfsc	status,2,c
 12824  01107E  D78F               	goto	l512
 12825  011080  0A03               	xorlw	3	; case 2
 12826  011082  B4D8               	btfsc	status,2,c
 12827  011084  D7B0               	goto	l516
 12828  011086  0A01               	xorlw	1	; case 3
 12829  011088  B4D8               	btfsc	status,2,c
 12830  01108A  D7D1               	goto	l519
 12831  01108C                     l511:
 12832                           
 12833                           ; BSR set to: 0
 12834                           ;Port.c: 560: Word_SetPair(&pInput->mType, 0, (UINT8)pType);
 12835                           
 12836                           ; BSR set to: 0
 12837  01108C  0E08               	movlw	8
 12838  01108E  0100               	movlb	0	; () banked
 12839  011090  25EC               	addwf	Port_SetType@pInput& (0+255),w,b
 12840  011092  0100               	movlb	0	; () banked
 12841  011094  6FC1               	movwf	Word_SetPair@pInput& (0+255),b
 12842  011096  0E00               	movlw	0
 12843  011098  0100               	movlb	0	; () banked
 12844  01109A  21ED               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 12845  01109C  0100               	movlb	0	; () banked
 12846  01109E  6FC2               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 12847  0110A0  0E00               	movlw	0
 12848  0110A2  0100               	movlb	0	; () banked
 12849  0110A4  6FC3               	movwf	Word_SetPair@pPair& (0+255),b
 12850  0110A6  C0EE  F0C4         	movff	Port_SetType@pType,Word_SetPair@pValue
 12851  0110AA  ECDB  F0A0         	call	_Word_SetPair	;wreg free
 12852                           
 12853                           ;Port.c: 561: Word_SetPair(&pInput->mType, 1, (UINT8)pType);
 12854  0110AE  0E08               	movlw	8
 12855  0110B0  0100               	movlb	0	; () banked
 12856  0110B2  25EC               	addwf	Port_SetType@pInput& (0+255),w,b
 12857  0110B4  0100               	movlb	0	; () banked
 12858  0110B6  6FC1               	movwf	Word_SetPair@pInput& (0+255),b
 12859  0110B8  0E00               	movlw	0
 12860  0110BA  0100               	movlb	0	; () banked
 12861  0110BC  21ED               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 12862  0110BE  0100               	movlb	0	; () banked
 12863  0110C0  6FC2               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 12864  0110C2  0E01               	movlw	1
 12865  0110C4  0100               	movlb	0	; () banked
 12866  0110C6  6FC3               	movwf	Word_SetPair@pPair& (0+255),b
 12867  0110C8  C0EE  F0C4         	movff	Port_SetType@pType,Word_SetPair@pValue
 12868  0110CC  ECDB  F0A0         	call	_Word_SetPair	;wreg free
 12869                           
 12870                           ;Port.c: 562: Word_SetPair(&pInput->mType, 2, (UINT8)pType);
 12871  0110D0  0E08               	movlw	8
 12872  0110D2  0100               	movlb	0	; () banked
 12873  0110D4  25EC               	addwf	Port_SetType@pInput& (0+255),w,b
 12874  0110D6  0100               	movlb	0	; () banked
 12875  0110D8  6FC1               	movwf	Word_SetPair@pInput& (0+255),b
 12876  0110DA  0E00               	movlw	0
 12877  0110DC  0100               	movlb	0	; () banked
 12878  0110DE  21ED               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 12879  0110E0  0100               	movlb	0	; () banked
 12880  0110E2  6FC2               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 12881  0110E4  0E02               	movlw	2
 12882  0110E6  0100               	movlb	0	; () banked
 12883  0110E8  6FC3               	movwf	Word_SetPair@pPair& (0+255),b
 12884  0110EA  C0EE  F0C4         	movff	Port_SetType@pType,Word_SetPair@pValue
 12885  0110EE  ECDB  F0A0         	call	_Word_SetPair	;wreg free
 12886                           
 12887                           ;Port.c: 563: Word_SetPair(&pInput->mType, 3, (UINT8)pType);
 12888  0110F2  0E08               	movlw	8
 12889  0110F4  0100               	movlb	0	; () banked
 12890  0110F6  25EC               	addwf	Port_SetType@pInput& (0+255),w,b
 12891  0110F8  0100               	movlb	0	; () banked
 12892  0110FA  6FC1               	movwf	Word_SetPair@pInput& (0+255),b
 12893  0110FC  0E00               	movlw	0
 12894  0110FE  0100               	movlb	0	; () banked
 12895  011100  21ED               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 12896  011102  0100               	movlb	0	; () banked
 12897  011104  6FC2               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 12898  011106  0E03               	movlw	3
 12899  011108  0100               	movlb	0	; () banked
 12900  01110A  6FC3               	movwf	Word_SetPair@pPair& (0+255),b
 12901  01110C  C0EE  F0C4         	movff	Port_SetType@pType,Word_SetPair@pValue
 12902  011110  ECDB  F0A0         	call	_Word_SetPair	;wreg free
 12903                           
 12904                           ;Port.c: 564: Word_SetPair(&pInput->mType, 4, (UINT8)pType);
 12905  011114  0E08               	movlw	8
 12906  011116  0100               	movlb	0	; () banked
 12907  011118  25EC               	addwf	Port_SetType@pInput& (0+255),w,b
 12908  01111A  0100               	movlb	0	; () banked
 12909  01111C  6FC1               	movwf	Word_SetPair@pInput& (0+255),b
 12910  01111E  0E00               	movlw	0
 12911  011120  0100               	movlb	0	; () banked
 12912  011122  21ED               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 12913  011124  0100               	movlb	0	; () banked
 12914  011126  6FC2               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 12915  011128  0E04               	movlw	4
 12916  01112A  0100               	movlb	0	; () banked
 12917  01112C  6FC3               	movwf	Word_SetPair@pPair& (0+255),b
 12918  01112E  C0EE  F0C4         	movff	Port_SetType@pType,Word_SetPair@pValue
 12919  011132  ECDB  F0A0         	call	_Word_SetPair	;wreg free
 12920                           
 12921                           ;Port.c: 565: Word_SetPair(&pInput->mType, 5, (UINT8)pType);
 12922  011136  0E08               	movlw	8
 12923  011138  0100               	movlb	0	; () banked
 12924  01113A  25EC               	addwf	Port_SetType@pInput& (0+255),w,b
 12925  01113C  0100               	movlb	0	; () banked
 12926  01113E  6FC1               	movwf	Word_SetPair@pInput& (0+255),b
 12927  011140  0E00               	movlw	0
 12928  011142  0100               	movlb	0	; () banked
 12929  011144  21ED               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 12930  011146  0100               	movlb	0	; () banked
 12931  011148  6FC2               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 12932  01114A  0E05               	movlw	5
 12933  01114C  0100               	movlb	0	; () banked
 12934  01114E  6FC3               	movwf	Word_SetPair@pPair& (0+255),b
 12935  011150  C0EE  F0C4         	movff	Port_SetType@pType,Word_SetPair@pValue
 12936  011154  ECDB  F0A0         	call	_Word_SetPair	;wreg free
 12937                           
 12938                           ;Port.c: 566: Word_SetPair(&pInput->mType, 6, (UINT8)pType);
 12939  011158  0E08               	movlw	8
 12940  01115A  0100               	movlb	0	; () banked
 12941  01115C  25EC               	addwf	Port_SetType@pInput& (0+255),w,b
 12942  01115E  0100               	movlb	0	; () banked
 12943  011160  6FC1               	movwf	Word_SetPair@pInput& (0+255),b
 12944  011162  0E00               	movlw	0
 12945  011164  0100               	movlb	0	; () banked
 12946  011166  21ED               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 12947  011168  0100               	movlb	0	; () banked
 12948  01116A  6FC2               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 12949  01116C  0E06               	movlw	6
 12950  01116E  0100               	movlb	0	; () banked
 12951  011170  6FC3               	movwf	Word_SetPair@pPair& (0+255),b
 12952  011172  C0EE  F0C4         	movff	Port_SetType@pType,Word_SetPair@pValue
 12953  011176  ECDB  F0A0         	call	_Word_SetPair	;wreg free
 12954                           
 12955                           ;Port.c: 567: Word_SetPair(&pInput->mType, 7, (UINT8)pType);
 12956  01117A  0E08               	movlw	8
 12957  01117C  0100               	movlb	0	; () banked
 12958  01117E  25EC               	addwf	Port_SetType@pInput& (0+255),w,b
 12959  011180  0100               	movlb	0	; () banked
 12960  011182  6FC1               	movwf	Word_SetPair@pInput& (0+255),b
 12961  011184  0E00               	movlw	0
 12962  011186  0100               	movlb	0	; () banked
 12963  011188  21ED               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 12964  01118A  0100               	movlb	0	; () banked
 12965  01118C  6FC2               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 12966  01118E  0E07               	movlw	7
 12967  011190  0100               	movlb	0	; () banked
 12968  011192  6FC3               	movwf	Word_SetPair@pPair& (0+255),b
 12969  011194  C0EE  F0C4         	movff	Port_SetType@pType,Word_SetPair@pValue
 12970  011198  ECDB  F0A0         	call	_Word_SetPair	;wreg free
 12971  01119C  0012               	return	
 12972  01119E                     __end_of_Port_SetType:
 12973                           	opt stack 0
 12974                           tosu	equ	0xFFF
 12975                           tosh	equ	0xFFE
 12976                           tosl	equ	0xFFD
 12977                           pclath	equ	0xFFA
 12978                           tblptru	equ	0xFF8
 12979                           tblptrh	equ	0xFF7
 12980                           tblptrl	equ	0xFF6
 12981                           tablat	equ	0xFF5
 12982                           prodh	equ	0xFF4
 12983                           prodl	equ	0xFF3
 12984                           intcon	equ	0xFF2
 12985                           postinc0	equ	0xFEE
 12986                           plusw0	equ	0xFEB
 12987                           wreg	equ	0xFE8
 12988                           indf1	equ	0xFE7
 12989                           postdec1	equ	0xFE5
 12990                           fsr1h	equ	0xFE2
 12991                           fsr1l	equ	0xFE1
 12992                           indf2	equ	0xFDF
 12993                           postinc2	equ	0xFDE
 12994                           postdec2	equ	0xFDD
 12995                           plusw2	equ	0xFDB
 12996                           fsr2h	equ	0xFDA
 12997                           fsr2l	equ	0xFD9
 12998                           status	equ	0xFD8
 12999                           
 13000 ;; *************** function _Port_CheckPortType *****************
 13001 ;; Defined at:
 13002 ;;		line 138 in file "Library/Port.c"
 13003 ;; Parameters:    Size  Location     Type
 13004 ;;  pInput          2   54[BANK0 ] const PTR struct Port
 13005 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 13006 ;;		 -> PortD(10), PortC(10), PortF(10), 
 13007 ;;  pDrive          1   56[BANK0 ] enum E6469
 13008 ;; Auto vars:     Size  Location     Type
 13009 ;;  Output          1   57[BANK0 ] enum E6475
 13010 ;; Return value:  Size  Location     Type
 13011 ;;                  1    wreg      enum E6475
 13012 ;; Registers used:
 13013 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13014 ;; Tracked objects:
 13015 ;;		On entry : 0/0
 13016 ;;		On exit  : 0/0
 13017 ;;		Unchanged: 0/0
 13018 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13019 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13020 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13021 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13022 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13023 ;;Total ram usage:        4 bytes
 13024 ;; Hardware stack levels used:    1
 13025 ;; Hardware stack levels required when called:   13
 13026 ;; This function calls:
 13027 ;;		_Port_CheckQuadType
 13028 ;; This function is called by:
 13029 ;;		_Port_SetType
 13030 ;; This function uses a non-reentrant model
 13031 ;;
 13032                           
 13033                           	psect	text69
 13034  0140E0                     __ptext69:
 13035                           	opt stack 0
 13036  0140E0                     _Port_CheckPortType:
 13037                           	opt stack 14
 13038                           
 13039                           ;Port.c: 140: ePinError Output = ePinErrorState;
 13040                           
 13041                           ;incstack = 0
 13042  0140E0  0E05               	movlw	5
 13043  0140E2  0100               	movlb	0	; () banked
 13044  0140E4  6FEB               	movwf	Port_CheckPortType@Output& (0+255),b
 13045                           
 13046                           ; BSR set to: 0
 13047                           ;Port.c: 143: if ((Output = Port_CheckQuadType(pInput, eP0_3, pDrive)) == ePinErrorNone)
 13048  0140E6  C0E8  F0E1         	movff	Port_CheckPortType@pInput,Port_CheckQuadType@pInput
 13049  0140EA  C0E9  F0E2         	movff	Port_CheckPortType@pInput+1,Port_CheckQuadType@pInput+1
 13050  0140EE  0E00               	movlw	0
 13051  0140F0  0100               	movlb	0	; () banked
 13052  0140F2  6FE3               	movwf	Port_CheckQuadType@pQuad& (0+255),b
 13053  0140F4  C0EA  F0E4         	movff	Port_CheckPortType@pDrive,Port_CheckQuadType@pDrive
 13054  0140F8  ECFF  F09E         	call	_Port_CheckQuadType	;wreg free
 13055  0140FC  0100               	movlb	0	; () banked
 13056  0140FE  6FEB               	movwf	Port_CheckPortType@Output& (0+255),b
 13057  014100  0100               	movlb	0	; () banked
 13058  014102  51EB               	movf	Port_CheckPortType@Output& (0+255),w,b
 13059  014104  A4D8               	btfss	status,2,c
 13060  014106  D00D               	goto	l397
 13061                           
 13062                           ; BSR set to: 0
 13063                           ;Port.c: 144: Output = Port_CheckQuadType(pInput, eP4_7, pDrive);
 13064  014108  C0E8  F0E1         	movff	Port_CheckPortType@pInput,Port_CheckQuadType@pInput
 13065  01410C  C0E9  F0E2         	movff	Port_CheckPortType@pInput+1,Port_CheckQuadType@pInput+1
 13066  014110  0E01               	movlw	1
 13067  014112  0100               	movlb	0	; () banked
 13068  014114  6FE3               	movwf	Port_CheckQuadType@pQuad& (0+255),b
 13069  014116  C0EA  F0E4         	movff	Port_CheckPortType@pDrive,Port_CheckQuadType@pDrive
 13070  01411A  ECFF  F09E         	call	_Port_CheckQuadType	;wreg free
 13071  01411E  0100               	movlb	0	; () banked
 13072  014120  6FEB               	movwf	Port_CheckPortType@Output& (0+255),b
 13073  014122                     l397:
 13074                           
 13075                           ; BSR set to: 0
 13076                           ;Port.c: 146: return Output;
 13077                           
 13078                           ; BSR set to: 0
 13079  014122  0100               	movlb	0	; () banked
 13080  014124  51EB               	movf	Port_CheckPortType@Output& (0+255),w,b
 13081  014126  0012               	return	
 13082  014128                     __end_of_Port_CheckPortType:
 13083                           	opt stack 0
 13084                           tosu	equ	0xFFF
 13085                           tosh	equ	0xFFE
 13086                           tosl	equ	0xFFD
 13087                           pclath	equ	0xFFA
 13088                           tblptru	equ	0xFF8
 13089                           tblptrh	equ	0xFF7
 13090                           tblptrl	equ	0xFF6
 13091                           tablat	equ	0xFF5
 13092                           prodh	equ	0xFF4
 13093                           prodl	equ	0xFF3
 13094                           intcon	equ	0xFF2
 13095                           postinc0	equ	0xFEE
 13096                           plusw0	equ	0xFEB
 13097                           wreg	equ	0xFE8
 13098                           indf1	equ	0xFE7
 13099                           postdec1	equ	0xFE5
 13100                           fsr1h	equ	0xFE2
 13101                           fsr1l	equ	0xFE1
 13102                           indf2	equ	0xFDF
 13103                           postinc2	equ	0xFDE
 13104                           postdec2	equ	0xFDD
 13105                           plusw2	equ	0xFDB
 13106                           fsr2h	equ	0xFDA
 13107                           fsr2l	equ	0xFD9
 13108                           status	equ	0xFD8
 13109                           
 13110 ;; *************** function _Port_Set *****************
 13111 ;; Defined at:
 13112 ;;		line 570 in file "Library/Port.c"
 13113 ;; Parameters:    Size  Location     Type
 13114 ;;  pInput          2   15[BANK0 ] const PTR struct Port
 13115 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 13116 ;;		 -> PortD(10), PortC(10), PortF(10), 
 13117 ;;  pValue          1   17[BANK0 ] unsigned char 
 13118 ;; Auto vars:     Size  Location     Type
 13119 ;;  TypeActual      2   36[BANK0 ] unsigned short 
 13120 ;;  TypeRequired    2   34[BANK0 ] unsigned short 
 13121 ;;  Type            1   38[BANK0 ] enum E6795
 13122 ;; Return value:  Size  Location     Type
 13123 ;;                  1    wreg      void 
 13124 ;; Registers used:
 13125 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13126 ;; Tracked objects:
 13127 ;;		On entry : 0/0
 13128 ;;		On exit  : 0/0
 13129 ;;		Unchanged: 0/0
 13130 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13131 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13132 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13133 ;;      Temps:          0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13134 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13135 ;;Total ram usage:       24 bytes
 13136 ;; Hardware stack levels used:    1
 13137 ;; Hardware stack levels required when called:   10
 13138 ;; This function calls:
 13139 ;;		_Byte_SetByte
 13140 ;;		_Word_GetPair
 13141 ;; This function is called by:
 13142 ;;		_Port_Init
 13143 ;;		_Port_Toggle
 13144 ;; This function uses a non-reentrant model
 13145 ;;
 13146                           
 13147                           	psect	text70
 13148  01041E                     __ptext70:
 13149                           	opt stack 0
 13150  01041E                     _Port_Set:
 13151                           	opt stack 17
 13152                           
 13153                           ;Port.c: 572: ePinType Type = (ePinType)Word_GetPair(&pInput->mType, 0);
 13154                           
 13155                           ; BSR set to: 0
 13156                           ;incstack = 0
 13157  01041E  0E08               	movlw	8
 13158  010420  0100               	movlb	0	; () banked
 13159  010422  25C1               	addwf	Port_Set@pInput& (0+255),w,b
 13160  010424  0100               	movlb	0	; () banked
 13161  010426  6FBE               	movwf	Word_GetPair@pInput& (0+255),b
 13162  010428  0E00               	movlw	0
 13163  01042A  0100               	movlb	0	; () banked
 13164  01042C  21C2               	addwfc	(Port_Set@pInput+1)& (0+255),w,b
 13165  01042E  0100               	movlb	0	; () banked
 13166  010430  6FBF               	movwf	(Word_GetPair@pInput+1)& (0+255),b
 13167  010432  0E00               	movlw	0
 13168  010434  0100               	movlb	0	; () banked
 13169  010436  6FC0               	movwf	Word_GetPair@pPair& (0+255),b
 13170  010438  ECBF  F0A1         	call	_Word_GetPair	;wreg free
 13171  01043C  0100               	movlb	0	; () banked
 13172  01043E  6FD8               	movwf	Port_Set@Type& (0+255),b
 13173                           
 13174                           ; BSR set to: 0
 13175                           ;Port.c: 573: UINT16 TypeRequired = Type | (Type << 2) | (Type << 4) | (Type << 6) | (Ty
      +                          pe << 8) | (Type << 10) | (Type << 12) | (Type << 14);
 13176  010440  0100               	movlb	0	; () banked
 13177  010442  51D8               	movf	Port_Set@Type& (0+255),w,b
 13178  010444  0100               	movlb	0	; () banked
 13179  010446  6FC4               	movwf	??_Port_Set& (0+255),b
 13180  010448  6BC5               	clrf	(??_Port_Set+1)& (0+255),b
 13181  01044A  0E0E               	movlw	14
 13182  01044C                     u7635:
 13183  01044C  90D8               	bcf	status,0,c
 13184  01044E  0100               	movlb	0	; () banked
 13185  010450  37C4               	rlcf	??_Port_Set& (0+255),f,b
 13186  010452  37C5               	rlcf	(??_Port_Set+1)& (0+255),f,b
 13187  010454  2EE8               	decfsz	wreg,f,c
 13188  010456  D7FA               	goto	u7635
 13189  010458  0100               	movlb	0	; () banked
 13190  01045A  51D8               	movf	Port_Set@Type& (0+255),w,b
 13191  01045C  0100               	movlb	0	; () banked
 13192  01045E  6FC6               	movwf	(??_Port_Set+2)& (0+255),b
 13193  010460  6BC7               	clrf	(??_Port_Set+3)& (0+255),b
 13194  010462  0E0C               	movlw	12
 13195  010464                     u7645:
 13196  010464  90D8               	bcf	status,0,c
 13197  010466  0100               	movlb	0	; () banked
 13198  010468  37C6               	rlcf	(??_Port_Set+2)& (0+255),f,b
 13199  01046A  37C7               	rlcf	(??_Port_Set+3)& (0+255),f,b
 13200  01046C  2EE8               	decfsz	wreg,f,c
 13201  01046E  D7FA               	goto	u7645
 13202  010470  0100               	movlb	0	; () banked
 13203  010472  51D8               	movf	Port_Set@Type& (0+255),w,b
 13204  010474  0100               	movlb	0	; () banked
 13205  010476  6FC8               	movwf	(??_Port_Set+4)& (0+255),b
 13206  010478  6BC9               	clrf	(??_Port_Set+5)& (0+255),b
 13207  01047A  0E0A               	movlw	10
 13208  01047C                     u7655:
 13209  01047C  90D8               	bcf	status,0,c
 13210  01047E  0100               	movlb	0	; () banked
 13211  010480  37C8               	rlcf	(??_Port_Set+4)& (0+255),f,b
 13212  010482  37C9               	rlcf	(??_Port_Set+5)& (0+255),f,b
 13213  010484  2EE8               	decfsz	wreg,f,c
 13214  010486  D7FA               	goto	u7655
 13215  010488  0100               	movlb	0	; () banked
 13216  01048A  51D8               	movf	Port_Set@Type& (0+255),w,b
 13217  01048C  0100               	movlb	0	; () banked
 13218  01048E  6FCB               	movwf	(??_Port_Set+7)& (0+255),b
 13219  010490  6BCA               	clrf	(??_Port_Set+6)& (0+255),b
 13220  010492  0100               	movlb	0	; () banked
 13221  010494  51D8               	movf	Port_Set@Type& (0+255),w,b
 13222  010496  0100               	movlb	0	; () banked
 13223  010498  6FCC               	movwf	(??_Port_Set+8)& (0+255),b
 13224  01049A  6BCD               	clrf	(??_Port_Set+9)& (0+255),b
 13225  01049C  0E06               	movlw	6
 13226  01049E                     u7665:
 13227  01049E  90D8               	bcf	status,0,c
 13228  0104A0  0100               	movlb	0	; () banked
 13229  0104A2  37CC               	rlcf	(??_Port_Set+8)& (0+255),f,b
 13230  0104A4  37CD               	rlcf	(??_Port_Set+9)& (0+255),f,b
 13231  0104A6  2EE8               	decfsz	wreg,f,c
 13232  0104A8  D7FA               	goto	u7665
 13233  0104AA  0100               	movlb	0	; () banked
 13234  0104AC  51D8               	movf	Port_Set@Type& (0+255),w,b
 13235  0104AE  0100               	movlb	0	; () banked
 13236  0104B0  6FCE               	movwf	(??_Port_Set+10)& (0+255),b
 13237  0104B2  6BCF               	clrf	(??_Port_Set+11)& (0+255),b
 13238  0104B4  0100               	movlb	0	; () banked
 13239  0104B6  3BCE               	swapf	(??_Port_Set+10)& (0+255),f,b
 13240  0104B8  3BCF               	swapf	(??_Port_Set+11)& (0+255),f,b
 13241  0104BA  0EF0               	movlw	240
 13242  0104BC  17CF               	andwf	(??_Port_Set+11)& (0+255),f,b
 13243  0104BE  51CE               	movf	(??_Port_Set+10)& (0+255),w,b
 13244  0104C0  0B0F               	andlw	15
 13245  0104C2  13CF               	iorwf	(??_Port_Set+11)& (0+255),f,b
 13246  0104C4  0EF0               	movlw	240
 13247  0104C6  17CE               	andwf	(??_Port_Set+10)& (0+255),f,b
 13248  0104C8  0100               	movlb	0	; () banked
 13249  0104CA  51D8               	movf	Port_Set@Type& (0+255),w,b
 13250  0104CC  0100               	movlb	0	; () banked
 13251  0104CE  6FD0               	movwf	(??_Port_Set+12)& (0+255),b
 13252  0104D0  6BD1               	clrf	(??_Port_Set+13)& (0+255),b
 13253  0104D2  0100               	movlb	0	; () banked
 13254  0104D4  90D8               	bcf	status,0,c
 13255  0104D6  37D0               	rlcf	(??_Port_Set+12)& (0+255),f,b
 13256  0104D8  37D1               	rlcf	(??_Port_Set+13)& (0+255),f,b
 13257  0104DA  0100               	movlb	0	; () banked
 13258  0104DC  90D8               	bcf	status,0,c
 13259  0104DE  37D0               	rlcf	(??_Port_Set+12)& (0+255),f,b
 13260  0104E0  37D1               	rlcf	(??_Port_Set+13)& (0+255),f,b
 13261  0104E2  0100               	movlb	0	; () banked
 13262  0104E4  51D8               	movf	Port_Set@Type& (0+255),w,b
 13263  0104E6  0100               	movlb	0	; () banked
 13264  0104E8  6FD2               	movwf	(??_Port_Set+14)& (0+255),b
 13265  0104EA  6BD3               	clrf	(??_Port_Set+15)& (0+255),b
 13266  0104EC  0100               	movlb	0	; () banked
 13267  0104EE  51D0               	movf	(??_Port_Set+12)& (0+255),w,b
 13268  0104F0  0100               	movlb	0	; () banked
 13269  0104F2  13D2               	iorwf	(??_Port_Set+14)& (0+255),f,b
 13270  0104F4  0100               	movlb	0	; () banked
 13271  0104F6  51D1               	movf	(??_Port_Set+13)& (0+255),w,b
 13272  0104F8  0100               	movlb	0	; () banked
 13273  0104FA  13D3               	iorwf	(??_Port_Set+15)& (0+255),f,b
 13274  0104FC  0100               	movlb	0	; () banked
 13275  0104FE  51CE               	movf	(??_Port_Set+10)& (0+255),w,b
 13276  010500  0100               	movlb	0	; () banked
 13277  010502  13D2               	iorwf	(??_Port_Set+14)& (0+255),f,b
 13278  010504  0100               	movlb	0	; () banked
 13279  010506  51CF               	movf	(??_Port_Set+11)& (0+255),w,b
 13280  010508  0100               	movlb	0	; () banked
 13281  01050A  13D3               	iorwf	(??_Port_Set+15)& (0+255),f,b
 13282  01050C  0100               	movlb	0	; () banked
 13283  01050E  51CC               	movf	(??_Port_Set+8)& (0+255),w,b
 13284  010510  0100               	movlb	0	; () banked
 13285  010512  13D2               	iorwf	(??_Port_Set+14)& (0+255),f,b
 13286  010514  0100               	movlb	0	; () banked
 13287  010516  51CD               	movf	(??_Port_Set+9)& (0+255),w,b
 13288  010518  0100               	movlb	0	; () banked
 13289  01051A  13D3               	iorwf	(??_Port_Set+15)& (0+255),f,b
 13290  01051C  0100               	movlb	0	; () banked
 13291  01051E  51CA               	movf	(??_Port_Set+6)& (0+255),w,b
 13292  010520  0100               	movlb	0	; () banked
 13293  010522  13D2               	iorwf	(??_Port_Set+14)& (0+255),f,b
 13294  010524  0100               	movlb	0	; () banked
 13295  010526  51CB               	movf	(??_Port_Set+7)& (0+255),w,b
 13296  010528  0100               	movlb	0	; () banked
 13297  01052A  13D3               	iorwf	(??_Port_Set+15)& (0+255),f,b
 13298  01052C  0100               	movlb	0	; () banked
 13299  01052E  51C8               	movf	(??_Port_Set+4)& (0+255),w,b
 13300  010530  0100               	movlb	0	; () banked
 13301  010532  13D2               	iorwf	(??_Port_Set+14)& (0+255),f,b
 13302  010534  0100               	movlb	0	; () banked
 13303  010536  51C9               	movf	(??_Port_Set+5)& (0+255),w,b
 13304  010538  0100               	movlb	0	; () banked
 13305  01053A  13D3               	iorwf	(??_Port_Set+15)& (0+255),f,b
 13306  01053C  0100               	movlb	0	; () banked
 13307  01053E  51C6               	movf	(??_Port_Set+2)& (0+255),w,b
 13308  010540  0100               	movlb	0	; () banked
 13309  010542  13D2               	iorwf	(??_Port_Set+14)& (0+255),f,b
 13310  010544  0100               	movlb	0	; () banked
 13311  010546  51C7               	movf	(??_Port_Set+3)& (0+255),w,b
 13312  010548  0100               	movlb	0	; () banked
 13313  01054A  13D3               	iorwf	(??_Port_Set+15)& (0+255),f,b
 13314  01054C  0100               	movlb	0	; () banked
 13315  01054E  51C4               	movf	??_Port_Set& (0+255),w,b
 13316  010550  0100               	movlb	0	; () banked
 13317  010552  11D2               	iorwf	(??_Port_Set+14)& (0+255),w,b
 13318  010554  0100               	movlb	0	; () banked
 13319  010556  6FD4               	movwf	Port_Set@TypeRequired& (0+255),b
 13320  010558  0100               	movlb	0	; () banked
 13321  01055A  51C5               	movf	(??_Port_Set+1)& (0+255),w,b
 13322  01055C  0100               	movlb	0	; () banked
 13323  01055E  11D3               	iorwf	(??_Port_Set+15)& (0+255),w,b
 13324  010560  0100               	movlb	0	; () banked
 13325  010562  6FD5               	movwf	(Port_Set@TypeRequired+1)& (0+255),b
 13326                           
 13327                           ; BSR set to: 0
 13328                           ;Port.c: 574: UINT16 TypeActual = Type;
 13329  010564  C0D8  F0D6         	movff	Port_Set@Type,Port_Set@TypeActual
 13330  010568  0100               	movlb	0	; () banked
 13331  01056A  6BD7               	clrf	(Port_Set@TypeActual+1)& (0+255),b
 13332                           
 13333                           ; BSR set to: 0
 13334                           ;Port.c: 575: TypeActual |= (ePinType)Word_GetPair(&pInput->mType, 1) << 2;
 13335  01056C  0E08               	movlw	8
