

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Aug 26 14:58:05 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 16016                           ;SPI.c: 46: pInput->SSPBUF = (UINT8Ptr)&SSP1BUF;
 16017  010A28  0100               	movlb	0	; () banked
 16018  010A2A  EE20 F009          	lfsr	2,9
 16019  010A2E  5193               	movf	SPI_Init@pInput& (0+255),w,b
 16020  010A30  26D9               	addwf	fsr2l,f,c
 16021  010A32  5194               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 16022  010A34  22DA               	addwfc	fsr2h,f,c
 16023  010A36  0EC9               	movlw	201
 16024  010A38  D056               	goto	L11
 16025  010A3A                     
 16026                           ; BSR set to: 0
 16027                           ;SPI.c: 55: Port_SetPinType(&PortD, (ePin)7, eTypeOutputPushPull);
 16028                           
 16029                           ; BSR set to: 0
 16030  010A3A  0EA5               	movlw	low _PortD
 16031  010A3C  0100               	movlb	0	; () banked
 16032  010A3E  6F86               	movwf	Port_SetPinType@pInput& (0+255),b
 16033  010A40  0E01               	movlw	high _PortD
 16034  010A42  0100               	movlb	0	; () banked
 16035  010A44  6F87               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 16036  010A46  0E07               	movlw	7
 16037  010A48  0100               	movlb	0	; () banked
 16038  010A4A  6F88               	movwf	Port_SetPinType@pPin& (0+255),b
 16039  010A4C  0E03               	movlw	3
 16040  010A4E  0100               	movlb	0	; () banked
 16041  010A50  6F89               	movwf	Port_SetPinType@pType& (0+255),b
 16042  010A52  EC2E  F093         	call	_Port_SetPinType	;wreg free
 16043                           
 16044                           ;SPI.c: 56: Port_SetPinType(&PortD, (ePin)6, eTypeOutputPushPull);
 16045  010A56  0EA5               	movlw	low _PortD
 16046  010A58  0100               	movlb	0	; () banked
 16047  010A5A  6F86               	movwf	Port_SetPinType@pInput& (0+255),b
 16048  010A5C  0E01               	movlw	high _PortD
 16049  010A5E  0100               	movlb	0	; () banked
 16050  010A60  6F87               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 16051  010A62  0E06               	movlw	6
 16052  010A64  0100               	movlb	0	; () banked
 16053  010A66  6F88               	movwf	Port_SetPinType@pPin& (0+255),b
 16054  010A68  0E03               	movlw	3
 16055  010A6A  0100               	movlb	0	; () banked
 16056  010A6C  6F89               	movwf	Port_SetPinType@pType& (0+255),b
 16057  010A6E  EC2E  F093         	call	_Port_SetPinType	;wreg free
 16058                           
 16059                           ;SPI.c: 57: Port_SetPinType(&PortD, (ePin)4, eTypeOutputPushPull);
 16060  010A72  0EA5               	movlw	low _PortD
 16061  010A74  0100               	movlb	0	; () banked
 16062  010A76  6F86               	movwf	Port_SetPinType@pInput& (0+255),b
 16063  010A78  0E01               	movlw	high _PortD
 16064  010A7A  0100               	movlb	0	; () banked
 16065  010A7C  6F87               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 16066  010A7E  0E04               	movlw	4
 16067  010A80  0100               	movlb	0	; () banked
 16068  010A82  6F88               	movwf	Port_SetPinType@pPin& (0+255),b
 16069  010A84  0E03               	movlw	3
 16070  010A86  0100               	movlb	0	; () banked
 16071  010A88  6F89               	movwf	Port_SetPinType@pType& (0+255),b
 16072  010A8A  EC2E  F093         	call	_Port_SetPinType	;wreg free
 16073                           
 16074                           ;SPI.c: 58: Port_SetPinType(&PortD, (ePin)5, eTypeInput);
 16075  010A8E  0EA5               	movlw	low _PortD
 16076  010A90  0100               	movlb	0	; () banked
 16077  010A92  6F86               	movwf	Port_SetPinType@pInput& (0+255),b
 16078  010A94  0E01               	movlw	high _PortD
 16079  010A96  0100               	movlb	0	; () banked
 16080  010A98  6F87               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 16081  010A9A  0E05               	movlw	5
 16082  010A9C  0100               	movlb	0	; () banked
 16083  010A9E  6F88               	movwf	Port_SetPinType@pPin& (0+255),b
 16084  010AA0  0E00               	movlw	0
 16085  010AA2  0100               	movlb	0	; () banked
 16086  010AA4  6F89               	movwf	Port_SetPinType@pType& (0+255),b
 16087  010AA6  EC2E  F093         	call	_Port_SetPinType	;wreg free
 16088                           
 16089                           ;SPI.c: 60: pInput->SSPSTATT = (BytePtr)&SSP2STAT;
 16090  010AAA  0100               	movlb	0	; () banked
 16091  010AAC  EE20 F003          	lfsr	2,3
 16092  010AB0  5193               	movf	SPI_Init@pInput& (0+255),w,b
 16093  010AB2  26D9               	addwf	fsr2l,f,c
 16094  010AB4  5194               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 16095  010AB6  22DA               	addwfc	fsr2h,f,c
 16096  010AB8  0E6D               	movlw	109
 16097  010ABA  6EDE               	movwf	postinc2,c
 16098  010ABC  0E0F               	movlw	15
 16099  010ABE  6EDD               	movwf	postdec2,c
 16100                           
 16101                           ; BSR set to: 0
 16102                           ;SPI.c: 61: pInput->SSPCON1T = (BytePtr)&SSP2CON1;
 16103  010AC0  0100               	movlb	0	; () banked
 16104  010AC2  EE20 F006          	lfsr	2,6
 16105  010AC6  5193               	movf	SPI_Init@pInput& (0+255),w,b
 16106  010AC8  26D9               	addwf	fsr2l,f,c
 16107  010ACA  5194               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 16108  010ACC  22DA               	addwfc	fsr2h,f,c
 16109  010ACE  0E6C               	movlw	108
 16110  010AD0  6EDE               	movwf	postinc2,c
 16111  010AD2  0E0F               	movlw	15
 16112  010AD4  6EDD               	movwf	postdec2,c
 16113                           
 16114                           ; BSR set to: 0
 16115                           ;SPI.c: 62: pInput->SSPBUF = (UINT8Ptr)&SSP2BUF;
 16116  010AD6  0100               	movlb	0	; () banked
 16117  010AD8  EE20 F009          	lfsr	2,9
 16118  010ADC  5193               	movf	SPI_Init@pInput& (0+255),w,b
 16119  010ADE  26D9               	addwf	fsr2l,f,c
 16120  010AE0  5194               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 16121  010AE2  22DA               	addwfc	fsr2h,f,c
 16122  010AE4  0E6F               	movlw	111
 16123  010AE6                     L11:
 16124  010AE6  6EDE               	movwf	postinc2,c
 16125  010AE8  0E0F               	movlw	15
 16126  010AEA  6EDD               	movwf	postdec2,c
 16127                           
 16128                           ;SPI.c: 68: break;
 16129  010AEC  D009               	goto	l603
 16130  010AEE                     l601:
 16131                           
 16132                           ; BSR set to: 0
 16133                           
 16134                           ; BSR set to: 0
 16135  010AEE  0100               	movlb	0	; () banked
 16136  010AF0  5191               	movf	SPI_Init@pChannel& (0+255),w,b
 16137                           
 16138                           ; Switch size 1, requested type "space"
 16139                           ; Number of cases is 2, Range of values is 0 to 1
 16140                           ; switch strategies available:
 16141                           ; Name         Instructions Cycles
 16142                           ; simple_byte            7     4 (average)
 16143                           ;	Chosen strategy is simple_byte
 16144  010AF2  0A00               	xorlw	0	; case 0
 16145  010AF4  B4D8               	btfsc	status,2,c
 16146  010AF6  D74A               	goto	l602
 16147  010AF8  0A01               	xorlw	1	; case 1
 16148  010AFA  A4D8               	btfss	status,2,c
 16149  010AFC  0012               	return	
 16150  010AFE  D79D               	goto	l604
 16151  010B00                     l603:
 16152                           
 16153                           ; BSR set to: 0
 16154                           ;SPI.c: 74: Byte_SetBit(pInput->SSPCON1T, (UINT8)5, (UINT8)0);
 16155                           
 16156                           ; BSR set to: 0
 16157  010B00  0100               	movlb	0	; () banked
 16158  010B02  EE20 F006          	lfsr	2,6
 16159  010B06  5193               	movf	SPI_Init@pInput& (0+255),w,b
 16160  010B08  26D9               	addwf	fsr2l,f,c
 16161  010B0A  5194               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 16162  010B0C  22DA               	addwfc	fsr2h,f,c
 16163  010B0E  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 16164  010B12  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 16165  010B16  0E05               	movlw	5
 16166  010B18  0100               	movlb	0	; () banked
 16167  010B1A  6F62               	movwf	Byte_SetBit@pBit& (0+255),b
 16168  010B1C  0E00               	movlw	0
 16169  010B1E  0100               	movlb	0	; () banked
 16170  010B20  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 16171  010B22  EC42  F0AF         	call	_Byte_SetBit	;wreg free
 16172                           
 16173                           ;SPI.c: 77: switch(pMode)
 16174  010B26  D09C               	goto	l607
 16175  010B28                     
 16176                           ;SPI.c: 80: Byte_SetBit(pInput->SSPCON1T, (UINT8)4, (UINT8)0);
 16177  010B28  0100               	movlb	0	; () banked
 16178  010B2A  EE20 F006          	lfsr	2,6
 16179  010B2E  5193               	movf	SPI_Init@pInput& (0+255),w,b
 16180  010B30  26D9               	addwf	fsr2l,f,c
 16181  010B32  5194               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 16182  010B34  22DA               	addwfc	fsr2h,f,c
 16183  010B36  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 16184  010B3A  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 16185  010B3E  0E04               	movlw	4
 16186  010B40  0100               	movlb	0	; () banked
 16187  010B42  6F62               	movwf	Byte_SetBit@pBit& (0+255),b
 16188  010B44  0E00               	movlw	0
 16189  010B46  0100               	movlb	0	; () banked
 16190  010B48  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 16191  010B4A  EC42  F0AF         	call	_Byte_SetBit	;wreg free
 16192                           
 16193                           ;SPI.c: 81: Byte_SetBit(pInput->SSPSTATT, (UINT8)6, (UINT8)0);
 16194  010B4E  0100               	movlb	0	; () banked
 16195  010B50  EE20 F003          	lfsr	2,3
 16196  010B54  5193               	movf	SPI_Init@pInput& (0+255),w,b
 16197  010B56  26D9               	addwf	fsr2l,f,c
 16198  010B58  5194               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 16199  010B5A  22DA               	addwfc	fsr2h,f,c
 16200  010B5C  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 16201  010B60  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 16202  010B64  0E06               	movlw	6
 16203  010B66  0100               	movlb	0	; () banked
 16204  010B68  6F62               	movwf	Byte_SetBit@pBit& (0+255),b
 16205  010B6A  0E00               	movlw	0
 16206  010B6C  0100               	movlb	0	; () banked
 16207  010B6E  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 16208  010B70  EC42  F0AF         	call	_Byte_SetBit	;wreg free
 16209                           
 16210                           ;SPI.c: 82: break;
 16211  010B74  D084               	goto	l609
 16212  010B76                     
 16213                           ;SPI.c: 84: Byte_SetBit(pInput->SSPCON1T, (UINT8)4, (UINT8)0);
 16214  010B76  0100               	movlb	0	; () banked
 16215  010B78  EE20 F006          	lfsr	2,6
 16216  010B7C  5193               	movf	SPI_Init@pInput& (0+255),w,b
 16217  010B7E  26D9               	addwf	fsr2l,f,c
 16218  010B80  5194               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 16219  010B82  22DA               	addwfc	fsr2h,f,c
 16220  010B84  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 16221  010B88  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 16222  010B8C  0E04               	movlw	4
 16223  010B8E  0100               	movlb	0	; () banked
 16224  010B90  6F62               	movwf	Byte_SetBit@pBit& (0+255),b
 16225  010B92  0E00               	movlw	0
 16226  010B94  0100               	movlb	0	; () banked
 16227  010B96  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 16228  010B98  EC42  F0AF         	call	_Byte_SetBit	;wreg free
 16229                           
 16230                           ;SPI.c: 85: Byte_SetBit(pInput->SSPSTATT, (UINT8)6, (UINT8)1);
 16231  010B9C  0100               	movlb	0	; () banked
 16232  010B9E  EE20 F003          	lfsr	2,3
 16233  010BA2  5193               	movf	SPI_Init@pInput& (0+255),w,b
 16234  010BA4  26D9               	addwf	fsr2l,f,c
 16235  010BA6  5194               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 16236  010BA8  22DA               	addwfc	fsr2h,f,c
 16237  010BAA  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 16238  010BAE  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 16239  010BB2  0E06               	movlw	6
 16240  010BB4  0100               	movlb	0	; () banked
 16241  010BB6  6F62               	movwf	Byte_SetBit@pBit& (0+255),b
 16242  010BB8  0E01               	movlw	1
 16243  010BBA  0100               	movlb	0	; () banked
 16244  010BBC  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 16245  010BBE  EC42  F0AF         	call	_Byte_SetBit	;wreg free
 16246                           
 16247                           ;SPI.c: 86: break;
 16248  010BC2  D05D               	goto	l609
 16249  010BC4                     
 16250                           ;SPI.c: 88: Byte_SetBit(pInput->SSPCON1T, (UINT8)4, (UINT8)1);
 16251  010BC4  0100               	movlb	0	; () banked
 16252  010BC6  EE20 F006          	lfsr	2,6
 16253  010BCA  5193               	movf	SPI_Init@pInput& (0+255),w,b
 16254  010BCC  26D9               	addwf	fsr2l,f,c
 16255  010BCE  5194               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 16256  010BD0  22DA               	addwfc	fsr2h,f,c
 16257  010BD2  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 16258  010BD6  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 16259  010BDA  0E04               	movlw	4
 16260  010BDC  0100               	movlb	0	; () banked
 16261  010BDE  6F62               	movwf	Byte_SetBit@pBit& (0+255),b
 16262  010BE0  0E01               	movlw	1
 16263  010BE2  0100               	movlb	0	; () banked
 16264  010BE4  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 16265  010BE6  EC42  F0AF         	call	_Byte_SetBit	;wreg free
 16266                           
 16267                           ;SPI.c: 89: Byte_SetBit(pInput->SSPSTATT, (UINT8)6, (UINT8)0);
 16268  010BEA  0100               	movlb	0	; () banked
 16269  010BEC  EE20 F003          	lfsr	2,3
 16270  010BF0  5193               	movf	SPI_Init@pInput& (0+255),w,b
 16271  010BF2  26D9               	addwf	fsr2l,f,c
 16272  010BF4  5194               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 16273  010BF6  22DA               	addwfc	fsr2h,f,c
 16274  010BF8  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 16275  010BFC  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 16276  010C00  0E06               	movlw	6
 16277  010C02  0100               	movlb	0	; () banked
 16278  010C04  6F62               	movwf	Byte_SetBit@pBit& (0+255),b
 16279  010C06  0E00               	movlw	0
 16280  010C08  0100               	movlb	0	; () banked
 16281  010C0A  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 16282  010C0C  EC42  F0AF         	call	_Byte_SetBit	;wreg free
 16283                           
 16284                           ;SPI.c: 90: break;
 16285  010C10  D036               	goto	l609
 16286  010C12                     
 16287                           ;SPI.c: 92: Byte_SetBit(pInput->SSPCON1T, (UINT8)4, (UINT8)1);
 16288  010C12  0100               	movlb	0	; () banked
 16289  010C14  EE20 F006          	lfsr	2,6
 16290  010C18  5193               	movf	SPI_Init@pInput& (0+255),w,b
 16291  010C1A  26D9               	addwf	fsr2l,f,c
 16292  010C1C  5194               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 16293  010C1E  22DA               	addwfc	fsr2h,f,c
 16294  010C20  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 16295  010C24  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 16296  010C28  0E04               	movlw	4
 16297  010C2A  0100               	movlb	0	; () banked
 16298  010C2C  6F62               	movwf	Byte_SetBit@pBit& (0+255),b
 16299  010C2E  0E01               	movlw	1
 16300  010C30  0100               	movlb	0	; () banked
 16301  010C32  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 16302  010C34  EC42  F0AF         	call	_Byte_SetBit	;wreg free
 16303                           
 16304                           ;SPI.c: 93: Byte_SetBit(pInput->SSPSTATT, (UINT8)6, (UINT8)1);
 16305  010C38  0100               	movlb	0	; () banked
 16306  010C3A  EE20 F003          	lfsr	2,3
 16307  010C3E  5193               	movf	SPI_Init@pInput& (0+255),w,b
 16308  010C40  26D9               	addwf	fsr2l,f,c
 16309  010C42  5194               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 16310  010C44  22DA               	addwfc	fsr2h,f,c
 16311  010C46  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 16312  010C4A  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 16313  010C4E  0E06               	movlw	6
 16314  010C50  0100               	movlb	0	; () banked
 16315  010C52  6F62               	movwf	Byte_SetBit@pBit& (0+255),b
 16316  010C54  0E01               	movlw	1
 16317  010C56  0100               	movlb	0	; () banked
 16318  010C58  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 16319  010C5A  EC42  F0AF         	call	_Byte_SetBit	;wreg free
 16320                           
 16321                           ;SPI.c: 94: break;
 16322  010C5E  D00F               	goto	l609
 16323  010C60                     l607:
 16324  010C60  0100               	movlb	0	; () banked
 16325  010C62  5192               	movf	SPI_Init@pMode& (0+255),w,b
 16326                           
 16327                           ; Switch size 1, requested type "space"
 16328                           ; Number of cases is 4, Range of values is 0 to 3
 16329                           ; switch strategies available:
 16330                           ; Name         Instructions Cycles
 16331                           ; simple_byte           13     7 (average)
 16332                           ;	Chosen strategy is simple_byte
 16333  010C64  0A00               	xorlw	0	; case 0
 16334  010C66  B4D8               	btfsc	status,2,c
 16335  010C68  D75F               	goto	l608
 16336  010C6A  0A01               	xorlw	1	; case 1
 16337  010C6C  B4D8               	btfsc	status,2,c
 16338  010C6E  D783               	goto	l610
 16339  010C70  0A03               	xorlw	3	; case 2
 16340  010C72  B4D8               	btfsc	status,2,c
 16341  010C74  D7A7               	goto	l611
 16342  010C76  0A01               	xorlw	1	; case 3
 16343  010C78  A4D8               	btfss	status,2,c
 16344  010C7A  0012               	return	
 16345  010C7C  D7CA               	goto	l612
 16346  010C7E                     l609:
 16347                           
 16348                           ;SPI.c: 100: Byte_SetBit(pInput->SSPCON1T, (UINT8)7, (UINT8)0);
 16349                           
 16350                           ; BSR set to: 0
 16351  010C7E  0100               	movlb	0	; () banked
 16352  010C80  EE20 F006          	lfsr	2,6
 16353  010C84  5193               	movf	SPI_Init@pInput& (0+255),w,b
 16354  010C86  26D9               	addwf	fsr2l,f,c
 16355  010C88  5194               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 16356  010C8A  22DA               	addwfc	fsr2h,f,c
 16357  010C8C  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 16358  010C90  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 16359  010C94  0E07               	movlw	7
 16360  010C96  0100               	movlb	0	; () banked
 16361  010C98  6F62               	movwf	Byte_SetBit@pBit& (0+255),b
 16362  010C9A  0E00               	movlw	0
 16363  010C9C  0100               	movlb	0	; () banked
 16364  010C9E  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 16365  010CA0  EC42  F0AF         	call	_Byte_SetBit	;wreg free
 16366                           
 16367                           ;SPI.c: 101: Byte_SetBit(pInput->SSPCON1T, (UINT8)6, (UINT8)0);
 16368  010CA4  0100               	movlb	0	; () banked
 16369  010CA6  EE20 F006          	lfsr	2,6
 16370  010CAA  5193               	movf	SPI_Init@pInput& (0+255),w,b
 16371  010CAC  26D9               	addwf	fsr2l,f,c
 16372  010CAE  5194               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 16373  010CB0  22DA               	addwfc	fsr2h,f,c
 16374  010CB2  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 16375  010CB6  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 16376  010CBA  0E06               	movlw	6
 16377  010CBC  0100               	movlb	0	; () banked
 16378  010CBE  6F62               	movwf	Byte_SetBit@pBit& (0+255),b
 16379  010CC0  0E00               	movlw	0
 16380  010CC2  0100               	movlb	0	; () banked
 16381  010CC4  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 16382  010CC6  EC42  F0AF         	call	_Byte_SetBit	;wreg free
 16383                           
 16384                           ;SPI.c: 106: Timer2_Init(pClock);
 16385  010CCA  C08D  F06D         	movff	SPI_Init@pClock,Timer2_Init@pFrequency
 16386  010CCE  C08E  F06E         	movff	SPI_Init@pClock+1,Timer2_Init@pFrequency+1
 16387  010CD2  C08F  F06F         	movff	SPI_Init@pClock+2,Timer2_Init@pFrequency+2
 16388  010CD6  C090  F070         	movff	SPI_Init@pClock+3,Timer2_Init@pFrequency+3
 16389  010CDA  ECFA  F09A         	call	_Timer2_Init	;wreg free
 16390                           
 16391                           ;SPI.c: 112: SPI_DisableISR(pInput);
 16392  010CDE  C093  F060         	movff	SPI_Init@pInput,SPI_DisableISR@pInput
 16393  010CE2  C094  F061         	movff	SPI_Init@pInput+1,SPI_DisableISR@pInput+1
 16394  010CE6  ECD3  F0B4         	call	_SPI_DisableISR	;wreg free
 16395                           
 16396                           ;SPI.c: 116: switch (pChannel)
 16397  010CEA  D004               	goto	l614
 16398  010CEC                     l615:
 16399                           
 16400                           ; BSR set to: 0
 16401  010CEC  869F               	bsf	3999,3,c	;volatile
 16402  010CEE  D00B               	goto	l616
 16403  010CF0                     l617:
 16404                           
 16405                           ; BSR set to: 0
 16406  010CF0  8EA5               	bsf	4005,7,c	;volatile
 16407  010CF2  D009               	goto	l616
 16408  010CF4                     l614:
 16409                           
 16410                           ; BSR set to: 0
 16411  010CF4  0100               	movlb	0	; () banked
 16412  010CF6  5191               	movf	SPI_Init@pChannel& (0+255),w,b
 16413                           
 16414                           ; Switch size 1, requested type "space"
 16415                           ; Number of cases is 2, Range of values is 0 to 1
 16416                           ; switch strategies available:
 16417                           ; Name         Instructions Cycles
 16418                           ; simple_byte            7     4 (average)
 16419                           ;	Chosen strategy is simple_byte
 16420  010CF8  0A00               	xorlw	0	; case 0
 16421  010CFA  B4D8               	btfsc	status,2,c
 16422  010CFC  D7F7               	goto	l615
 16423  010CFE  0A01               	xorlw	1	; case 1
 16424  010D00  A4D8               	btfss	status,2,c
 16425  010D02  0012               	return	
 16426  010D04  D7F5               	goto	l617
 16427  010D06                     l616:
 16428                           
 16429                           ; BSR set to: 0
 16430                           ;SPI.c: 124: SPI_DCS(pInput);
 16431                           
 16432                           ; BSR set to: 0
 16433  010D06  C093  F060         	movff	SPI_Init@pInput,SPI_DCS@pInput
 16434  010D0A  C094  F061         	movff	SPI_Init@pInput+1,SPI_DCS@pInput+1
 16435  010D0E  EC66  F0B4         	call	_SPI_DCS	;wreg free
 16436                           
 16437                           ;SPI.c: 126: pInput->mBusy = 0;
 16438  010D12  C093  FFD9         	movff	SPI_Init@pInput,fsr2l
 16439  010D16  C094  FFDA         	movff	SPI_Init@pInput+1,fsr2h
 16440  010D1A  0E00               	movlw	0
 16441  010D1C  6EDF               	movwf	indf2,c
 16442                           
 16443                           ;SPI.c: 129: Byte_SetQuad(pInput->SSPCON1T, (UINT8)0, (UINT8)3);
 16444  010D1E  0100               	movlb	0	; () banked
 16445  010D20  EE20 F006          	lfsr	2,6
 16446  010D24  5193               	movf	SPI_Init@pInput& (0+255),w,b
 16447  010D26  26D9               	addwf	fsr2l,f,c
 16448  010D28  5194               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 16449  010D2A  22DA               	addwfc	fsr2h,f,c
 16450  010D2C  CFDE F06B          	movff	postinc2,Byte_SetQuad@pInput
 16451  010D30  CFDD F06C          	movff	postdec2,Byte_SetQuad@pInput+1
 16452  010D34  0E00               	movlw	0
 16453  010D36  0100               	movlb	0	; () banked
 16454  010D38  6F6D               	movwf	Byte_SetQuad@pQuad& (0+255),b
 16455  010D3A  0E03               	movlw	3
 16456  010D3C  0100               	movlb	0	; () banked
 16457  010D3E  6F6E               	movwf	Byte_SetQuad@pValue& (0+255),b
 16458  010D40  EC0B  F0B5         	call	_Byte_SetQuad	;wreg free
 16459                           
 16460                           ;SPI.c: 130: Byte_SetBit (pInput->SSPCON1T, (UINT8)5, (UINT8)1);
 16461  010D44  0100               	movlb	0	; () banked
 16462  010D46  EE20 F006          	lfsr	2,6
 16463  010D4A  5193               	movf	SPI_Init@pInput& (0+255),w,b
 16464  010D4C  26D9               	addwf	fsr2l,f,c
 16465  010D4E  5194               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 16466  010D50  22DA               	addwfc	fsr2h,f,c
 16467  010D52  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 16468  010D56  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 16469  010D5A  0E05               	movlw	5
 16470  010D5C  0100               	movlb	0	; () banked
 16471  010D5E  6F62               	movwf	Byte_SetBit@pBit& (0+255),b
 16472  010D60  0E01               	movlw	1
 16473  010D62  0100               	movlb	0	; () banked
 16474  010D64  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 16475  010D66  EC42  F0AF         	call	_Byte_SetBit	;wreg free
 16476  010D6A  0012               	return		;funcret
 16477  010D6C                     __end_of_SPI_Init:
 16478                           	opt stack 0
 16479                           tosu	equ	0xFFF
 16480                           tosh	equ	0xFFE
 16481                           tosl	equ	0xFFD
 16482                           pclath	equ	0xFFA
 16483                           tblptru	equ	0xFF8
 16484                           tblptrh	equ	0xFF7
 16485                           tblptrl	equ	0xFF6
 16486                           tablat	equ	0xFF5
 16487                           prodh	equ	0xFF4
 16488                           prodl	equ	0xFF3
 16489                           intcon	equ	0xFF2
 16490                           postinc0	equ	0xFEE
 16491                           wreg	equ	0xFE8
 16492                           indf1	equ	0xFE7
 16493                           postdec1	equ	0xFE5
 16494                           fsr1h	equ	0xFE2
 16495                           fsr1l	equ	0xFE1
 16496                           indf2	equ	0xFDF
 16497                           postinc2	equ	0xFDE
 16498                           postdec2	equ	0xFDD
 16499                           plusw2	equ	0xFDB
 16500                           fsr2h	equ	0xFDA
 16501                           fsr2l	equ	0xFD9
 16502                           status	equ	0xFD8
 16503                           
 16504 ;; *************** function _Timer2_Init *****************
 16505 ;; Defined at:
 16506 ;;		line 10 in file "Library/Timer2.c"
 16507 ;; Parameters:    Size  Location     Type
 16508 ;;  pFrequency      4   13[BANK0 ] unsigned long 
 16509 ;; Auto vars:     Size  Location     Type
 16510 ;;  DIVIDE          4   26[BANK0 ] unsigned long 
 16511 ;;  pCPUClock       4   22[BANK0 ] unsigned long 
 16512 ;;  RDIV            4   18[BANK0 ] unsigned long 
 16513 ;; Return value:  Size  Location     Type
 16514 ;;                  1    wreg      void 
 16515 ;; Registers used:
 16516 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16517 ;; Tracked objects:
 16518 ;;		On entry : 0/0
 16519 ;;		On exit  : 0/0
 16520 ;;		Unchanged: 0/0
 16521 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16522 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16523 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16524 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16525 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16526 ;;Total ram usage:       17 bytes
 16527 ;; Hardware stack levels used:    1
 16528 ;; Hardware stack levels required when called:    8
 16529 ;; This function calls:
 16530 ;;		_Timer2_Clear
 16531 ;;		___lldiv
 16532 ;; This function is called by:
 16533 ;;		_SPI_Init
 16534 ;; This function uses a non-reentrant model
 16535 ;;
 16536                           
 16537                           	psect	text77
 16538  0135F4                     __ptext77:
 16539                           	opt stack 0
 16540  0135F4                     _Timer2_Init:
