

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 25 12:09:56 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 23041  010288  0100               	movlb	0	; () banked
 23042  01028A  BFC7               	btfsc	(printf@exp+1)& (0+255),7,b
 23043  01028C  D008               	goto	u13460
 23044  01028E  0100               	movlb	0	; () banked
 23045  010290  51C7               	movf	(printf@exp+1)& (0+255),w,b
 23046  010292  E12E               	bnz	l15589
 23047  010294  0E0A               	movlw	10
 23048  010296  0100               	movlb	0	; () banked
 23049  010298  5DC6               	subwf	printf@exp& (0+255),w,b
 23050  01029A  B0D8               	btfsc	status,0,c
 23051  01029C  D029               	goto	u13490
 23052  01029E                     u13460:
 23053                           
 23054                           ; BSR set to: 0
 23055  01029E  0100               	movlb	0	; () banked
 23056  0102A0  51CC               	movf	printf@fval& (0+255),w,b
 23057  0102A2  0100               	movlb	0	; () banked
 23058  0102A4  11CD               	iorwf	(printf@fval+1)& (0+255),w,b
 23059  0102A6  0100               	movlb	0	; () banked
 23060  0102A8  11CE               	iorwf	(printf@fval+2)& (0+255),w,b
 23061  0102AA  0100               	movlb	0	; () banked
 23062  0102AC  11CF               	iorwf	(printf@fval+3)& (0+255),w,b
 23063  0102AE  B4D8               	btfsc	status,2,c
 23064  0102B0  D06D               	goto	l2180
 23065                           
 23066                           ; BSR set to: 0
 23067  0102B2  C0CC  F087         	movff	printf@fval,___fltol@f1
 23068  0102B6  C0CD  F088         	movff	printf@fval+1,___fltol@f1+1
 23069  0102BA  C0CE  F089         	movff	printf@fval+2,___fltol@f1+2
 23070  0102BE  C0CF  F08A         	movff	printf@fval+3,___fltol@f1+3
 23071  0102C2  EC55  F0A8         	call	___fltol	;wreg free
 23072  0102C6  0100               	movlb	0	; () banked
 23073  0102C8  5187               	movf	?___fltol& (0+255),w,b
 23074  0102CA  0100               	movlb	0	; () banked
 23075  0102CC  1188               	iorwf	(?___fltol+1)& (0+255),w,b
 23076  0102CE  0100               	movlb	0	; () banked
 23077  0102D0  1189               	iorwf	(?___fltol+2)& (0+255),w,b
 23078  0102D2  0100               	movlb	0	; () banked
 23079  0102D4  118A               	iorwf	(?___fltol+3)& (0+255),w,b
 23080  0102D6  A4D8               	btfss	status,2,c
 23081  0102D8  D059               	goto	l2180
 23082                           
 23083                           ; BSR set to: 0
 23084  0102DA  0100               	movlb	0	; () banked
 23085  0102DC  BFC7               	btfsc	(printf@exp+1)& (0+255),7,b
 23086  0102DE  D056               	goto	l2180
 23087  0102E0  0100               	movlb	0	; () banked
 23088  0102E2  51C7               	movf	(printf@exp+1)& (0+255),w,b
 23089  0102E4  E105               	bnz	l15589
 23090  0102E6  0E02               	movlw	2
 23091  0102E8  0100               	movlb	0	; () banked
 23092  0102EA  5DC6               	subwf	printf@exp& (0+255),w,b
 23093  0102EC  A0D8               	btfss	status,0,c
 23094  0102EE  D04E               	goto	l2180
 23095  0102F0                     u13490:
 23096  0102F0                     l15589:
 23097                           
 23098                           ; BSR set to: 0
 23099                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
 23100  0102F0  C0C8  F060         	movff	printf@tmpval,___flge@ff1
 23101  0102F4  C0C9  F061         	movff	printf@tmpval+1,___flge@ff1+1
 23102  0102F8  C0CA  F062         	movff	printf@tmpval+2,___flge@ff1+2
 23103  0102FC  C0CB  F063         	movff	printf@tmpval+3,___flge@ff1+3
 23104  010300  0E5F               	movlw	95
 23105  010302  0100               	movlb	0	; () banked
 23106  010304  6F64               	movwf	___flge@ff2& (0+255),b
 23107  010306  0E70               	movlw	112
 23108  010308  6F65               	movwf	(___flge@ff2+1)& (0+255),b
 23109  01030A  0E89               	movlw	137
 23110  01030C  6F66               	movwf	(___flge@ff2+2)& (0+255),b
 23111  01030E  0E40               	movlw	64
 23112  010310  6F67               	movwf	(___flge@ff2+3)& (0+255),b
 23113  010312  ECDE  F09E         	call	___flge	;wreg free
 23114  010316  0100               	movlb	0	; () banked
 23115  010318  B0D8               	btfsc	status,0,c
 23116  01031A  D003               	goto	l2183
 23117                           
 23118                           ; BSR set to: 0
 23119                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
 23120  01031C  0100               	movlb	0	; () banked
 23121  01031E  0EF7               	movlw	247
 23122  010320  D002               	goto	L17
 23123  010322                     l2183:
 23124                           
 23125                           ; BSR set to: 0
 23126                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
 23127                           
 23128                           ; BSR set to: 0
 23129  010322  0100               	movlb	0	; () banked
 23130  010324  0EF8               	movlw	248
 23131  010326                     L17:
 23132  010326  27C6               	addwf	printf@exp& (0+255),f,b
 23133  010328  0EFF               	movlw	255
 23134  01032A  23C7               	addwfc	(printf@exp+1)& (0+255),f,b
 23135                           
 23136                           ; BSR set to: 0
 23137                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
 23138                           
 23139                           ; BSR set to: 0
 23140  01032C  0100               	movlb	0	; () banked
 23141  01032E  51C6               	movf	printf@exp& (0+255),w,b
 23142  010330  EC49  F084         	call	_scale
 23143  010334  C087  F0C8         	movff	?_scale,printf@tmpval
 23144  010338  C088  F0C9         	movff	?_scale+1,printf@tmpval+1
 23145  01033C  C089  F0CA         	movff	?_scale+2,printf@tmpval+2
 23146  010340  C08A  F0CB         	movff	?_scale+3,printf@tmpval+3
 23147  010344  C0CC  F060         	movff	printf@fval,__div_to_l_@f1
 23148  010348  C0CD  F061         	movff	printf@fval+1,__div_to_l_@f1+1
 23149  01034C  C0CE  F062         	movff	printf@fval+2,__div_to_l_@f1+2
 23150  010350  C0CF  F063         	movff	printf@fval+3,__div_to_l_@f1+3
 23151  010354  C0C8  F064         	movff	printf@tmpval,__div_to_l_@f2
 23152  010358  C0C9  F065         	movff	printf@tmpval+1,__div_to_l_@f2+1
 23153  01035C  C0CA  F066         	movff	printf@tmpval+2,__div_to_l_@f2+2
 23154  010360  C0CB  F067         	movff	printf@tmpval+3,__div_to_l_@f2+3
 23155  010364  EC30  F0A1         	call	__div_to_l_	;wreg free
 23156  010368  C060  F0C2         	movff	?__div_to_l_,printf@val
 23157  01036C  C061  F0C3         	movff	?__div_to_l_+1,printf@val+1
 23158  010370  C062  F0C4         	movff	?__div_to_l_+2,printf@val+2
 23159  010374  C063  F0C5         	movff	?__div_to_l_+3,printf@val+3
 23160                           
 23161                           ;doprnt.c: 1129: fval = 0.0;
 23162  010378  0E00               	movlw	0
 23163  01037A  0100               	movlb	0	; () banked
 23164  01037C  6FCC               	movwf	printf@fval& (0+255),b
 23165  01037E  0E00               	movlw	0
 23166  010380  6FCD               	movwf	(printf@fval+1)& (0+255),b
 23167  010382  0E00               	movlw	0
 23168  010384  6FCE               	movwf	(printf@fval+2)& (0+255),b
 23169  010386  0E00               	movlw	0
 23170  010388  6FCF               	movwf	(printf@fval+3)& (0+255),b
 23171                           
 23172                           ;doprnt.c: 1130: } else {
 23173  01038A  D03C               	goto	l2189
 23174  01038C                     l2180:
 23175                           
 23176                           ; BSR set to: 0
 23177                           ;doprnt.c: 1131: val = (unsigned long)fval;
 23178                           
 23179                           ; BSR set to: 0
 23180  01038C  C0CC  F087         	movff	printf@fval,___fltol@f1
 23181  010390  C0CD  F088         	movff	printf@fval+1,___fltol@f1+1
 23182  010394  C0CE  F089         	movff	printf@fval+2,___fltol@f1+2
 23183  010398  C0CF  F08A         	movff	printf@fval+3,___fltol@f1+3
 23184  01039C  EC55  F0A8         	call	___fltol	;wreg free
 23185  0103A0  C087  F0C2         	movff	?___fltol,printf@val
 23186  0103A4  C088  F0C3         	movff	?___fltol+1,printf@val+1
 23187  0103A8  C089  F0C4         	movff	?___fltol+2,printf@val+2
 23188  0103AC  C08A  F0C5         	movff	?___fltol+3,printf@val+3
 23189                           
 23190                           ;doprnt.c: 1132: fval -= (double)val;
 23191  0103B0  C0CC  F0A8         	movff	printf@fval,___flsub@b
 23192  0103B4  C0CD  F0A9         	movff	printf@fval+1,___flsub@b+1
 23193  0103B8  C0CE  F0AA         	movff	printf@fval+2,___flsub@b+2
 23194  0103BC  C0CF  F0AB         	movff	printf@fval+3,___flsub@b+3
 23195  0103C0  C0C2  F060         	movff	printf@val,___xxtofl@val
 23196  0103C4  C0C3  F061         	movff	printf@val+1,___xxtofl@val+1
 23197  0103C8  C0C4  F062         	movff	printf@val+2,___xxtofl@val+2
 23198  0103CC  C0C5  F063         	movff	printf@val+3,___xxtofl@val+3
 23199  0103D0  0E00               	movlw	0
 23200  0103D2  ECB0  F09A         	call	___xxtofl
 23201  0103D6  C060  F0AC         	movff	?___xxtofl,___flsub@a
 23202  0103DA  C061  F0AD         	movff	?___xxtofl+1,___flsub@a+1
 23203  0103DE  C062  F0AE         	movff	?___xxtofl+2,___flsub@a+2
 23204  0103E2  C063  F0AF         	movff	?___xxtofl+3,___flsub@a+3
 23205  0103E6  EC73  F0BB         	call	___flsub	;wreg free
 23206  0103EA  C0A8  F0CC         	movff	?___flsub,printf@fval
 23207  0103EE  C0A9  F0CD         	movff	?___flsub+1,printf@fval+1
 23208  0103F2  C0AA  F0CE         	movff	?___flsub+2,printf@fval+2
 23209  0103F6  C0AB  F0CF         	movff	?___flsub+3,printf@fval+3
 23210                           
 23211                           ;doprnt.c: 1133: exp = 0;
 23212  0103FA  0E00               	movlw	0
 23213  0103FC  0100               	movlb	0	; () banked
 23214  0103FE  6FC7               	movwf	(printf@exp+1)& (0+255),b
 23215  010400  0E00               	movlw	0
 23216  010402  6FC6               	movwf	printf@exp& (0+255),b
 23217  010404                     l2189:
 23218                           
 23219                           ; BSR set to: 0
 23220                           ;doprnt.c: 1134: }
 23221                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
 23222                           
 23223                           ; BSR set to: 0
 23224  010404  0E01               	movlw	1
 23225  010406  0100               	movlb	0	; () banked
 23226  010408  6FD0               	movwf	printf@c& (0+255),b
 23227  01040A                     l15609:
 23228                           
 23229                           ; BSR set to: 0
 23230  01040A  0E0A               	movlw	10
 23231  01040C  0100               	movlb	0	; () banked
 23232  01040E  19D0               	xorwf	printf@c& (0+255),w,b
 23233  010410  B4D8               	btfsc	status,2,c
 23234  010412  D021               	goto	u13530
 23235                           
 23236                           ; BSR set to: 0
 23237                           ;doprnt.c: 1137: if(val < dpowers[c])
 23238                           
 23239                           ; BSR set to: 0
 23240                           
 23241                           ; BSR set to: 0
 23242  010414  0100               	movlb	0	; () banked
 23243  010416  51D0               	movf	printf@c& (0+255),w,b
 23244  010418  0D04               	mullw	4
 23245  01041A  0E77               	movlw	low _dpowers
 23246  01041C  24F3               	addwf	prodl,w,c
 23247  01041E  6EF6               	movwf	tblptrl,c
 23248  010420  0EFC               	movlw	high _dpowers
 23249  010422  20F4               	addwfc	prodh,w,c
 23250  010424  6EF7               	movwf	tblptrh,c
 23251  010426                     	if	1	;There are 3 active tblptr bytes
 23252  010426  6AF8               	clrf	tblptru,c
 23253  010428  0E00               	movlw	low (__mediumconst shr (0+16))
 23254  01042A  22F8               	addwfc	tblptru,f,c
 23255  01042C                     	endif
 23256  01042C  0009               	tblrd		*+
 23257  01042E  50F5               	movf	tablat,w,c
 23258  010430  0100               	movlb	0	; () banked
 23259  010432  5DC2               	subwf	printf@val& (0+255),w,b
 23260  010434  0009               	tblrd		*+
 23261  010436  50F5               	movf	tablat,w,c
 23262  010438  0100               	movlb	0	; () banked
 23263  01043A  59C3               	subwfb	(printf@val+1)& (0+255),w,b
 23264  01043C  0009               	tblrd		*+
 23265  01043E  50F5               	movf	tablat,w,c
 23266  010440  0100               	movlb	0	; () banked
 23267  010442  59C4               	subwfb	(printf@val+2)& (0+255),w,b
 23268  010444  0009               	tblrd		*+
 23269  010446  50F5               	movf	tablat,w,c
 23270  010448  0100               	movlb	0	; () banked
 23271  01044A  59C5               	subwfb	(printf@val+3)& (0+255),w,b
 23272  01044C  A0D8               	btfss	status,0,c
 23273  01044E  D003               	goto	u13530
 23274                           
 23275                           ; BSR set to: 0
 23276                           
 23277                           ; BSR set to: 0
 23278                           
 23279                           ; BSR set to: 0
 23280                           ;doprnt.c: 1138: break;
 23281  010450  0100               	movlb	0	; () banked
 23282  010452  2BD0               	incf	printf@c& (0+255),f,b
 23283  010454  D7DA               	goto	l15609
 23284  010456                     u13530:
 23285                           
 23286                           ; BSR set to: 0
 23287                           ;doprnt.c: 1175: {
 23288                           ;doprnt.c: 1188: if(flag & 0x03)
 23289                           
 23290                           ; BSR set to: 0
 23291  010456  0E03               	movlw	3
 23292  010458  0100               	movlb	0	; () banked
 23293  01045A  15BE               	andwf	printf@flag& (0+255),w,b
 23294  01045C  0100               	movlb	0	; () banked
 23295  01045E  6FB6               	movwf	??_printf& (0+255),b
 23296  010460  0E00               	movlw	0
 23297  010462  0100               	movlb	0	; () banked
 23298  010464  15BF               	andwf	(printf@flag+1)& (0+255),w,b
 23299  010466  0100               	movlb	0	; () banked
 23300  010468  6FB7               	movwf	(??_printf+1)& (0+255),b
 23301  01046A  0100               	movlb	0	; () banked
 23302  01046C  51B6               	movf	??_printf& (0+255),w,b
 23303  01046E  0100               	movlb	0	; () banked
 23304  010470  11B7               	iorwf	(??_printf+1)& (0+255),w,b
 23305  010472  B4D8               	btfsc	status,2,c
 23306  010474  D04E               	goto	l2194
 23307                           
 23308                           ; BSR set to: 0
 23309                           ;doprnt.c: 1190: (putch('-') );
 23310  010476  0E2D               	movlw	45
 23311  010478  ECF9  F0BF         	call	_putch
 23312                           
 23313                           ;doprnt.c: 1195: }
 23314                           ;doprnt.c: 1196: while(c--) {
 23315  01047C  D04A               	goto	l2194
 23316  01047E                     
 23317                           ;doprnt.c: 1200: {
 23318                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
 23319  01047E  C0C2  F060         	movff	printf@val,___lldiv@dividend
 23320  010482  C0C3  F061         	movff	printf@val+1,___lldiv@dividend+1
 23321  010486  C0C4  F062         	movff	printf@val+2,___lldiv@dividend+2
 23322  01048A  C0C5  F063         	movff	printf@val+3,___lldiv@dividend+3
 23323  01048E  0100               	movlb	0	; () banked
 23324  010490  51D0               	movf	printf@c& (0+255),w,b
 23325  010492  0D04               	mullw	4
 23326  010494  0E77               	movlw	low _dpowers
 23327  010496  24F3               	addwf	prodl,w,c
 23328  010498  6EF6               	movwf	tblptrl,c
 23329  01049A  0EFC               	movlw	high _dpowers
 23330  01049C  20F4               	addwfc	prodh,w,c
 23331  01049E  6EF7               	movwf	tblptrh,c
 23332  0104A0                     	if	1	;There are 3 active tblptr bytes
 23333  0104A0  6AF8               	clrf	tblptru,c
 23334  0104A2  0E00               	movlw	low (__mediumconst shr (0+16))
 23335  0104A4  22F8               	addwfc	tblptru,f,c
 23336  0104A6                     	endif
 23337  0104A6  0009               	tblrd		*+
 23338  0104A8  CFF5 F064          	movff	tablat,___lldiv@divisor
 23339  0104AC  0009               	tblrd		*+
 23340  0104AE  CFF5 F065          	movff	tablat,___lldiv@divisor+1
 23341  0104B2  0009               	tblrd		*+
 23342  0104B4  CFF5 F066          	movff	tablat,___lldiv@divisor+2
 23343  0104B8  000A               	tblrd		*-
 23344  0104BA  CFF5 F067          	movff	tablat,___lldiv@divisor+3
 23345  0104BE  EC59  F0AD         	call	___lldiv	;wreg free
 23346  0104C2  C060  F0C8         	movff	?___lldiv,printf@tmpval
 23347  0104C6  C061  F0C9         	movff	?___lldiv+1,printf@tmpval+1
 23348  0104CA  C062  F0CA         	movff	?___lldiv+2,printf@tmpval+2
 23349  0104CE  C063  F0CB         	movff	?___lldiv+3,printf@tmpval+3
 23350                           
 23351                           ;doprnt.c: 1202: tmpval.vd %= 10;
 23352  0104D2  C0C8  F06D         	movff	printf@tmpval,___llmod@dividend
 23353  0104D6  C0C9  F06E         	movff	printf@tmpval+1,___llmod@dividend+1
 23354  0104DA  C0CA  F06F         	movff	printf@tmpval+2,___llmod@dividend+2
 23355  0104DE  C0CB  F070         	movff	printf@tmpval+3,___llmod@dividend+3
 23356  0104E2  0E0A               	movlw	10
 23357  0104E4  0100               	movlb	0	; () banked
 23358  0104E6  6F71               	movwf	___llmod@divisor& (0+255),b
 23359  0104E8  0E00               	movlw	0
 23360  0104EA  6F72               	movwf	(___llmod@divisor+1)& (0+255),b
 23361  0104EC  0E00               	movlw	0
 23362  0104EE  6F73               	movwf	(___llmod@divisor+2)& (0+255),b
 23363  0104F0  0E00               	movlw	0
 23364  0104F2  6F74               	movwf	(___llmod@divisor+3)& (0+255),b
 23365  0104F4  EC07  F0B3         	call	___llmod	;wreg free
 23366  0104F8  C06D  F0C8         	movff	?___llmod,printf@tmpval
 23367  0104FC  C06E  F0C9         	movff	?___llmod+1,printf@tmpval+1
 23368  010500  C06F  F0CA         	movff	?___llmod+2,printf@tmpval+2
 23369  010504  C070  F0CB         	movff	?___llmod+3,printf@tmpval+3
 23370                           
 23371                           ;doprnt.c: 1203: (putch('0' + tmpval.vd) );
 23372  010508  0100               	movlb	0	; () banked
 23373  01050A  51C8               	movf	printf@tmpval& (0+255),w,b
 23374  01050C  0F30               	addlw	48
 23375  01050E  ECF9  F0BF         	call	_putch
 23376  010512                     l2194:
 23377  010512  0100               	movlb	0	; () banked
 23378  010514  07D0               	decf	printf@c& (0+255),f,b
 23379  010516  0100               	movlb	0	; () banked
 23380  010518  29D0               	incf	printf@c& (0+255),w,b
 23381  01051A  B4D8               	btfsc	status,2,c
 23382  01051C  D008               	goto	l2197
 23383  01051E  D7AF               	goto	l2195
 23384  010520                     l15633:
 23385                           
 23386                           ; BSR set to: 0
 23387                           ;doprnt.c: 1208: (putch('0') );
 23388  010520  0E30               	movlw	48
 23389  010522  ECF9  F0BF         	call	_putch
 23390                           
 23391                           ;doprnt.c: 1209: exp--;
 23392  010526  0100               	movlb	0	; () banked
 23393  010528  07C6               	decf	printf@exp& (0+255),f,b
 23394  01052A  A0D8               	btfss	status,0,c
 23395  01052C  07C7               	decf	(printf@exp+1)& (0+255),f,b
 23396  01052E                     l2197:
 23397                           
 23398                           ; BSR set to: 0
 23399                           
 23400                           ; BSR set to: 0
 23401  01052E  0100               	movlb	0	; () banked
 23402  010530  BFC7               	btfsc	(printf@exp+1)& (0+255),7,b
 23403  010532  D007               	goto	u13560
 23404  010534  0100               	movlb	0	; () banked
 23405  010536  51C7               	movf	(printf@exp+1)& (0+255),w,b
 23406  010538  E1F3               	bnz	l15633
 23407  01053A  0100               	movlb	0	; () banked
 23408  01053C  05C6               	decf	printf@exp& (0+255),w,b
 23409  01053E  B0D8               	btfsc	status,0,c
 23410  010540  D7EF               	goto	l2198
 23411  010542                     u13560:
 23412                           
 23413                           ; BSR set to: 0
 23414                           ;doprnt.c: 1210: }
 23415                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
 23416                           
 23417                           ; BSR set to: 0
 23418  010542  0100               	movlb	0	; () banked
 23419  010544  BFC1               	btfsc	(printf@prec+1)& (0+255),7,b
 23420  010546  D00C               	goto	l2200
 23421  010548  0100               	movlb	0	; () banked
 23422  01054A  51C1               	movf	(printf@prec+1)& (0+255),w,b
 23423  01054C  E105               	bnz	u13570
 23424  01054E  0E09               	movlw	9
 23425  010550  0100               	movlb	0	; () banked
 23426  010552  5DC0               	subwf	printf@prec& (0+255),w,b
 23427  010554  A0D8               	btfss	status,0,c
 23428  010556  D004               	goto	l2200
 23429  010558                     u13570:
 23430                           
 23431                           ; BSR set to: 0
 23432                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
 23433  010558  0E08               	movlw	8
 23434  01055A  0100               	movlb	0	; () banked
 23435  01055C  6FD0               	movwf	printf@c& (0+255),b
 23436  01055E  D002               	goto	l2201
 23437  010560                     l2200:
 23438                           
 23439                           ; BSR set to: 0
 23440                           ;doprnt.c: 1213: else
 23441                           ;doprnt.c: 1214: c = prec;
 23442  010560  C0C0  F0D0         	movff	printf@prec,printf@c
 23443  010564                     l2201:
 23444                           
 23445                           ; BSR set to: 0
 23446                           ;doprnt.c: 1215: prec -= c;
 23447                           
 23448                           ; BSR set to: 0
 23449  010564  0100               	movlb	0	; () banked
 23450  010566  51D0               	movf	printf@c& (0+255),w,b
 23451  010568  0100               	movlb	0	; () banked
 23452  01056A  5FC0               	subwf	printf@prec& (0+255),f,b
 23453  01056C  0E00               	movlw	0
 23454  01056E  0100               	movlb	0	; () banked
 23455  010570  BFD0               	btfsc	printf@c& (0+255),7,b
 23456  010572  0EFF               	movlw	255
 23457  010574  0100               	movlb	0	; () banked
 23458  010576  5BC1               	subwfb	(printf@prec+1)& (0+255),f,b
 23459                           
 23460                           ; BSR set to: 0
 23461                           ;doprnt.c: 1219: if(c)
 23462  010578  0100               	movlb	0	; () banked
 23463  01057A  51D0               	movf	printf@c& (0+255),w,b
 23464  01057C  0100               	movlb	0	; () banked
 23465  01057E  B4D8               	btfsc	status,2,c
 23466  010580  D003               	goto	l2202
 23467                           
 23468                           ; BSR set to: 0
 23469                           ;doprnt.c: 1221: (putch('.') );
 23470  010582  0E2E               	movlw	46
 23471  010584  ECF9  F0BF         	call	_putch
 23472  010588                     l2202:
 23473                           
 23474                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
 23475  010588  0100               	movlb	0	; () banked
 23476  01058A  51D0               	movf	printf@c& (0+255),w,b
 23477  01058C  EC49  F084         	call	_scale
 23478  010590  C087  F0B8         	movff	?_scale,_printf$15267
 23479  010594  C088  F0B9         	movff	?_scale+1,_printf$15267+1
 23480  010598  C089  F0BA         	movff	?_scale+2,_printf$15267+2
 23481  01059C  C08A  F0BB         	movff	?_scale+3,_printf$15267+3
 23482                           
 23483                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
 23484  0105A0  C0CC  F072         	movff	printf@fval,___flmul@a
 23485  0105A4  C0CD  F073         	movff	printf@fval+1,___flmul@a+1
 23486  0105A8  C0CE  F074         	movff	printf@fval+2,___flmul@a+2
 23487  0105AC  C0CF  F075         	movff	printf@fval+3,___flmul@a+3
 23488  0105B0  C0B8  F06E         	movff	_printf$15267,___flmul@b
 23489  0105B4  C0B9  F06F         	movff	_printf$15267+1,___flmul@b+1
 23490  0105B8  C0BA  F070         	movff	_printf$15267+2,___flmul@b+2
 23491  0105BC  C0BB  F071         	movff	_printf$15267+3,___flmul@b+3
 23492  0105C0  EC3A  F089         	call	___flmul	;wreg free
 23493  0105C4  C06E  F087         	movff	?___flmul,___fltol@f1
 23494  0105C8  C06F  F088         	movff	?___flmul+1,___fltol@f1+1
 23495  0105CC  C070  F089         	movff	?___flmul+2,___fltol@f1+2
 23496  0105D0  C071  F08A         	movff	?___flmul+3,___fltol@f1+3
 23497  0105D4  EC55  F0A8         	call	___fltol	;wreg free
 23498  0105D8  C087  F0C2         	movff	?___fltol,printf@val
 23499  0105DC  C088  F0C3         	movff	?___fltol+1,printf@val+1
 23500  0105E0  C089  F0C4         	movff	?___fltol+2,printf@val+2
 23501  0105E4  C08A  F0C5         	movff	?___fltol+3,printf@val+3
 23502                           
 23503                           ;doprnt.c: 1228: while(c--) {
 23504  0105E8  D074               	goto	l2203
 23505  0105EA                     
 23506                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
 23507  0105EA  C0C2  F060         	movff	printf@val,___lldiv@dividend
 23508  0105EE  C0C3  F061         	movff	printf@val+1,___lldiv@dividend+1
 23509  0105F2  C0C4  F062         	movff	printf@val+2,___lldiv@dividend+2
 23510  0105F6  C0C5  F063         	movff	printf@val+3,___lldiv@dividend+3
 23511  0105FA  0100               	movlb	0	; () banked
 23512  0105FC  51D0               	movf	printf@c& (0+255),w,b
 23513  0105FE  0D04               	mullw	4
 23514  010600  0E77               	movlw	low _dpowers
 23515  010602  24F3               	addwf	prodl,w,c
 23516  010604  6EF6               	movwf	tblptrl,c
 23517  010606  0EFC               	movlw	high _dpowers
 23518  010608  20F4               	addwfc	prodh,w,c
 23519  01060A  6EF7               	movwf	tblptrh,c
 23520  01060C                     	if	1	;There are 3 active tblptr bytes
 23521  01060C  6AF8               	clrf	tblptru,c
 23522  01060E  0E00               	movlw	low (__mediumconst shr (0+16))
 23523  010610  22F8               	addwfc	tblptru,f,c
 23524  010612                     	endif
 23525  010612  0009               	tblrd		*+
 23526  010614  CFF5 F064          	movff	tablat,___lldiv@divisor
 23527  010618  0009               	tblrd		*+
 23528  01061A  CFF5 F065          	movff	tablat,___lldiv@divisor+1
 23529  01061E  0009               	tblrd		*+
 23530  010620  CFF5 F066          	movff	tablat,___lldiv@divisor+2
 23531  010624  000A               	tblrd		*-
 23532  010626  CFF5 F067          	movff	tablat,___lldiv@divisor+3
 23533  01062A  EC59  F0AD         	call	___lldiv	;wreg free
 23534  01062E  C060  F0C8         	movff	?___lldiv,printf@tmpval
 23535  010632  C061  F0C9         	movff	?___lldiv+1,printf@tmpval+1
 23536  010636  C062  F0CA         	movff	?___lldiv+2,printf@tmpval+2
 23537  01063A  C063  F0CB         	movff	?___lldiv+3,printf@tmpval+3
 23538                           
 23539                           ;doprnt.c: 1230: tmpval.vd %= 10;
 23540  01063E  C0C8  F06D         	movff	printf@tmpval,___llmod@dividend
 23541  010642  C0C9  F06E         	movff	printf@tmpval+1,___llmod@dividend+1
 23542  010646  C0CA  F06F         	movff	printf@tmpval+2,___llmod@dividend+2
 23543  01064A  C0CB  F070         	movff	printf@tmpval+3,___llmod@dividend+3
 23544  01064E  0E0A               	movlw	10
 23545  010650  0100               	movlb	0	; () banked
 23546  010652  6F71               	movwf	___llmod@divisor& (0+255),b
 23547  010654  0E00               	movlw	0
 23548  010656  6F72               	movwf	(___llmod@divisor+1)& (0+255),b
 23549  010658  0E00               	movlw	0
 23550  01065A  6F73               	movwf	(___llmod@divisor+2)& (0+255),b
 23551  01065C  0E00               	movlw	0
 23552  01065E  6F74               	movwf	(___llmod@divisor+3)& (0+255),b
 23553  010660  EC07  F0B3         	call	___llmod	;wreg free
 23554  010664  C06D  F0C8         	movff	?___llmod,printf@tmpval
 23555  010668  C06E  F0C9         	movff	?___llmod+1,printf@tmpval+1
 23556  01066C  C06F  F0CA         	movff	?___llmod+2,printf@tmpval+2
 23557  010670  C070  F0CB         	movff	?___llmod+3,printf@tmpval+3
 23558                           
 23559                           ;doprnt.c: 1231: (putch('0' + tmpval.vd) );
 23560  010674  0100               	movlb	0	; () banked
 23561  010676  51C8               	movf	printf@tmpval& (0+255),w,b
 23562  010678  0F30               	addlw	48
 23563  01067A  ECF9  F0BF         	call	_putch
 23564                           
 23565                           ;doprnt.c: 1232: val %= dpowers[c];
 23566  01067E  C0C2  F06D         	movff	printf@val,___llmod@dividend
 23567  010682  C0C3  F06E         	movff	printf@val+1,___llmod@dividend+1
 23568  010686  C0C4  F06F         	movff	printf@val+2,___llmod@dividend+2
 23569  01068A  C0C5  F070         	movff	printf@val+3,___llmod@dividend+3
 23570  01068E  0100               	movlb	0	; () banked
 23571  010690  51D0               	movf	printf@c& (0+255),w,b
 23572  010692  0D04               	mullw	4
 23573  010694  0E77               	movlw	low _dpowers
 23574  010696  24F3               	addwf	prodl,w,c
 23575  010698  6EF6               	movwf	tblptrl,c
 23576  01069A  0EFC               	movlw	high _dpowers
 23577  01069C  20F4               	addwfc	prodh,w,c
 23578  01069E  6EF7               	movwf	tblptrh,c
 23579  0106A0                     	if	1	;There are 3 active tblptr bytes
 23580  0106A0  6AF8               	clrf	tblptru,c
 23581  0106A2  0E00               	movlw	low (__mediumconst shr (0+16))
 23582  0106A4  22F8               	addwfc	tblptru,f,c
 23583  0106A6                     	endif
