

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 23 16:37:51 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
      +1  BANK12  BANK13  BANK14  BANK15
 17137 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17138 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17139 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17140 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17141 ;;Total ram usage:        5 bytes
 17142 ;; Hardware stack levels used:    1
 17143 ;; Hardware stack levels required when called:    7
 17144 ;; This function calls:
 17145 ;;		Nothing
 17146 ;; This function is called by:
 17147 ;;		_itos
 17148 ;;		_printf
 17149 ;; This function uses a non-reentrant model
 17150 ;;
 17151                           
 17152                           	psect	text78
 17153  015DD6                     __ptext78:
 17154                           	opt stack 0
 17155  015DD6                     ___lwmod:
 17156                           	opt stack 22
 17157                           
 17158                           ; BSR set to: 0
 17159                           ;incstack = 0
 17160  015DD6  0100               	movlb	0	; () banked
 17161  015DD8  5169               	movf	___lwmod@divisor& (0+255),w,b
 17162  015DDA  0100               	movlb	0	; () banked
 17163  015DDC  116A               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
 17164  015DDE  B4D8               	btfsc	status,2,c
 17165  015DE0  D026               	goto	l2496
 17166                           
 17167                           ; BSR set to: 0
 17168  015DE2  0E01               	movlw	1
 17169  015DE4  0100               	movlb	0	; () banked
 17170  015DE6  6F6B               	movwf	___lwmod@counter& (0+255),b
 17171  015DE8  D006               	goto	l2491
 17172  015DEA                     
 17173                           ; BSR set to: 0
 17174                           
 17175                           ; BSR set to: 0
 17176  015DEA  0100               	movlb	0	; () banked
 17177  015DEC  90D8               	bcf	status,0,c
 17178  015DEE  3769               	rlcf	___lwmod@divisor& (0+255),f,b
 17179  015DF0  376A               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
 17180  015DF2  0100               	movlb	0	; () banked
 17181  015DF4  2B6B               	incf	___lwmod@counter& (0+255),f,b
 17182  015DF6                     l2491:
 17183                           
 17184                           ; BSR set to: 0
 17185                           
 17186                           ; BSR set to: 0
 17187  015DF6  0100               	movlb	0	; () banked
 17188  015DF8  AF6A               	btfss	(___lwmod@divisor+1)& (0+255),7,b
 17189  015DFA  D7F7               	goto	l2492
 17190  015DFC                     u9240:
 17191                           
 17192                           ; BSR set to: 0
 17193                           
 17194                           ; BSR set to: 0
 17195                           
 17196                           ; BSR set to: 0
 17197  015DFC  0100               	movlb	0	; () banked
 17198  015DFE  5169               	movf	___lwmod@divisor& (0+255),w,b
 17199  015E00  0100               	movlb	0	; () banked
 17200  015E02  5D67               	subwf	___lwmod@dividend& (0+255),w,b
 17201  015E04  0100               	movlb	0	; () banked
 17202  015E06  516A               	movf	(___lwmod@divisor+1)& (0+255),w,b
 17203  015E08  0100               	movlb	0	; () banked
 17204  015E0A  5968               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
 17205  015E0C  A0D8               	btfss	status,0,c
 17206  015E0E  D008               	goto	l2495
 17207                           
 17208                           ; BSR set to: 0
 17209  015E10  0100               	movlb	0	; () banked
 17210  015E12  5169               	movf	___lwmod@divisor& (0+255),w,b
 17211  015E14  0100               	movlb	0	; () banked
 17212  015E16  5F67               	subwf	___lwmod@dividend& (0+255),f,b
 17213  015E18  0100               	movlb	0	; () banked
 17214  015E1A  516A               	movf	(___lwmod@divisor+1)& (0+255),w,b
 17215  015E1C  0100               	movlb	0	; () banked
 17216  015E1E  5B68               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
 17217  015E20                     l2495:
 17218                           
 17219                           ; BSR set to: 0
 17220                           
 17221                           ; BSR set to: 0
 17222  015E20  0100               	movlb	0	; () banked
 17223  015E22  90D8               	bcf	status,0,c
 17224  015E24  336A               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
 17225  015E26  3369               	rrcf	___lwmod@divisor& (0+255),f,b
 17226                           
 17227                           ; BSR set to: 0
 17228  015E28  0100               	movlb	0	; () banked
 17229  015E2A  2F6B               	decfsz	___lwmod@counter& (0+255),f,b
 17230  015E2C  D7E7               	goto	u9240
 17231  015E2E                     l2496:
 17232                           
 17233                           ; BSR set to: 0
 17234                           
 17235                           ; BSR set to: 0
 17236  015E2E  C067  F067         	movff	___lwmod@dividend,?___lwmod
 17237  015E32  C068  F068         	movff	___lwmod@dividend+1,?___lwmod+1
 17238                           
 17239                           ; BSR set to: 0
 17240  015E36  0012               	return		;funcret
 17241  015E38                     __end_of___lwmod:
 17242                           	opt stack 0
 17243                           tosu	equ	0xFFF
 17244                           tosh	equ	0xFFE
 17245                           tosl	equ	0xFFD
 17246                           pclath	equ	0xFFA
 17247                           tblptru	equ	0xFF8
 17248                           tblptrh	equ	0xFF7
 17249                           tblptrl	equ	0xFF6
 17250                           tablat	equ	0xFF5
 17251                           prodh	equ	0xFF4
 17252                           prodl	equ	0xFF3
 17253                           intcon	equ	0xFF2
 17254                           postinc0	equ	0xFEE
 17255                           wreg	equ	0xFE8
 17256                           indf1	equ	0xFE7
 17257                           postdec1	equ	0xFE5
 17258                           fsr1h	equ	0xFE2
 17259                           fsr1l	equ	0xFE1
 17260                           indf2	equ	0xFDF
 17261                           postinc2	equ	0xFDE
 17262                           postdec2	equ	0xFDD
 17263                           plusw2	equ	0xFDB
 17264                           fsr2h	equ	0xFDA
 17265                           fsr2l	equ	0xFD9
 17266                           status	equ	0xFD8
 17267                           
 17268 ;; *************** function ___lwdiv *****************
 17269 ;; Defined at:
 17270 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwdiv.c"
 17271 ;; Parameters:    Size  Location     Type
 17272 ;;  dividend        2    0[BANK0 ] unsigned int 
 17273 ;;  divisor         2    2[BANK0 ] unsigned int 
 17274 ;; Auto vars:     Size  Location     Type
 17275 ;;  quotient        2    5[BANK0 ] unsigned int 
 17276 ;;  counter         1    4[BANK0 ] unsigned char 
 17277 ;; Return value:  Size  Location     Type
 17278 ;;                  2    0[BANK0 ] unsigned int 
 17279 ;; Registers used:
 17280 ;;		wreg, status,2, status,0
 17281 ;; Tracked objects:
 17282 ;;		On entry : 0/0
 17283 ;;		On exit  : 0/0
 17284 ;;		Unchanged: 0/0
 17285 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17286 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17287 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17289 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17290 ;;Total ram usage:        7 bytes
 17291 ;; Hardware stack levels used:    1
 17292 ;; Hardware stack levels required when called:    7
 17293 ;; This function calls:
 17294 ;;		Nothing
 17295 ;; This function is called by:
 17296 ;;		_itos
 17297 ;;		_printf
 17298 ;; This function uses a non-reentrant model
 17299 ;;
 17300                           
 17301                           	psect	text79
 17302  0157D4                     __ptext79:
 17303                           	opt stack 0
 17304  0157D4                     ___lwdiv:
 17305                           	opt stack 22
 17306                           
 17307                           ; BSR set to: 0
 17308                           ;incstack = 0
 17309  0157D4  0E00               	movlw	0
 17310  0157D6  0100               	movlb	0	; () banked
 17311  0157D8  6F66               	movwf	(___lwdiv@quotient+1)& (0+255),b
 17312  0157DA  0E00               	movlw	0
 17313  0157DC  6F65               	movwf	___lwdiv@quotient& (0+255),b
 17314                           
 17315                           ; BSR set to: 0
 17316  0157DE  0100               	movlb	0	; () banked
 17317  0157E0  5162               	movf	___lwdiv@divisor& (0+255),w,b
 17318  0157E2  0100               	movlb	0	; () banked
 17319  0157E4  1163               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
 17320  0157E6  B4D8               	btfsc	status,2,c
 17321  0157E8  D02C               	goto	l2486
 17322                           
 17323                           ; BSR set to: 0
 17324  0157EA  0E01               	movlw	1
 17325  0157EC  0100               	movlb	0	; () banked
 17326  0157EE  6F64               	movwf	___lwdiv@counter& (0+255),b
 17327  0157F0  D006               	goto	l2481
 17328  0157F2                     
 17329                           ; BSR set to: 0
 17330                           
 17331                           ; BSR set to: 0
 17332  0157F2  0100               	movlb	0	; () banked
 17333  0157F4  90D8               	bcf	status,0,c
 17334  0157F6  3762               	rlcf	___lwdiv@divisor& (0+255),f,b
 17335  0157F8  3763               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
 17336  0157FA  0100               	movlb	0	; () banked
 17337  0157FC  2B64               	incf	___lwdiv@counter& (0+255),f,b
 17338  0157FE                     l2481:
 17339                           
 17340                           ; BSR set to: 0
 17341                           
 17342                           ; BSR set to: 0
 17343  0157FE  0100               	movlb	0	; () banked
 17344  015800  AF63               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
 17345  015802  D7F7               	goto	l2482
 17346  015804                     u9210:
 17347                           
 17348                           ; BSR set to: 0
 17349                           
 17350                           ; BSR set to: 0
 17351                           
 17352                           ; BSR set to: 0
 17353  015804  0100               	movlb	0	; () banked
 17354  015806  90D8               	bcf	status,0,c
 17355  015808  3765               	rlcf	___lwdiv@quotient& (0+255),f,b
 17356  01580A  3766               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
 17357                           
 17358                           ; BSR set to: 0
 17359  01580C  0100               	movlb	0	; () banked
 17360  01580E  5162               	movf	___lwdiv@divisor& (0+255),w,b
 17361  015810  0100               	movlb	0	; () banked
 17362  015812  5D60               	subwf	___lwdiv@dividend& (0+255),w,b
 17363  015814  0100               	movlb	0	; () banked
 17364  015816  5163               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 17365  015818  0100               	movlb	0	; () banked
 17366  01581A  5961               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
 17367  01581C  A0D8               	btfss	status,0,c
 17368  01581E  D00A               	goto	l2485
 17369                           
 17370                           ; BSR set to: 0
 17371  015820  0100               	movlb	0	; () banked
 17372  015822  5162               	movf	___lwdiv@divisor& (0+255),w,b
 17373  015824  0100               	movlb	0	; () banked
 17374  015826  5F60               	subwf	___lwdiv@dividend& (0+255),f,b
 17375  015828  0100               	movlb	0	; () banked
 17376  01582A  5163               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 17377  01582C  0100               	movlb	0	; () banked
 17378  01582E  5B61               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
 17379                           
 17380                           ; BSR set to: 0
 17381  015830  0100               	movlb	0	; () banked
 17382  015832  8165               	bsf	___lwdiv@quotient& (0+255),0,b
 17383  015834                     l2485:
 17384                           
 17385                           ; BSR set to: 0
 17386                           
 17387                           ; BSR set to: 0
 17388  015834  0100               	movlb	0	; () banked
 17389  015836  90D8               	bcf	status,0,c
 17390  015838  3363               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
 17391  01583A  3362               	rrcf	___lwdiv@divisor& (0+255),f,b
 17392                           
 17393                           ; BSR set to: 0
 17394  01583C  0100               	movlb	0	; () banked
 17395  01583E  2F64               	decfsz	___lwdiv@counter& (0+255),f,b
 17396  015840  D7E1               	goto	u9210
 17397  015842                     l2486:
 17398                           
 17399                           ; BSR set to: 0
 17400                           
 17401                           ; BSR set to: 0
 17402  015842  C065  F060         	movff	___lwdiv@quotient,?___lwdiv
 17403  015846  C066  F061         	movff	___lwdiv@quotient+1,?___lwdiv+1
 17404                           
 17405                           ; BSR set to: 0
 17406  01584A  0012               	return		;funcret
 17407  01584C                     __end_of___lwdiv:
 17408                           	opt stack 0
 17409                           tosu	equ	0xFFF
 17410                           tosh	equ	0xFFE
 17411                           tosl	equ	0xFFD
 17412                           pclath	equ	0xFFA
 17413                           tblptru	equ	0xFF8
 17414                           tblptrh	equ	0xFF7
 17415                           tblptrl	equ	0xFF6
 17416                           tablat	equ	0xFF5
 17417                           prodh	equ	0xFF4
 17418                           prodl	equ	0xFF3
 17419                           intcon	equ	0xFF2
 17420                           postinc0	equ	0xFEE
 17421                           wreg	equ	0xFE8
 17422                           indf1	equ	0xFE7
 17423                           postdec1	equ	0xFE5
 17424                           fsr1h	equ	0xFE2
 17425                           fsr1l	equ	0xFE1
 17426                           indf2	equ	0xFDF
 17427                           postinc2	equ	0xFDE
 17428                           postdec2	equ	0xFDD
 17429                           plusw2	equ	0xFDB
 17430                           fsr2h	equ	0xFDA
 17431                           fsr2l	equ	0xFD9
 17432                           status	equ	0xFD8
 17433                           
 17434 ;; *************** function _HMI_SetSegments *****************
 17435 ;; Defined at:
 17436 ;;		line 226 in file "HMI.c"
 17437 ;; Parameters:    Size  Location     Type
 17438 ;;  pString         2    1[BANK0 ] PTR unsigned char 
 17439 ;;		 -> HMIBoard..(8), HMIBoard(58), 
 17440 ;; Auto vars:     Size  Location     Type
 17441 ;;  in              2    4[BANK0 ] unsigned short 
 17442 ;; Return value:  Size  Location     Type
 17443 ;;                  1    wreg      void 
 17444 ;; Registers used:
 17445 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 17446 ;; Tracked objects:
 17447 ;;		On entry : 0/0
 17448 ;;		On exit  : 0/0
 17449 ;;		Unchanged: 0/0
 17450 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17451 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17452 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17453 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17454 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17455 ;;Total ram usage:        5 bytes
 17456 ;; Hardware stack levels used:    1
 17457 ;; Hardware stack levels required when called:    8
 17458 ;; This function calls:
 17459 ;;		_ToSegment
 17460 ;; This function is called by:
 17461 ;;		_HMI_SetNumber
 17462 ;; This function uses a non-reentrant model
 17463 ;;
 17464                           
 17465                           	psect	text80
 17466  0149C4                     __ptext80:
 17467                           	opt stack 0
 17468  0149C4                     _HMI_SetSegments:
 17469                           	opt stack 21
 17470                           
 17471                           ;HMI.c: 228: UINT16 in=0;
 17472                           
 17473                           ; BSR set to: 0
 17474                           ;incstack = 0
 17475  0149C4  0E00               	movlw	0
 17476  0149C6  0100               	movlb	0	; () banked
 17477  0149C8  6F65               	movwf	(HMI_SetSegments@in+1)& (0+255),b
 17478  0149CA  0E00               	movlw	0
 17479  0149CC  6F64               	movwf	HMI_SetSegments@in& (0+255),b
 17480                           
 17481                           ;HMI.c: 229: while(*pString)
 17482  0149CE  D038               	goto	l1202
 17483  0149D0                     
 17484                           ; BSR set to: 0
 17485                           ;HMI.c: 230: {
 17486                           ;HMI.c: 231: HMIBoard.pSevenSegment[in] = ToSegment(*pString);
 17487                           
 17488                           ; BSR set to: 0
 17489  0149D0  0E1E               	movlw	low _HMIBoard
 17490  0149D2  0100               	movlb	0	; () banked
 17491  0149D4  2564               	addwf	HMI_SetSegments@in& (0+255),w,b
 17492  0149D6  6ED9               	movwf	fsr2l,c
 17493  0149D8  0E01               	movlw	high _HMIBoard
 17494  0149DA  0100               	movlb	0	; () banked
 17495  0149DC  2165               	addwfc	(HMI_SetSegments@in+1)& (0+255),w,b
 17496  0149DE  6EDA               	movwf	fsr2h,c
 17497  0149E0  C061  FFE1         	movff	HMI_SetSegments@pString,fsr1l
 17498  0149E4  C062  FFE2         	movff	HMI_SetSegments@pString+1,fsr1h
 17499  0149E8  50E7               	movf	indf1,w,c
 17500  0149EA  EC3C  F08E         	call	_ToSegment
 17501  0149EE  6EDF               	movwf	indf2,c
 17502                           
 17503                           ;HMI.c: 233: if (HMIBoard.pSevenSegment[in] == eDot)
 17504  0149F0  0E1E               	movlw	low _HMIBoard
 17505  0149F2  0100               	movlb	0	; () banked
 17506  0149F4  2564               	addwf	HMI_SetSegments@in& (0+255),w,b
 17507  0149F6  6ED9               	movwf	fsr2l,c
 17508  0149F8  0E01               	movlw	high _HMIBoard
 17509  0149FA  0100               	movlb	0	; () banked
 17510  0149FC  2165               	addwfc	(HMI_SetSegments@in+1)& (0+255),w,b
 17511  0149FE  6EDA               	movwf	fsr2h,c
 17512  014A00  0E80               	movlw	128
 17513  014A02  18DE               	xorwf	postinc2,w,c
 17514  014A04  A4D8               	btfss	status,2,c
 17515  014A06  D00E               	goto	l1201
 17516                           
 17517                           ; BSR set to: 0
 17518                           ;HMI.c: 234: {
 17519                           ;HMI.c: 235: in--;
 17520  014A08  0100               	movlb	0	; () banked
 17521  014A0A  0764               	decf	HMI_SetSegments@in& (0+255),f,b
 17522  014A0C  A0D8               	btfss	status,0,c
 17523  014A0E  0765               	decf	(HMI_SetSegments@in+1)& (0+255),f,b
 17524                           
 17525                           ; BSR set to: 0
 17526                           ;HMI.c: 236: HMIBoard.pSevenSegment[in] |= eDot;
 17527  014A10  0E1E               	movlw	low _HMIBoard
 17528  014A12  0100               	movlb	0	; () banked
 17529  014A14  2564               	addwf	HMI_SetSegments@in& (0+255),w,b
 17530  014A16  6ED9               	movwf	fsr2l,c
 17531  014A18  0E01               	movlw	high _HMIBoard
 17532  014A1A  0100               	movlb	0	; () banked
 17533  014A1C  2165               	addwfc	(HMI_SetSegments@in+1)& (0+255),w,b
 17534  014A1E  6EDA               	movwf	fsr2h,c
 17535  014A20  0E00               	movlw	0
 17536  014A22  8EDB               	bsf	plusw2,7,c
 17537  014A24                     l1201:
 17538                           
 17539                           ; BSR set to: 0
 17540                           ;HMI.c: 237: }
 17541                           ;HMI.c: 239: pString++;
 17542                           
 17543                           ; BSR set to: 0
 17544  014A24  0100               	movlb	0	; () banked
 17545  014A26  4B61               	infsnz	HMI_SetSegments@pString& (0+255),f,b
 17546  014A28  2B62               	incf	(HMI_SetSegments@pString+1)& (0+255),f,b
 17547                           
 17548                           ; BSR set to: 0
 17549                           ;HMI.c: 240: in++;
 17550  014A2A  0100               	movlb	0	; () banked
 17551  014A2C  4B64               	infsnz	HMI_SetSegments@in& (0+255),f,b
 17552  014A2E  2B65               	incf	(HMI_SetSegments@in+1)& (0+255),f,b
 17553                           
 17554                           ; BSR set to: 0
 17555                           ;HMI.c: 241: if (in>=6)
 17556  014A30  0100               	movlb	0	; () banked
 17557  014A32  5165               	movf	(HMI_SetSegments@in+1)& (0+255),w,b
 17558  014A34  E11A               	bnz	l12032
 17559  014A36  0E06               	movlw	6
 17560  014A38  0100               	movlb	0	; () banked
 17561  014A3A  5D64               	subwf	HMI_SetSegments@in& (0+255),w,b
 17562  014A3C  B0D8               	btfsc	status,0,c
 17563  014A3E  D015               	goto	l1204
 17564  014A40                     l1202:
 17565                           
 17566                           ; BSR set to: 0
 17567                           
 17568                           ; BSR set to: 0
 17569                           
 17570                           ; BSR set to: 0
 17571  014A40  C061  FFD9         	movff	HMI_SetSegments@pString,fsr2l
 17572  014A44  C062  FFDA         	movff	HMI_SetSegments@pString+1,fsr2h
 17573  014A48  50DF               	movf	indf2,w,c
 17574  014A4A  B4D8               	btfsc	status,2,c
 17575  014A4C  D00E               	goto	l1204
 17576  014A4E  D7C0               	goto	l1200
 17577  014A50                     
 17578                           ; BSR set to: 0
 17579                           ;HMI.c: 245: {
 17580                           ;HMI.c: 246: HMIBoard.pSevenSegment[in] = 0;
 17581                           
 17582                           ; BSR set to: 0
 17583  014A50  0E1E               	movlw	low _HMIBoard
 17584  014A52  0100               	movlb	0	; () banked
 17585  014A54  2564               	addwf	HMI_SetSegments@in& (0+255),w,b
 17586  014A56  6ED9               	movwf	fsr2l,c
 17587  014A58  0E01               	movlw	high _HMIBoard
 17588  014A5A  0100               	movlb	0	; () banked
 17589  014A5C  2165               	addwfc	(HMI_SetSegments@in+1)& (0+255),w,b
 17590  014A5E  6EDA               	movwf	fsr2h,c
 17591  014A60  0E00               	movlw	0
 17592  014A62  6EDF               	movwf	indf2,c
 17593                           
 17594                           ; BSR set to: 0
 17595                           ;HMI.c: 247: in++;
 17596  014A64  0100               	movlb	0	; () banked
 17597  014A66  4B64               	infsnz	HMI_SetSegments@in& (0+255),f,b
 17598  014A68  2B65               	incf	(HMI_SetSegments@in+1)& (0+255),f,b
 17599  014A6A                     l1204:
 17600  014A6A                     l12032:
 17601                           
 17602                           ; BSR set to: 0
 17603  014A6A  0100               	movlb	0	; () banked
 17604  014A6C  5165               	movf	(HMI_SetSegments@in+1)& (0+255),w,b
 17605  014A6E  E106               	bnz	l1207
 17606  014A70  0E06               	movlw	6
 17607  014A72  0100               	movlb	0	; () banked
 17608  014A74  5D64               	subwf	HMI_SetSegments@in& (0+255),w,b
 17609  014A76  B0D8               	btfsc	status,0,c
 17610  014A78  0012               	return	
 17611  014A7A  D7EA               	goto	l1205
 17612  014A7C                     l1207:
 17613                           
 17614                           ; BSR set to: 0
 17615  014A7C  0012               	return		;funcret
 17616  014A7E                     __end_of_HMI_SetSegments:
 17617                           	opt stack 0
 17618                           tosu	equ	0xFFF
 17619                           tosh	equ	0xFFE
 17620                           tosl	equ	0xFFD
 17621                           pclath	equ	0xFFA
 17622                           tblptru	equ	0xFF8
 17623                           tblptrh	equ	0xFF7
 17624                           tblptrl	equ	0xFF6
 17625                           tablat	equ	0xFF5
 17626                           prodh	equ	0xFF4
 17627                           prodl	equ	0xFF3
 17628                           intcon	equ	0xFF2
 17629                           postinc0	equ	0xFEE
 17630                           wreg	equ	0xFE8
 17631                           indf1	equ	0xFE7
 17632                           postdec1	equ	0xFE5
 17633                           fsr1h	equ	0xFE2
 17634                           fsr1l	equ	0xFE1
 17635                           indf2	equ	0xFDF
 17636                           postinc2	equ	0xFDE
 17637                           postdec2	equ	0xFDD
 17638                           plusw2	equ	0xFDB
 17639                           fsr2h	equ	0xFDA
 17640                           fsr2l	equ	0xFD9
 17641                           status	equ	0xFD8
 17642                           
 17643 ;; *************** function _ToSegment *****************
 17644 ;; Defined at:
 17645 ;;		line 284 in file "Library/Types.c"
 17646 ;; Parameters:    Size  Location     Type
 17647 ;;  pCHR            1    wreg     unsigned char 
 17648 ;; Auto vars:     Size  Location     Type
 17649 ;;  pCHR            1    0[BANK0 ] unsigned char 
 17650 ;; Return value:  Size  Location     Type
 17651 ;;                  1    wreg      unsigned char 
 17652 ;; Registers used:
 17653 ;;		wreg, status,2, status,0
 17654 ;; Tracked objects:
 17655 ;;		On entry : 0/0
 17656 ;;		On exit  : 0/0
 17657 ;;		Unchanged: 0/0
 17658 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17660 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17662 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17663 ;;Total ram usage:        1 bytes
 17664 ;; Hardware stack levels used:    1
 17665 ;; Hardware stack levels required when called:    7
 17666 ;; This function calls:
 17667 ;;		Nothing
 17668 ;; This function is called by:
 17669 ;;		_HMI_SetSegments
 17670 ;; This function uses a non-reentrant model
 17671 ;;
 17672                           
 17673                           	psect	text81
 17674  011C78                     __ptext81:
 17675                           	opt stack 0
 17676  011C78                     _ToSegment:
 17677                           	opt stack 21
 17678                           
 17679                           ; BSR set to: 0
 17680                           ;incstack = 0
 17681                           ;ToSegment@pCHR stored from wreg
 17682  011C78  0100               	movlb	0	; () banked
 17683  011C7A  6F60               	movwf	ToSegment@pCHR& (0+255),b
 17684                           
 17685                           ;Types.c: 286: switch(pCHR)
 17686  011C7C  D07E               	goto	l853
 17687  011C7E  0E3F               	movlw	63
 17688  011C80  0012               	return	
 17689  011C82  0E06               	movlw	6
 17690  011C84  0012               	return	
 17691  011C86  0E5B               	movlw	91
 17692  011C88  0012               	return	
 17693  011C8A  0E4F               	movlw	79
 17694  011C8C  0012               	return	
 17695  011C8E  0E66               	movlw	102
 17696  011C90  0012               	return	
 17697  011C92  0E6D               	movlw	109
 17698  011C94  0012               	return	
 17699  011C96  0E7D               	movlw	125
 17700  011C98  0012               	return	
 17701  011C9A  0E07               	movlw	7
 17702  011C9C  0012               	return	
 17703  011C9E  0E7F               	movlw	127
 17704  011CA0  0012               	return	
 17705  011CA2  0E6F               	movlw	111
 17706  011CA4  0012               	return	
 17707  011CA6  0E5F               	movlw	95
 17708  011CA8  0012               	return	
 17709  011CAA  0E7C               	movlw	124
 17710  011CAC  0012               	return	
 17711  011CAE  0E58               	movlw	88
 17712  011CB0  0012               	return	
 17713  011CB2  0E5E               	movlw	94
 17714  011CB4  0012               	return	
 17715  011CB6  0E7B               	movlw	123
 17716  011CB8  0012               	return	
 17717  011CBA  0E71               	movlw	113
 17718  011CBC  0012               	return	
 17719  011CBE  0E6F               	movlw	111
 17720  011CC0  0012               	return	
 17721  011CC2  0E74               	movlw	116
 17722  011CC4  0012               	return	
 17723  011CC6  0E04               	movlw	4
 17724  011CC8  0012               	return	
 17725  011CCA  0E0E               	movlw	14
 17726  011CCC  0012               	return	
 17727  011CCE  0E7A               	movlw	122
 17728  011CD0  0012               	return	
 17729  011CD2  0E06               	movlw	6
 17730  011CD4  0012               	return	
 17731  011CD6  0E14               	movlw	20
 17732  011CD8  0012               	return	
 17733  011CDA  0E54               	movlw	84
 17734  011CDC  0012               	return	
 17735  011CDE  0E5C               	movlw	92
 17736  011CE0  0012               	return	
 17737  011CE2  0E73               	movlw	115
 17738  011CE4  0012               	return	
 17739  011CE6  0E67               	movlw	103
 17740  011CE8  0012               	return	
 17741  011CEA  0E50               	movlw	80
 17742  011CEC  0012               	return	
 17743  011CEE  0E6D               	movlw	109
 17744  011CF0  0012               	return	
 17745  011CF2  0E78               	movlw	120
 17746  011CF4  0012               	return	
 17747  011CF6  0E1C               	movlw	28
 17748  011CF8  0012               	return	
 17749  011CFA  0E62               	movlw	98
 17750  011CFC  0012               	return	
 17751  011CFE  0E2A               	movlw	42
 17752  011D00  0012               	return	
 17753  011D02  0E64               	movlw	100
 17754  011D04  0012               	return	
 17755  011D06  0E6E               	movlw	110
 17756  011D08  0012               	return	
 17757  011D0A  0E5B               	movlw	91
 17758  011D0C  0012               	return	
 17759  011D0E  0E77               	movlw	119
 17760  011D10  0012               	return	
 17761  011D12  0E7F               	movlw	127
 17762  011D14  0012               	return	
 17763  011D16  0E39               	movlw	57
 17764  011D18  0012               	return	
 17765  011D1A  0E3F               	movlw	63
 17766  011D1C  0012               	return	
 17767  011D1E  0E79               	movlw	121
 17768  011D20  0012               	return	
 17769  011D22  0E71               	movlw	113
 17770  011D24  0012               	return	
 17771  011D26  0E3D               	movlw	61
 17772  011D28  0012               	return	
 17773  011D2A  0E76               	movlw	118
 17774  011D2C  0012               	return	
 17775  011D2E  0E06               	movlw	6
 17776  011D30  0012               	return	
 17777  011D32  0E1E               	movlw	30
 17778  011D34  0012               	return	
 17779  011D36  0E57               	movlw	87
 17780  011D38  0012               	return	
 17781  011D3A  0E38               	movlw	56
 17782  011D3C  0012               	return	
 17783  011D3E  0E76               	movlw	118
