

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Aug 14 16:07:39 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
 10467                           
 10468                           ; BSR set to: 0
 10469                           ;LCD.c: 333: LCD_Word_Write(pColour);
 10470                           
 10471                           ; BSR set to: 0
 10472                           
 10473                           ; BSR set to: 0
 10474  0138E6  C0CE  F0CA         	movff	LCD_FillRectangle@pColour,LCD_Word_Write@value
 10475  0138EA  C0CF  F0CB         	movff	LCD_FillRectangle@pColour+1,LCD_Word_Write@value+1
 10476  0138EE  EC4D  F0A4         	call	_LCD_Word_Write	;wreg free
 10477  0138F2  0100               	movlb	0	; () banked
 10478  0138F4  07DA               	decf	LCD_FillRectangle@i& (0+255),f,b
 10479  0138F6  D7F2               	goto	l10938
 10480  0138F8                     l10948:
 10481                           
 10482                           ; BSR set to: 0
 10483  0138F8  0100               	movlb	0	; () banked
 10484  0138FA  07DB               	decf	LCD_FillRectangle@j& (0+255),f,b
 10485  0138FC  D7E8               	goto	l10934
 10486  0138FE                     __end_of_LCD_FillRectangle:
 10487                           	opt stack 0
 10488                           tosu	equ	0xFFF
 10489                           tosh	equ	0xFFE
 10490                           tosl	equ	0xFFD
 10491                           pclath	equ	0xFFA
 10492                           tblptru	equ	0xFF8
 10493                           tblptrh	equ	0xFF7
 10494                           tblptrl	equ	0xFF6
 10495                           tablat	equ	0xFF5
 10496                           prodh	equ	0xFF4
 10497                           prodl	equ	0xFF3
 10498                           postinc0	equ	0xFEE
 10499                           wreg	equ	0xFE8
 10500                           indf1	equ	0xFE7
 10501                           postdec1	equ	0xFE5
 10502                           fsr1h	equ	0xFE2
 10503                           fsr1l	equ	0xFE1
 10504                           indf2	equ	0xFDF
 10505                           postinc2	equ	0xFDE
 10506                           postdec2	equ	0xFDD
 10507                           plusw2	equ	0xFDB
 10508                           fsr2h	equ	0xFDA
 10509                           fsr2l	equ	0xFD9
 10510                           status	equ	0xFD8
 10511                           
 10512 ;; *************** function _LCD_DrawField *****************
 10513 ;; Defined at:
 10514 ;;		line 393 in file "Library/LCD.c"
 10515 ;; Parameters:    Size  Location     Type
 10516 ;;  pField          2   18[BANK0 ] PTR unsigned short 
 10517 ;;		 -> Console_MakeField@Fill(70), 
 10518 ;;  pPoint          4   20[BANK0 ] struct Point
 10519 ;;  pSize           4   24[BANK0 ] struct Point
 10520 ;; Auto vars:     Size  Location     Type
 10521 ;;  count           2   30[BANK0 ] unsigned short 
 10522 ;;  i               1   34[BANK0 ] unsigned char 
 10523 ;;  ymax            1   33[BANK0 ] unsigned char 
 10524 ;;  xmax            1   32[BANK0 ] unsigned char 
 10525 ;; Return value:  Size  Location     Type
 10526 ;;                  1    wreg      void 
 10527 ;; Registers used:
 10528 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10529 ;; Tracked objects:
 10530 ;;		On entry : 0/0
 10531 ;;		On exit  : 0/0
 10532 ;;		Unchanged: 0/0
 10533 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10534 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10535 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10536 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10537 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10538 ;;Total ram usage:       17 bytes
 10539 ;; Hardware stack levels used:    1
 10540 ;; Hardware stack levels required when called:   10
 10541 ;; This function calls:
 10542 ;;		_LCD_Word_Write
 10543 ;;		_Set_Addr_Window
 10544 ;;		___wmul
 10545 ;; This function is called by:
 10546 ;;		_Console_Render
 10547 ;; This function uses a non-reentrant model
 10548 ;;
 10549                           
 10550                           	psect	text56
 10551  013164                     __ptext56:
 10552                           	opt stack 0
 10553  013164                     _LCD_DrawField:
 10554                           	opt stack 16
 10555                           
 10556                           ;LCD.c: 396: UINT8 i = 0x00;
 10557                           
 10558                           ; BSR set to: 0
 10559                           ;incstack = 0
 10560  013164  0E00               	movlw	0
 10561  013166  0100               	movlb	0	; () banked
 10562  013168  6FE7               	movwf	LCD_DrawField@i& (0+255),b
 10563                           
 10564                           ; BSR set to: 0
 10565                           ;LCD.c: 397: UINT8 xmax = pPoint.x + pSize.x;
 10566  01316A  0100               	movlb	0	; () banked
 10567  01316C  51D9               	movf	LCD_DrawField@pPoint& (0+255),w,b
 10568  01316E  0100               	movlb	0	; () banked
 10569  013170  25DD               	addwf	LCD_DrawField@pSize& (0+255),w,b
 10570  013172  0100               	movlb	0	; () banked
 10571  013174  6FE5               	movwf	LCD_DrawField@xmax& (0+255),b
 10572                           
 10573                           ; BSR set to: 0
 10574                           ;LCD.c: 398: UINT8 ymax = pPoint.y + pSize.y;
 10575  013176  0100               	movlb	0	; () banked
 10576  013178  51DB               	movf	(LCD_DrawField@pPoint+2)& (0+255),w,b
 10577  01317A  0100               	movlb	0	; () banked
 10578  01317C  25DF               	addwf	(LCD_DrawField@pSize+2)& (0+255),w,b
 10579  01317E  0100               	movlb	0	; () banked
 10580  013180  6FE6               	movwf	LCD_DrawField@ymax& (0+255),b
 10581                           
 10582                           ; BSR set to: 0
 10583                           ;LCD.c: 399: UINT16 count = pSize.x * pSize.y;
 10584  013182  C0DF  F0C5         	movff	LCD_DrawField@pSize+2,___wmul@multiplier
 10585  013186  C0E0  F0C6         	movff	LCD_DrawField@pSize+3,___wmul@multiplier+1
 10586  01318A  C0DD  F0C7         	movff	LCD_DrawField@pSize,___wmul@multiplicand
 10587  01318E  C0DE  F0C8         	movff	LCD_DrawField@pSize+1,___wmul@multiplicand+1
 10588  013192  EC6D  F0A2         	call	___wmul	;wreg free
 10589  013196  C0C5  F0E3         	movff	?___wmul,LCD_DrawField@count
 10590  01319A  C0C6  F0E4         	movff	?___wmul+1,LCD_DrawField@count+1
 10591                           
 10592                           ;LCD.c: 401: Set_Addr_Window(pPoint.x, pPoint.y, (xmax - 1), (ymax - 1));
 10593  01319E  C0DB  F0CA         	movff	LCD_DrawField@pPoint+2,Set_Addr_Window@ys
 10594  0131A2  0100               	movlb	0	; () banked
 10595  0131A4  05E5               	decf	LCD_DrawField@xmax& (0+255),w,b
 10596  0131A6  0100               	movlb	0	; () banked
 10597  0131A8  6FCB               	movwf	Set_Addr_Window@xe& (0+255),b
 10598  0131AA  0100               	movlb	0	; () banked
 10599  0131AC  05E6               	decf	LCD_DrawField@ymax& (0+255),w,b
 10600  0131AE  0100               	movlb	0	; () banked
 10601  0131B0  6FCC               	movwf	Set_Addr_Window@ye& (0+255),b
 10602  0131B2  0100               	movlb	0	; () banked
 10603  0131B4  51D9               	movf	LCD_DrawField@pPoint& (0+255),w,b
 10604  0131B6  EC0F  F097         	call	_Set_Addr_Window
 10605                           
 10606                           ;LCD.c: 403: for(i = 0; i < count; i++)
 10607  0131BA  0E00               	movlw	0
 10608  0131BC  0100               	movlb	0	; () banked
 10609  0131BE  6FE7               	movwf	LCD_DrawField@i& (0+255),b
 10610  0131C0  D013               	goto	l10968
 10611  0131C2                     l10964:
 10612                           
 10613                           ; BSR set to: 0
 10614                           ;LCD.c: 404: LCD_Word_Write(pField[i]);
 10615  0131C2  0100               	movlb	0	; () banked
 10616  0131C4  51E7               	movf	LCD_DrawField@i& (0+255),w,b
 10617  0131C6  0D02               	mullw	2
 10618  0131C8  50F3               	movf	prodl,w,c
 10619  0131CA  0100               	movlb	0	; () banked
 10620  0131CC  25D7               	addwf	LCD_DrawField@pField& (0+255),w,b
 10621  0131CE  6ED9               	movwf	fsr2l,c
 10622  0131D0  50F4               	movf	prodh,w,c
 10623  0131D2  0100               	movlb	0	; () banked
 10624  0131D4  21D8               	addwfc	(LCD_DrawField@pField+1)& (0+255),w,b
 10625  0131D6  6EDA               	movwf	fsr2h,c
 10626  0131D8  CFDE F0CA          	movff	postinc2,LCD_Word_Write@value
 10627  0131DC  CFDD F0CB          	movff	postdec2,LCD_Word_Write@value+1
 10628  0131E0  EC4D  F0A4         	call	_LCD_Word_Write	;wreg free
 10629  0131E4  0100               	movlb	0	; () banked
 10630  0131E6  2BE7               	incf	LCD_DrawField@i& (0+255),f,b
 10631  0131E8                     l10968:
 10632                           
 10633                           ; BSR set to: 0
 10634  0131E8  0100               	movlb	0	; () banked
 10635  0131EA  51E7               	movf	LCD_DrawField@i& (0+255),w,b
 10636  0131EC  0100               	movlb	0	; () banked
 10637  0131EE  6FE1               	movwf	??_LCD_DrawField& (0+255),b
 10638  0131F0  6BE2               	clrf	(??_LCD_DrawField+1)& (0+255),b
 10639  0131F2  0100               	movlb	0	; () banked
 10640  0131F4  51E3               	movf	LCD_DrawField@count& (0+255),w,b
 10641  0131F6  0100               	movlb	0	; () banked
 10642  0131F8  5DE1               	subwf	??_LCD_DrawField& (0+255),w,b
 10643  0131FA  0100               	movlb	0	; () banked
 10644  0131FC  51E4               	movf	(LCD_DrawField@count+1)& (0+255),w,b
 10645  0131FE  0100               	movlb	0	; () banked
 10646  013200  59E2               	subwfb	(??_LCD_DrawField+1)& (0+255),w,b
 10647  013202  B0D8               	btfsc	status,0,c
 10648  013204  0012               	return	
 10649  013206  D7DD               	goto	l10964
 10650  013208                     __end_of_LCD_DrawField:
 10651                           	opt stack 0
 10652                           tosu	equ	0xFFF
 10653                           tosh	equ	0xFFE
 10654                           tosl	equ	0xFFD
 10655                           pclath	equ	0xFFA
 10656                           tblptru	equ	0xFF8
 10657                           tblptrh	equ	0xFF7
 10658                           tblptrl	equ	0xFF6
 10659                           tablat	equ	0xFF5
 10660                           prodh	equ	0xFF4
 10661                           prodl	equ	0xFF3
 10662                           postinc0	equ	0xFEE
 10663                           wreg	equ	0xFE8
 10664                           indf1	equ	0xFE7
 10665                           postdec1	equ	0xFE5
 10666                           fsr1h	equ	0xFE2
 10667                           fsr1l	equ	0xFE1
 10668                           indf2	equ	0xFDF
 10669                           postinc2	equ	0xFDE
 10670                           postdec2	equ	0xFDD
 10671                           plusw2	equ	0xFDB
 10672                           fsr2h	equ	0xFDA
 10673                           fsr2l	equ	0xFD9
 10674                           status	equ	0xFD8
 10675                           
 10676 ;; *************** function ___wmul *****************
 10677 ;; Defined at:
 10678 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\Umul16.c"
 10679 ;; Parameters:    Size  Location     Type
 10680 ;;  multiplier      2    0[BANK0 ] unsigned int 
 10681 ;;  multiplicand    2    2[BANK0 ] unsigned int 
 10682 ;; Auto vars:     Size  Location     Type
 10683 ;;  product         2    4[BANK0 ] unsigned int 
 10684 ;; Return value:  Size  Location     Type
 10685 ;;                  2    0[BANK0 ] unsigned int 
 10686 ;; Registers used:
 10687 ;;		wreg, status,2, status,0, prodl, prodh
 10688 ;; Tracked objects:
 10689 ;;		On entry : 0/0
 10690 ;;		On exit  : 0/0
 10691 ;;		Unchanged: 0/0
 10692 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10693 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10694 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10695 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10696 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10697 ;;Total ram usage:        6 bytes
 10698 ;; Hardware stack levels used:    1
 10699 ;; Hardware stack levels required when called:    7
 10700 ;; This function calls:
 10701 ;;		Nothing
 10702 ;; This function is called by:
 10703 ;;		_LCD_DrawField
 10704 ;;		_continuousMode
 10705 ;; This function uses a non-reentrant model
 10706 ;;
 10707                           
 10708                           	psect	text57
 10709  0144DA                     __ptext57:
 10710                           	opt stack 0
 10711  0144DA                     ___wmul:
 10712                           	opt stack 18
 10713                           
 10714                           ; BSR set to: 0
 10715                           ;incstack = 0
 10716  0144DA  0100               	movlb	0	; () banked
 10717  0144DC  51C5               	movf	___wmul@multiplier& (0+255),w,b
 10718  0144DE  0100               	movlb	0	; () banked
 10719  0144E0  03C7               	mulwf	___wmul@multiplicand& (0+255),b
 10720  0144E2  CFF3 F0C9          	movff	prodl,___wmul@product
 10721  0144E6  CFF4 F0CA          	movff	prodh,___wmul@product+1
 10722  0144EA  0100               	movlb	0	; () banked
 10723  0144EC  51C5               	movf	___wmul@multiplier& (0+255),w,b
 10724  0144EE  0100               	movlb	0	; () banked
 10725  0144F0  03C8               	mulwf	(___wmul@multiplicand+1)& (0+255),b
 10726  0144F2  50F3               	movf	prodl,w,c
 10727  0144F4  0100               	movlb	0	; () banked
 10728  0144F6  27CA               	addwf	(___wmul@product+1)& (0+255),f,b
 10729  0144F8  0100               	movlb	0	; () banked
 10730  0144FA  51C6               	movf	(___wmul@multiplier+1)& (0+255),w,b
 10731  0144FC  0100               	movlb	0	; () banked
 10732  0144FE  03C7               	mulwf	___wmul@multiplicand& (0+255),b
 10733  014500  50F3               	movf	prodl,w,c
 10734  014502  0100               	movlb	0	; () banked
 10735  014504  27CA               	addwf	(___wmul@product+1)& (0+255),f,b
 10736                           
 10737                           ; BSR set to: 0
 10738  014506  C0C9  F0C5         	movff	___wmul@product,?___wmul
 10739  01450A  C0CA  F0C6         	movff	___wmul@product+1,?___wmul+1
 10740  01450E  0012               	return	
 10741  014510                     __end_of___wmul:
 10742                           	opt stack 0
 10743                           tosu	equ	0xFFF
 10744                           tosh	equ	0xFFE
 10745                           tosl	equ	0xFFD
 10746                           pclath	equ	0xFFA
 10747                           tblptru	equ	0xFF8
 10748                           tblptrh	equ	0xFF7
 10749                           tblptrl	equ	0xFF6
 10750                           tablat	equ	0xFF5
 10751                           prodh	equ	0xFF4
 10752                           prodl	equ	0xFF3
 10753                           postinc0	equ	0xFEE
 10754                           wreg	equ	0xFE8
 10755                           indf1	equ	0xFE7
 10756                           postdec1	equ	0xFE5
 10757                           fsr1h	equ	0xFE2
 10758                           fsr1l	equ	0xFE1
 10759                           indf2	equ	0xFDF
 10760                           postinc2	equ	0xFDE
 10761                           postdec2	equ	0xFDD
 10762                           plusw2	equ	0xFDB
 10763                           fsr2h	equ	0xFDA
 10764                           fsr2l	equ	0xFD9
 10765                           status	equ	0xFD8
 10766                           
 10767 ;; *************** function _Console_MakeField *****************
 10768 ;; Defined at:
 10769 ;;		line 435 in file "Library/Console.c"
 10770 ;; Parameters:    Size  Location     Type
 10771 ;;  pInput          1    wreg     unsigned char 
 10772 ;; Auto vars:     Size  Location     Type
 10773 ;;  pInput          1   11[BANK0 ] unsigned char 
 10774 ;;  y               1   17[BANK0 ] unsigned char 
 10775 ;;  x               1   16[BANK0 ] unsigned char 
 10776 ;;  Column          2   12[BANK0 ] PTR struct Byte
 10777 ;;		 -> Font5x7(480), 
 10778 ;;  Index           2    9[BANK0 ] unsigned short 
 10779 ;; Return value:  Size  Location     Type
 10780 ;;                  2    5[BANK0 ] PTR unsigned short 
 10781 ;; Registers used:
 10782 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10783 ;; Tracked objects:
 10784 ;;		On entry : 0/0
 10785 ;;		On exit  : 0/0
 10786 ;;		Unchanged: 0/0
 10787 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10788 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10789 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10790 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10791 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10792 ;;Total ram usage:       13 bytes
 10793 ;; Hardware stack levels used:    1
 10794 ;; Hardware stack levels required when called:    8
 10795 ;; This function calls:
 10796 ;;		_Byte_GetBit
 10797 ;; This function is called by:
 10798 ;;		_Console_Render
 10799 ;; This function uses a non-reentrant model
 10800 ;;
 10801                           
 10802                           	psect	text58
 10803  012830                     __ptext58:
 10804                           	opt stack 0
 10805  012830                     _Console_MakeField:
 10806                           	opt stack 18
 10807                           
 10808                           ; BSR set to: 0
 10809                           ;incstack = 0
 10810                           ;Console_MakeField@pInput stored from wreg
 10811  012830  0100               	movlb	0	; () banked
 10812  012832  6FD0               	movwf	Console_MakeField@pInput& (0+255),b
 10813                           
 10814                           ;Console.c: 437: static Colour Fill[7][5];
 10815                           ;Console.c: 438: pInput -= 32;
 10816  012834  0E20               	movlw	32
 10817  012836  0100               	movlb	0	; () banked
 10818  012838  5FD0               	subwf	Console_MakeField@pInput& (0+255),f,b
 10819                           
 10820                           ; BSR set to: 0
 10821                           ;Console.c: 440: UINT16 Index = (UINT16) pInput*5;
 10822  01283A  0100               	movlb	0	; () banked
 10823  01283C  51D0               	movf	Console_MakeField@pInput& (0+255),w,b
 10824  01283E  0D05               	mullw	5
 10825  012840  CFF3 F0CE          	movff	prodl,Console_MakeField@Index
 10826  012844  CFF4 F0CF          	movff	prodh,Console_MakeField@Index+1
 10827                           
 10828                           ; BSR set to: 0
 10829                           ;Console.c: 441: BytePtr Column = (BytePtr) &(Font5x7[ Index ]);
 10830  012848  0E7B               	movlw	low _Font5x7
 10831  01284A  0100               	movlb	0	; () banked
 10832  01284C  25CE               	addwf	Console_MakeField@Index& (0+255),w,b
 10833  01284E  0100               	movlb	0	; () banked
 10834  012850  6FD1               	movwf	Console_MakeField@Column& (0+255),b
 10835  012852  0EFD               	movlw	high _Font5x7
 10836  012854  0100               	movlb	0	; () banked
 10837  012856  21CF               	addwfc	(Console_MakeField@Index+1)& (0+255),w,b
 10838  012858  0100               	movlb	0	; () banked
 10839  01285A  6FD2               	movwf	(Console_MakeField@Column+1)& (0+255),b
 10840                           
 10841                           ; BSR set to: 0
 10842                           ;Console.c: 443: for (UINT8 x = 0; x < 5; x++)
 10843  01285C  0E00               	movlw	0
 10844  01285E  0100               	movlb	0	; () banked
 10845  012860  6FD5               	movwf	Console_MakeField@x& (0+255),b
 10846  012862                     l11060:
 10847                           
 10848                           ; BSR set to: 0
 10849  012862  0E04               	movlw	4
 10850  012864  0100               	movlb	0	; () banked
 10851  012866  65D5               	cpfsgt	Console_MakeField@x& (0+255),b
 10852  012868  D001               	goto	l11064
 10853  01286A  D043               	goto	l11084
 10854  01286C                     l11064:
 10855                           
 10856                           ; BSR set to: 0
 10857                           ;Console.c: 444: {
 10858                           ;Console.c: 445: for (UINT8 y = 0; y < 7; y++)
 10859  01286C  0E00               	movlw	0
 10860  01286E  0100               	movlb	0	; () banked
 10861  012870  6FD6               	movwf	Console_MakeField@y& (0+255),b
 10862  012872                     l11066:
 10863                           
 10864                           ; BSR set to: 0
 10865  012872  0E06               	movlw	6
 10866  012874  0100               	movlb	0	; () banked
 10867  012876  65D6               	cpfsgt	Console_MakeField@y& (0+255),b
 10868  012878  D001               	goto	l11070
 10869  01287A  D035               	goto	l11080
 10870  01287C                     l11070:
 10871                           
 10872                           ; BSR set to: 0
 10873                           ;Console.c: 446: Fill[y][x] = ( Byte_GetBit( Column , y ) ) ? gForecolour : gBackcolour;
 10874  01287C  C0D1  F0C5         	movff	Console_MakeField@Column,Byte_GetBit@pInput
 10875  012880  C0D2  F0C6         	movff	Console_MakeField@Column+1,Byte_GetBit@pInput+1
 10876  012884  C0D6  F0C7         	movff	Console_MakeField@y,Byte_GetBit@pBit
 10877  012888  ECA3  F0A2         	call	_Byte_GetBit	;wreg free
 10878  01288C  0900               	iorlw	0
 10879  01288E  A4D8               	btfss	status,2,c
 10880  012890  D005               	goto	l1082
 10881  012892  C074  F0D3         	movff	_gBackcolour,_Console_MakeField$10974
 10882  012896  C075  F0D4         	movff	_gBackcolour+1,_Console_MakeField$10974+1
 10883  01289A  D004               	goto	l11074
 10884  01289C                     l1082:
 10885  01289C  C0FD  F0D3         	movff	_gForecolour,_Console_MakeField$10974
 10886  0128A0  C0FE  F0D4         	movff	_gForecolour+1,_Console_MakeField$10974+1
 10887  0128A4                     l11074:
 10888  0128A4  0100               	movlb	0	; () banked
 10889  0128A6  51D6               	movf	Console_MakeField@y& (0+255),w,b
 10890  0128A8  0D0A               	mullw	10
 10891  0128AA  0E00               	movlw	low Console_MakeField@Fill
 10892  0128AC  0100               	movlb	0	; () banked
 10893  0128AE  6FCC               	movwf	??_Console_MakeField& (0+255),b
 10894  0128B0  0E02               	movlw	high Console_MakeField@Fill
 10895  0128B2  0100               	movlb	0	; () banked
 10896  0128B4  6FCD               	movwf	(??_Console_MakeField+1)& (0+255),b
 10897  0128B6  50F3               	movf	prodl,w,c
 10898  0128B8  0100               	movlb	0	; () banked
 10899  0128BA  27CC               	addwf	??_Console_MakeField& (0+255),f,b
 10900  0128BC  50F4               	movf	prodh,w,c
 10901  0128BE  0100               	movlb	0	; () banked
 10902  0128C0  23CD               	addwfc	(??_Console_MakeField+1)& (0+255),f,b
 10903  0128C2  0100               	movlb	0	; () banked
 10904  0128C4  51D5               	movf	Console_MakeField@x& (0+255),w,b
 10905  0128C6  0D02               	mullw	2
 10906  0128C8  50F3               	movf	prodl,w,c
 10907  0128CA  0100               	movlb	0	; () banked
 10908  0128CC  25CC               	addwf	??_Console_MakeField& (0+255),w,b
 10909  0128CE  6ED9               	movwf	fsr2l,c
 10910  0128D0  50F4               	movf	prodh,w,c
 10911  0128D2  0100               	movlb	0	; () banked
 10912  0128D4  21CD               	addwfc	(??_Console_MakeField+1)& (0+255),w,b
 10913  0128D6  6EDA               	movwf	fsr2h,c
 10914  0128D8  C0D3  FFDE         	movff	_Console_MakeField$10974,postinc2
 10915  0128DC  C0D4  FFDD         	movff	_Console_MakeField$10974+1,postdec2
 10916                           
 10917                           ; BSR set to: 0
 10918  0128E0  0100               	movlb	0	; () banked
 10919  0128E2  2BD6               	incf	Console_MakeField@y& (0+255),f,b
 10920  0128E4  D7C6               	goto	l11066
 10921  0128E6                     l11080:
 10922                           
 10923                           ; BSR set to: 0
 10924                           ;Console.c: 447: Column += 1;
 10925  0128E6  0100               	movlb	0	; () banked
 10926  0128E8  4BD1               	infsnz	Console_MakeField@Column& (0+255),f,b
 10927  0128EA  2BD2               	incf	(Console_MakeField@Column+1)& (0+255),f,b
 10928  0128EC  0100               	movlb	0	; () banked
 10929  0128EE  2BD5               	incf	Console_MakeField@x& (0+255),f,b
 10930  0128F0  D7B8               	goto	l11060
 10931  0128F2                     l11084:
 10932                           
 10933                           ; BSR set to: 0
 10934                           ;Console.c: 448: }
 10935                           ;Console.c: 449: return (ColourPtr)Fill;
 10936  0128F2  0E00               	movlw	low Console_MakeField@Fill
 10937  0128F4  0100               	movlb	0	; () banked
 10938  0128F6  6FCA               	movwf	?_Console_MakeField& (0+255),b
 10939  0128F8  0E02               	movlw	high Console_MakeField@Fill
 10940  0128FA  0100               	movlb	0	; () banked
 10941  0128FC  6FCB               	movwf	(?_Console_MakeField+1)& (0+255),b
 10942  0128FE  0012               	return	
 10943  012900                     __end_of_Console_MakeField:
 10944                           	opt stack 0
 10945                           tosu	equ	0xFFF
 10946                           tosh	equ	0xFFE
 10947                           tosl	equ	0xFFD
 10948                           pclath	equ	0xFFA
 10949                           tblptru	equ	0xFF8
 10950                           tblptrh	equ	0xFF7
 10951                           tblptrl	equ	0xFF6
 10952                           tablat	equ	0xFF5
 10953                           prodh	equ	0xFF4
 10954                           prodl	equ	0xFF3
 10955                           postinc0	equ	0xFEE
 10956                           wreg	equ	0xFE8
 10957                           indf1	equ	0xFE7
 10958                           postdec1	equ	0xFE5
 10959                           fsr1h	equ	0xFE2
 10960                           fsr1l	equ	0xFE1
 10961                           indf2	equ	0xFDF
 10962                           postinc2	equ	0xFDE
 10963                           postdec2	equ	0xFDD
 10964                           plusw2	equ	0xFDB
 10965                           fsr2h	equ	0xFDA
 10966                           fsr2l	equ	0xFD9
 10967                           status	equ	0xFD8
 10968                           
 10969 ;; *************** function _Byte_GetBit *****************
 10970 ;; Defined at:
 10971 ;;		line 38 in file "Library/Types.c"
 10972 ;; Parameters:    Size  Location     Type
 10973 ;;  pInput          2    0[BANK0 ] PTR struct Byte
 10974 ;;		 -> Font5x7(480), 
 10975 ;;  pBit            1    2[BANK0 ] unsigned char 
 10976 ;; Auto vars:     Size  Location     Type
 10977 ;;  Output          1    4[BANK0 ] unsigned char 
 10978 ;; Return value:  Size  Location     Type
 10979 ;;                  1    wreg      unsigned char 
 10980 ;; Registers used:
 10981 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
 10982 ;; Tracked objects:
 10983 ;;		On entry : 0/0
 10984 ;;		On exit  : 0/0
 10985 ;;		Unchanged: 0/0
 10986 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10987 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10988 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10989 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10990 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10991 ;;Total ram usage:        5 bytes
 10992 ;; Hardware stack levels used:    1
 10993 ;; Hardware stack levels required when called:    7
 10994 ;; This function calls:
 10995 ;;		Nothing
 10996 ;; This function is called by:
 10997 ;;		_Console_MakeField
 10998 ;;		_Word_GetBit
 10999 ;; This function uses a non-reentrant model
 11000 ;;
 11001                           
 11002                           	psect	text59
 11003  014546                     __ptext59:
 11004                           	opt stack 0
 11005  014546                     _Byte_GetBit:
 11006                           	opt stack 18
 11007                           
 11008                           ;Types.c: 40: UINT8 Output = pInput->mBits;
 11009                           
 11010                           ; BSR set to: 0
 11011                           ;incstack = 0
 11012  014546  C0C5  FFF6         	movff	Byte_GetBit@pInput,tblptrl
 11013  01454A  C0C6  FFF7         	movff	Byte_GetBit@pInput+1,tblptrh
 11014  01454E                     	if	0	;tblptru may be non-zero
 11015  01454E                     	endif
 11016  01454E                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 11017  01454E  0E00               	movlw	low (__mediumconst shr (0+16))
 11018  014550  6EF8               	movwf	tblptru,c
 11019  014552                     	endif
 11020  014552  0008               	tblrd		*
 11021  014554  CFF5 F0C9          	movff	tablat,Byte_GetBit@Output
 11022                           
 11023                           ;Types.c: 42: Output >>= pBit;
 11024  014558  0100               	movlb	0	; () banked
 11025  01455A  29C7               	incf	Byte_GetBit@pBit& (0+255),w,b
 11026  01455C  0100               	movlb	0	; () banked
 11027  01455E  6FC8               	movwf	??_Byte_GetBit& (0+255),b
 11028  014560  D003               	goto	u7260
 11029  014562                     u7265:
 11030  014562  0100               	movlb	0	; () banked
 11031  014564  90D8               	bcf	status,0,c
 11032  014566  33C9               	rrcf	Byte_GetBit@Output& (0+255),f,b
 11033  014568                     u7260:
 11034  014568  0100               	movlb	0	; () banked
 11035  01456A  2FC8               	decfsz	??_Byte_GetBit& (0+255),f,b
 11036  01456C  D7FA               	goto	u7265
 11037                           
